# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17187    1742.50    54 /  198        976 |     -60.00    40    54  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17188    1742.50    54 /  198       1003 |     -50.00    40    55  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17189    1742.50    54 /  198        998 |     -35.00    40    36  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17190    1742.50    54 /  198        952 |     -15.00    40    24  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17191    1742.50    54 /  198        954 |     -25.00    40    29  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17192    1742.50    54 /  198        953 |     -10.00    40    17  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17193    1742.50    54 /  198        936 |     -14.73    40    24  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17194    1742.50    54 /  198        960 |     -26.71    40    26  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17195    1742.50    54 /  198        954 |     -41.67    40    38  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17196    1742.50    54 /  198        978 |     -19.00    40    24  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17197    1742.50    54 /  198        960 |     -10.87    40    38  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17198    1742.50    54 /  198        986 |     -20.00    40    31  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17199    1742.50    54 /  198        974 |     -37.78    40    52  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17200    1742.50    54 /  198        991 |     -16.82    40    30  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17201    1742.50    54 /  198        984 |     -10.00    40    18  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17202    1742.50    54 /  198        969 |     -15.00    40    22  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17203    1742.50    54 /  198        975 |     -15.00    40    28  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17204    1742.50    54 /  198        975 |     -37.50    40    22  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17205    1742.50    54 /  198        973 |     -30.00    40    26  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17206    1742.50    54 /  198        969 |      -6.67    40    16  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17207    1742.50    54 /  198        961 |     -15.00    40    40  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17208    1742.50    54 /  198        981 |     -16.43    40    14  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17209    1742.50    54 /  198        981 |      -7.86    40    16  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17210    1742.50    54 /  198        981 |     -15.00    40    10  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17211    1742.50    54 /  198        991 |     -14.44    40    12  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17212    1742.50    54 /  198        985 |      -0.28    40     2  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17213    1742.50    54 /  198        987 |      -0.28    40     2  
BCP:  2136 /  1164    56 |       1745    1169.93    1169.93 |    17214    1742.50    54 /  198        989 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17215    1783.75    25 /  183       5227 |     -80.00    30   135  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17216    1783.75    25 /  183       5362 |     -80.00    27   113  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17217    1770.00    19 /  179       5475 |     -63.00    34    95  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17218    1770.00    19 /  179       5570 |     -20.57    40    46  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17219    1770.00    19 /  179       5616 |     -39.24    40    60  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17220    1770.00    19 /  179       5676 |     -23.87    40    48  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17221    1770.00    19 /  179       5724 |     -19.63    40    38  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17222    1770.00    19 /  179       5762 |     -10.54    40    30  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17223    1770.00    19 /  179       5792 |     -19.27    40    26  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17224    1770.00    19 /  179       5818 |     -37.50    40    30  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17225    1755.00    19 /  179       5848 |     -14.76    40    26  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17226    1755.00    19 /  179       5874 |     -26.21    40    20  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17227    1755.00    19 /  179       5894 |     -12.00    40    18  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17228    1755.00    19 /  179       5912 |      -6.67    40     8  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17229    1755.00    19 /  179       5920 |      -4.00    40    12  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17230    1755.00    19 /  179       5932 |     -38.09    40    14  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17231    1755.00    19 /  179       5946 |     -22.96    40    14  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17232    1755.00    19 /  179       5960 |     -17.98    40    10  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17233    1755.00    19 /  179       5970 |     -16.65    40     8  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17234    1755.00    19 /  179       5978 |      -3.65    40    10  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17235    1755.00    19 /  179       5988 |      -3.58    40    10  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17236    1755.00    19 /  179       5998 |     -10.82    40    10  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17237    1755.00    19 /  179       6008 |      -4.48    40     8  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17238    1755.00    19 /  179       6016 |     -11.00    40     4  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17239    1755.00    19 /  179       6020 |      -0.94    40     2  
BCP:  2087 /  1163    53 |       1745    1169.93    1169.93 |    17240    1755.00    19 /  179       6022 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17241    1740.00    32 /  188       5227 |     -65.00    24   139  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17242    1740.00    32 /  188       1845 |    -170.30    24   111  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17243    1740.00    32 /  188       1729 |     -86.76    40    99  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17244    1740.00    32 /  188       1671 |     -21.28    38    63  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17245    1740.00    32 /  188       1543 |     -36.85    40    77  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17246    1740.00    32 /  188       1552 |     -25.00    40    65  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17247    1740.00    32 /  188       1475 |     -27.50    40    38  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17248    1740.00    32 /  188       1398 |     -15.00    40    62  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17249    1740.00    32 /  188       1436 |     -19.96    40    52  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17250    1740.00    32 /  188       1446 |     -15.00    40    42  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17251    1740.00    32 /  188       1378 |      -5.03    40    32  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17252    1740.00    32 /  188       1372 |     -10.21    40    46  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17253    1740.00    32 /  188       1388 |     -11.68    40    36  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17254    1740.00    32 /  188       1338 |     -34.39    40    58  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17255    1740.00    32 /  188       1378 |     -30.00    40    40  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17256    1740.00    32 /  188       1330 |     -13.74    40    18  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17257    1740.00    32 /  188       1332 |     -21.92    40    22  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17258    1740.00    32 /  188       1331 |     -13.09    40    26  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17259    1740.00    32 /  188       1320 |      -5.00    40    22  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17260    1740.00    32 /  188       1322 |      -7.36    40    26  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17261    1740.00    32 /  188       1332 |     -14.48    40    18  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17262    1740.00    32 /  188       1350 |      -8.01    40    25  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17263    1740.00    32 /  188       1353 |      -7.73    40    22  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17264    1740.00    32 /  188       1314 |      -8.03    40    20  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17265    1740.00    32 /  188       1334 |      -3.21    40    16  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17266    1740.00    32 /  188       1338 |      -4.00    40    12  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17267    1740.00    32 /  188       1350 |     -10.00    40     8  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17268    1740.00    32 /  188       1314 |     -10.60    40    18  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17269    1740.00    32 /  188       1332 |      -5.00    40    19  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17270    1740.00    32 /  188       1329 |      -8.75    40     2  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17271    1740.00    32 /  188       1331 |      -3.75    40     2  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17272    1740.00    32 /  188       1333 |      -3.75    40     8  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17273    1740.00    32 /  188       1341 |      -0.77    40     2  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17274    1740.00    32 /  188       1343 |      -4.44    40    12  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17275    1740.00    32 /  188       1355 |      -0.37    40    10  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17276    1740.00    32 /  188       1365 |      -0.28    40     6  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17277    1740.00    32 /  188       1371 |      -0.28    40     8  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17278    1740.00    32 /  188       1379 |      -4.28    40     8  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17279    1740.00    32 /  188       1387 |      -1.24    40     6  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17280    1740.00    32 /  188       1372 |      -0.62    40     4  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17281    1740.00    32 /  188       1376 |      -1.24    40     6  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17282    1740.00    32 /  188       1382 |      -0.50    40     2  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17283    1740.00    32 /  188       1384 |      -0.50    40     6  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17284    1740.00    32 /  188       1390 |      -1.58    40    14  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17285    1740.00    32 /  188       1404 |      -0.63    40     2  
BCP:  2088 /  1162    53 |       1745    1169.93    1169.93 |    17286    1740.00    32 /  188       1406 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17287    1607.50    65 /  202      13543 |     -20.00    25    62  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17288    1607.50    65 /  202      13191 |     -13.68    40    38  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17289    1607.50    65 /  202      13191 |      -9.76    40    64  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17290    1607.50    65 /  202      13255 |     -16.27    40    34  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17291    1607.50    65 /  202      13276 |     -15.00    40    16  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17292    1607.50    65 /  202      13292 |     -15.49    40    14  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17293    1607.50    65 /  202      13306 |     -12.39    40    14  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17294    1607.50    65 /  202      13320 |     -15.26    40    21  
BCP:   531 /  1161    41 |       1745    1169.93    1169.93 |    17295    1607.50    65 /  202      13341 |      -9.91    40    25  
