Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3964    1632.50   100 /  228      11899 |     -16.99    40    26  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3965    1632.50   100 /  228      11911 |     -14.05    40    14  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3966    1632.50   100 /  228      11925 |     -12.20    40    12  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3967    1632.50   100 /  228      11937 |     -10.74    40    16  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3968    1632.50   100 /  228      11953 |     -15.00    40    18  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3969    1628.75   116 /  244      11971 |     -10.00    40    35  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3970    1628.75   116 /  244      12006 |     -10.15    40    22  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3971    1627.50    99 /  229      12017 |      -7.00    40    20  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3972    1627.50    99 /  229      12037 |     -10.00    40    14  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3973    1627.50    99 /  229      12051 |     -20.00    40    20  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3974    1627.50    99 /  229      12071 |     -10.00    40    18  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3975    1627.50    99 /  229      12089 |     -10.00    40    12  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3976    1627.50    99 /  229      12101 |      -7.07    40     8  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3977    1626.25    98 /  228      12109 |      -2.50    40    10  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3978    1626.25    98 /  228      12119 |      -6.56    40     4  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3979    1626.25    98 /  228      12123 |     -10.00    40     6  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3980    1626.25    98 /  228      12129 |     -15.00    40     6  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3981    1626.25    98 /  228      12135 |      -6.08    40     4  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3982    1626.25    98 /  228      12139 |      -0.16    40     4  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3983    1626.25    98 /  228      12143 |      -5.00    40     4  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3984    1626.25    98 /  228      12147 |      -0.16    40     4  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3985    1626.25    98 /  228      12151 |      -0.16    40     2  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3986    1626.25    98 /  228      12153 |      -0.16    40     2  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3987    1626.25    98 /  228      12155 |      -0.16    40     6  
BCP:   979 /   626    40 |       1760    1169.93    1169.93 |     3988    1626.25    98 /  228      12161 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3989    1627.50    96 /  226      12154 |      -2.57    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3990    1627.50    96 /  226      12156 |      -2.50    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3991    1627.50    96 /  226      12158 |      -2.50    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3992    1627.50    96 /  226      12160 |      -2.50    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3993    1626.25    97 /  229      12162 |      -0.09    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3994    1626.25    97 /  229      12164 |      -0.83    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3995    1626.25    97 /  229      12166 |      -0.57    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3996    1626.25    97 /  229      12168 |      -0.83    40     2  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3997    1626.25    97 /  229      12170 |      -0.40    40     4  
BCP:   982 /   628    41 |       1760    1169.93    1169.93 |     3998    1626.25    97 /  229      12174 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     3999    1652.50    99 /  232      12174 |      -5.00    40    20  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4000    1652.50    99 /  232      11864 |      -6.72    40    16  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4001    1652.50    99 /  232      11856 |     -10.00    40    12  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4002    1652.11   125 /  255      11868 |      -1.89    40    17  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4003    1651.87   101 /  234      11852 |      -3.75    40    12  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4004    1651.88   101 /  234      11864 |      -2.50    40     8  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4005    1651.87   101 /  234      11872 |      -6.25    40     4  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4006    1651.67   103 /  236      11876 |      -0.51    40     8  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4007    1651.67   103 /  236      11871 |      -0.56    40    10  
BCP:   985 /   630    42 |       1760    1169.93    1169.93 |     4008    1651.67   103 /  236      11881 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   988 /   632    43 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   988 /   632    43 |       1760    1169.93    1169.93 |     4009    1686.74   111 /  245      11881 |     -10.00    40    26  
BCP:   988 /   632    43 |       1760    1169.93    1169.93 |     4010    1685.36   105 /  241      10508 |     -13.57    40    10  
BCP:   988 /   632    43 |       1760    1169.93    1169.93 |     4011    1685.36   105 /  241      10501 |     -11.43    40     4  
BCP:   988 /   632    43 |       1760    1169.93    1169.93 |     4012    1685.19   106 /  242      10505 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |     4013    1697.50    66 /  215      10499 |     -12.50    40    14  
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |     4014    1697.50    66 /  215       9749 |      -1.67    40     6  
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |     4015    1697.50    66 /  215       9727 |      -1.67    40     6  
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |     4016    1697.50    66 /  215       9701 |      -0.30    40     6  
BCP:   991 /   634    44 |       1760    1169.93    1169.93 |     4017    1697.50    66 /  215       9707 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4018    1720.71    72 /  219       9705 |     -19.68    40    25  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4019    1720.71    72 /  219       7390 |     -20.00    40    10  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4020    1720.71    72 /  219       7338 |      -9.42    40    12  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4021    1716.88    73 /  220       7350 |      -8.49    40    31  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4022    1716.87    73 /  220       7306 |      -5.00    40    26  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4023    1716.88    73 /  220       7321 |      -5.85    40    26  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4024    1715.60    79 /  226       7334 |      -9.75    40    10  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4025    1715.56    69 /  216       7326 |      -4.02    40     6  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4026    1715.56    69 /  216       7320 |     -14.43    40     4  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4027    1715.56    69 /  216       7310 |      -0.14    40     2  
BCP:   994 /   636    45 |       1760    1169.93    1169.93 |     4028    1715.56    69 /  216       7296 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4029    1720.00    66 /  215       7296 |     -15.00    40    16  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4030    1720.00    66 /  215       7050 |      -2.24    40    10  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4031    1720.00    66 /  215       7027 |      -3.38    40     8  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4032    1720.00    66 /  215       7035 |      -5.05    40     4  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4033    1720.00    66 /  215       7039 |      -3.50    40     2  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4034    1720.00    66 /  215       7041 |      -1.63    40     4  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4035    1720.00    66 /  215       7045 |      -4.60    40     6  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4036    1720.00    66 /  215       7051 |      -0.39    40     2  
BCP:   997 /   638    46 |       1760    1169.93    1169.93 |     4037    1720.00    66 /  215       7053 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4038    1745.00    39 /  192       7044 |     -15.00    40    12  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4039    1741.25    44 /  197       3655 |      -3.76    40    15  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4040    1741.25    44 /  197       3646 |      -7.50    40     8  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4041    1737.50    39 /  192       3654 |      -2.78    40    10  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4042    1737.50    39 /  192       3664 |      -0.43    40     6  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4043    1737.50    39 /  192       3670 |      -0.55    40    10  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4044    1737.50    39 /  192       3680 |      -0.98    40     6  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4045    1737.50    39 /  192       3686 |      -3.05    40     4  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4046    1737.50    39 /  192       3690 |      -0.33    40     4  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4047    1737.50    39 /  192       3694 |      -0.33    40     2  
BCP:  1000 /   640    47 |       1760    1169.93    1169.93 |     4048    1737.50    39 /  192       3696 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1003 /   642    48 |       1760    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:  1003 /   642    48 |       1760    1169.93    1169.93 |     4049    1767.50    35 /  190       3696 |     -38.89    40    48  
BCP:  1003 /   642    48 |       1760    1169.93    1169.93 |     4050    1767.50    35 /  190       3744 |     -40.00    40    37  
BCP:  1003 /   642    48 |       1760    1169.93    1169.93 |     4051    1767.50    35 /  190       3781 |     -35.32    40    34  
BCP:  1003 /   642    48 |       1760    1169.93    1169.93 |     4052    1767.50    35 /  190       3815 |     -15.00    40    29  
