Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11335    2529.17    53 /  509       3148 |      -6.99   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11336    2529.17    53 /  509       3140 |      -4.22   120    31  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11337    2529.17    53 /  509       3143 |      -5.55   104    33  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11338    2529.17    53 /  509       3135 |      -9.89   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11339    2529.17    53 /  509       3125 |      -9.55   119    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11340    2529.17    53 /  509       3123 |      -7.50   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11341    2529.17    53 /  509       3122 |      -4.27   111    36  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11342    2529.17    53 /  509       3128 |      -3.96   120    38  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11343    2529.17    53 /  509       3146 |      -4.02   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11344    2529.17    53 /  509       3123 |      -6.68   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11345    2529.17    53 /  509       3115 |      -5.45   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11346    2529.17    53 /  509       3115 |      -2.50   120    26  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11347    2529.17    53 /  509       3100 |      -4.05   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11348    2529.17    53 /  509       3091 |      -2.81   120    25  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11349    2529.17    53 /  509       3105 |      -4.74   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11350    2529.17    53 /  509       3113 |      -3.73   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11351    2529.17    53 /  509       3109 |      -0.78   120    17  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11352    2529.17    53 /  509       3108 |      -3.15   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11353    2529.17    53 /  509       3130 |      -1.66   120    23  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11354    2529.17    53 /  509       3123 |      -4.16   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11355    2529.17    53 /  509       3123 |      -3.79   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11356    2529.17    53 /  509       3147 |      -2.92   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11357    2529.17    53 /  509       3150 |      -7.43   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11358    2529.17    53 /  509       3172 |      -1.85   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11359    2529.17    53 /  509       3182 |      -3.41   120    17  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11360    2529.17    53 /  509       3199 |      -2.17   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11361    2529.17    53 /  509       3200 |      -5.89   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11362    2529.17    53 /  509       3214 |      -4.72   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11363    2529.17    53 /  509       3176 |      -2.03   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11364    2529.17    53 /  509       3188 |      -4.80   120    21  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11365    2529.17    53 /  509       3183 |      -5.00   120    13  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11366    2529.17    53 /  509       3184 |      -4.61   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11367    2529.17    53 /  509       3186 |      -5.00   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11368    2529.17    53 /  509       3165 |      -8.57   120    18  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11369    2529.17    53 /  509       3183 |      -2.67   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11370    2529.17    53 /  509       3177 |      -2.67   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11371    2529.17    53 /  509       3193 |      -1.10   120    17  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11372    2529.17    53 /  509       3172 |      -1.42   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11373    2529.17    53 /  509       3186 |      -1.57   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11374    2529.17    53 /  509       3178 |      -6.06   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11375    2529.17    53 /  509       3120 |      -2.36   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11376    2529.17    53 /  509       3118 |      -2.45   120    27  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11377    2529.17    53 /  509       3113 |      -3.39   120    16  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11378    2529.17    53 /  509       3112 |      -0.64   120    21  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11379    2529.17    53 /  509       3133 |      -4.58   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11380    2529.17    53 /  509       3127 |      -3.05   120    29  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11381    2529.17    53 /  509       3120 |      -6.73   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11382    2529.17    53 /  509       3117 |      -7.57    84    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11383    2529.17    53 /  509       3115 |      -7.48    84    34  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11384    2529.17    53 /  509       3131 |      -1.41   103    33  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11385    2529.17    53 /  509       3133 |      -3.60   120    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11386    2529.17    53 /  509       3130 |      -3.66   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11387    2529.17    53 /  509       3120 |     -10.71   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11388    2529.17    53 /  509       3136 |      -5.86    89    40  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11389    2529.17    53 /  509       3112 |      -3.50   120    25  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11390    2529.17    53 /  509       3097 |      -2.69   120    32  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11391    2529.17    53 /  509       3107 |      -9.36   120    30  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11392    2529.17    53 /  509       3124 |      -6.06   104    31  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11393    2529.17    53 /  509       3119 |      -4.91   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11394    2529.17    53 /  509       3121 |      -4.83   120    25  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11395    2529.17    53 /  509       3126 |      -3.44   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11396    2529.17    53 /  509       3141 |      -2.12   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11397    2529.17    53 /  509       3137 |      -1.77   120    22  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11398    2529.17    53 /  509       3143 |      -2.42   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11399    2529.17    53 /  509       3163 |      -2.16   120    19  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11400    2529.17    53 /  509       3148 |      -2.20   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11401    2529.17    53 /  509       3151 |      -2.61   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11402    2529.17    53 /  509       3163 |      -2.57   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11403    2529.17    53 /  509       3149 |      -4.63   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11404    2529.17    53 /  509       3157 |      -1.64   120    20  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11405    2529.17    53 /  509       3128 |      -1.22   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11406    2529.17    53 /  509       3127 |      -4.34   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11407    2529.17    53 /  509       3137 |      -5.00   120    28  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11408    2529.17    53 /  509       3131 |      -1.32   120    11  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11409    2529.17    53 /  509       3116 |      -1.04   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11410    2529.17    53 /  509       3128 |      -1.07   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11411    2529.17    53 /  509       3142 |      -4.89   120    12  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11412    2529.17    53 /  509       3136 |      -2.68   120    15  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11413    2529.17    53 /  509       3123 |      -2.17   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11414    2529.17    53 /  509       3131 |      -1.27   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11415    2529.17    53 /  509       3129 |      -5.00   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11416    2529.17    53 /  509       3137 |      -5.00   120    18  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11417    2529.17    53 /  509       3110 |      -2.79   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11418    2529.17    53 /  509       3108 |      -3.77   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11419    2529.17    53 /  509       3098 |      -1.69   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11420    2529.17    53 /  509       3108 |      -1.90   120    11  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11421    2529.17    53 /  509       3105 |      -1.90   120     6  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11422    2529.17    53 /  509       3111 |      -1.67   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11423    2529.17    53 /  509       3119 |      -2.41   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11424    2529.17    53 /  509       3111 |      -0.63   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11425    2529.17    53 /  509       3115 |      -0.60   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11426    2529.17    53 /  509       3119 |      -0.60   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11427    2529.17    53 /  509       3123 |      -2.42   120     6  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11428    2529.17    53 /  509       3129 |      -0.60   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11429    2529.17    53 /  509       3133 |      -0.63   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11430    2529.17    53 /  509       3137 |      -1.79   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11431    2529.17    53 /  509       3141 |      -1.36   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11432    2529.17    53 /  509       3136 |      -2.03   120    18  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11433    2529.17    53 /  509       3154 |      -1.12   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11434    2529.17    53 /  509       3162 |      -1.62   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11435    2529.17    53 /  509       3158 |      -0.56   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11436    2529.17    53 /  509       3150 |      -0.40   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11437    2529.17    53 /  509       3158 |      -0.40   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11438    2529.17    53 /  509       3162 |      -0.55   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11439    2529.17    53 /  509       3166 |      -1.90   120     6  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11440    2529.17    53 /  509       3172 |      -1.75   120     6  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11441    2529.17    53 /  509       3178 |      -1.91   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11442    2529.17    53 /  509       3186 |      -2.17   120     4  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11443    2529.17    53 /  509       3178 |      -1.67   120    27  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11444    2529.17    53 /  509       3193 |      -2.75   120    24  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11445    2529.17    53 /  509       3203 |      -2.27   120    18  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11446    2529.17    53 /  509       3208 |      -1.85   120    14  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11447    2529.17    53 /  509       3222 |      -2.34   120     8  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11448    2529.17    53 /  509       3230 |      -2.37   120    10  
BCP:  2239 /  1486    92 |       2530    1675.85    1675.85 |    11449    2529.17    53 /  509       3215 |      -1.67   120    14  
