Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15210    4430.75   128 /  658       2677 |    -152.10    59   125  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15211    4430.58   126 /  656       2683 |    -211.12    64   181  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15212    4430.58   126 /  656       2767 |     -65.00    69   135  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15213    4430.58   127 /  657       2727 |     -61.67    71   140  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15214    4430.58   127 /  657       2743 |     -30.00    76   135  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15215    4430.39   128 /  658       2734 |     -16.69    73    48  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15216    4430.39   128 /  658       2669 |     -45.00    80    93  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15217    4430.39   128 /  658       2728 |     -25.00    80    55  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15218    4430.39   128 /  658       2705 |     -30.00    80    36  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15219    4430.39   128 /  658       2686 |     -43.98    80    34  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15220    4430.39   128 /  658       2694 |     -25.74    80    25  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15221    4430.39   128 /  658       2675 |     -20.00    80    16  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15222    4430.39   128 /  658       2657 |     -35.00    80    22  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15223    4430.39   128 /  658       2679 |     -20.00    80    34  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15224    4430.39   128 /  658       2665 |     -25.03    80    38  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15225    4430.39   128 /  658       2675 |     -27.50    80    20  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15226    4430.39   128 /  658       2664 |     -36.76    80    23  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15227    4430.39   128 /  658       2667 |     -30.00    80    25  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15228    4430.39   128 /  658       2670 |     -58.52    80    30  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15229    4430.39   128 /  658       2678 |     -51.77    80    28  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15230    4430.39   128 /  658       2688 |      -9.26    80     8  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15231    4430.39   128 /  658       2662 |      -9.27    80    10  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15232    4430.39   128 /  658       2672 |     -19.58    80    16  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15233    4430.39   128 /  658       2688 |     -43.40    80    15  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15234    4430.39   128 /  658       2687 |     -11.58    80    12  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15235    4430.39   128 /  658       2699 |      -1.44    80     6  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15236    4430.39   128 /  658       2665 |     -27.93    80     4  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15237    4430.39   128 /  658       2669 |     -44.12    80    14  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15238    4430.39   128 /  658       2683 |     -12.86    80    12  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15239    4430.39   128 /  658       2673 |     -45.28    80    15  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15240    4430.39   128 /  658       2688 |     -45.30    80    14  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15241    4430.39   128 /  658       2682 |     -45.30    80    18  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15242    4430.39   128 /  658       2686 |     -10.00    80     6  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15243    4430.39   128 /  658       2676 |      -5.54    80    10  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15244    4430.39   128 /  658       2686 |      -1.41    80     2  
BCP:  1868 /  1052   105 |       4435    3747.71    3747.71 |    15245    4430.39   128 /  658       2674 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15246    4432.09   135 /  661       3260 |    -233.30    60   214  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15247    4432.09   135 /  661       2602 |    -141.39    58   170  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15248    4432.09   135 /  661       2536 |    -311.26    61   194  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15249    4432.09   135 /  661       2532 |    -251.23    64   175  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15250    4432.09   135 /  661       2513 |    -137.51    64   176  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15251    4432.09   135 /  661       2509 |     -95.26    60    96  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15252    4432.09   135 /  661       2466 |    -120.00    57   164  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15253    4431.43   131 /  657       2542 |     -61.96    59   155  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15254    4431.43   131 /  657       2532 |     -61.90    58   115  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15255    4431.43   131 /  657       2487 |     -31.45    60   157  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15256    4431.43   131 /  657       2569 |     -49.14    62   110  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15257    4431.43   131 /  657       2516 |     -60.00    72   140  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15258    4431.43   131 /  657       2544 |     -24.56    80    52  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15259    4431.43   131 /  657       2470 |     -30.00    80    47  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15260    4431.43   131 /  657       2463 |     -22.80    80    34  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15261    4431.43   131 /  657       2457 |     -24.78    80    57  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15262    4431.43   131 /  657       2460 |     -11.98    80    28  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15263    4431.43   131 /  657       2447 |     -14.46    80    22  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15264    4431.43   131 /  657       2469 |     -30.00    80    30  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15265    4431.43   131 /  657       2485 |     -13.96    80    25  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15266    4431.43   131 /  657       2473 |     -10.51    80    26  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15267    4431.43   131 /  657       2485 |     -20.21    80    22  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15268    4431.43   131 /  657       2494 |     -10.00    80    24  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15269    4431.43   131 /  657       2496 |      -8.55    80    16  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15270    4431.43   131 /  657       2512 |     -10.54    80    18  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15271    4431.43   131 /  657       2505 |     -10.00    80    26  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15272    4431.43   131 /  657       2515 |     -24.41    80    22  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15273    4431.43   131 /  657       2537 |     -19.00    80    26  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15274    4431.43   131 /  657       2521 |     -56.09    80    58  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15275    4431.43   131 /  657       2534 |     -45.00    80    50  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15276    4431.43   131 /  657       2501 |     -16.56    80    41  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15277    4431.43   131 /  657       2492 |     -20.00    80    21  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15278    4431.43   131 /  657       2467 |     -25.00    80    38  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15279    4431.43   131 /  657       2478 |     -43.11    80    18  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15280    4431.43   131 /  657       2476 |     -30.00    80    30  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15281    4431.43   131 /  657       2477 |     -30.00    80    14  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15282    4431.43   131 /  657       2476 |     -17.47    80    12  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15283    4431.43   131 /  657       2476 |     -22.69    80    19  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15284    4431.43   131 /  657       2471 |     -15.00    80    23  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15285    4431.43   131 /  657       2473 |     -42.87    80    26  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15286    4431.43   131 /  657       2483 |     -21.30    80    42  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15287    4431.43   131 /  657       2495 |     -30.00    80    32  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15288    4431.43   131 /  657       2501 |     -45.00    80    24  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15289    4431.43   131 /  657       2501 |     -65.43    80    21  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15290    4431.43   131 /  657       2502 |     -48.54    80    10  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15291    4431.43   131 /  657       2481 |     -45.00    80    18  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15292    4431.43   131 /  657       2499 |      -4.61    80    20  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15293    4431.43   131 /  657       2481 |      -8.42    80    10  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15294    4431.43   131 /  657       2491 |      -3.54    80    11  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15295    4431.43   131 /  657       2482 |     -10.00    80     6  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15296    4431.43   131 /  657       2488 |      -1.69    80    12  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15297    4431.43   131 /  657       2500 |     -35.00    80    12  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15298    4431.43   131 /  657       2512 |     -36.80    80     6  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15299    4431.43   131 /  657       2506 |     -20.00    80     4  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15300    4431.43   131 /  657       2510 |      -9.54    80    12  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15301    4431.43   131 /  657       2503 |      -0.99    80     6  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15302    4431.43   131 /  657       2509 |      -2.74    80     2  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15303    4431.43   131 /  657       2511 |     -15.71    80     2  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15304    4431.43   131 /  657       2501 |      -9.11    80     8  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15305    4431.43   131 /  657       2489 |      -1.98    80     8  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15306    4431.43   131 /  657       2497 |      -3.32    80     6  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15307    4431.43   131 /  657       2503 |      -4.46    80     6  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15308    4431.43   131 /  657       2495 |      -4.91    80     2  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15309    4431.43   131 /  657       2497 |      -2.80    80     4  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15310    4431.43   131 /  657       2501 |      -4.58    80     4  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15311    4431.43   131 /  657       2481 |      -1.75    80     8  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15312    4431.43   131 /  657       2489 |      -0.09    80     2  
BCP:  1869 /  1051   105 |       4435    3747.71    3747.71 |    15313    4431.43   131 /  657       2491 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15314    4320.84   170 /  688      40785 |     -78.33    65    66  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15315    4320.79   173 /  691      40116 |     -15.00    78    40  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15316    4320.79   173 /  691      40135 |      -5.79    80    24  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15317    4320.79   173 /  691      40159 |     -15.00    80    16  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15318    4320.79   173 /  691      40175 |      -5.00    80    14  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15319    4320.79   173 /  691      40177 |      -4.76    80     8  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15320    4320.79   173 /  691      40185 |     -15.00    80     6  
BCP:  1856 /  1050   101 |       4435    3747.71    3747.71 |    15321    4320.79   173 /  691      40191 |      -0.06    80     2  
