Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1177 /   734    51 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1177 /   734    51 |       1995    1410.62    1410.62 |     6062    1980.00    31 /  185       6687 |     -21.87    40     2  
BCP:  1177 /   734    51 |       1995    1410.62    1410.62 |     6063    1980.00    31 /  185       3297 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6064    2037.50    25 /  182       3297 |     -70.00    25   136  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6065    2037.50    25 /  182       3433 |     -60.00    31    84  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6066    2007.50    11 /  175       3517 |     -25.89    40    93  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6067    2007.50    11 /  175       3610 |     -30.00    40    82  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6068    2007.50    11 /  175       3692 |     -30.11    36    43  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6069    2007.50    11 /  175       3735 |     -20.10    40    44  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6070    2007.50    11 /  175       3779 |     -58.27    40    47  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6071    2007.50    11 /  175       3826 |     -14.33    40    25  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6072    2007.50    11 /  175       3851 |     -13.09    40    20  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6073    2007.50    11 /  175       3871 |     -14.63    40    32  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6074    2007.50    11 /  175       3903 |     -21.62    40    22  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6075    2007.50    11 /  175       3925 |     -10.00    40    14  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6076    2007.50    11 /  175       3939 |     -14.22    40    20  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6077    2007.50    11 /  175       3959 |     -12.87    40    21  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6078    2007.50    11 /  175       3980 |     -11.29    40    10  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6079    2007.50    11 /  175       3990 |     -20.26    40     8  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6080    2007.50    11 /  175       3998 |      -3.39    40     7  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6081    2007.50    11 /  175       4005 |      -4.17    40     4  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6082    2007.50    11 /  175       4009 |      -2.61    40     2  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6083    2007.50    11 /  175       4011 |      -2.61    40     2  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6084    2007.50    11 /  175       4013 |      -2.61    40     2  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6085    2007.50    11 /  175       4015 |      -2.61    40     2  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6086    2007.50    11 /  175       4017 |      -2.61    40     2  
BCP:  1180 /   736    52 |       1995    1410.62    1410.62 |     6087    2007.50    11 /  175       4019 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6088    1933.12    67 /  206      12369 |     -72.50    40    75  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6089    1933.12    67 /  206       8786 |     -19.59    37    73  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6090    1933.12    67 /  206       8506 |     -16.25    40    50  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6091    1925.00    51 /  195       8437 |     -47.60    40    70  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6092    1925.00    51 /  195       8492 |     -23.13    40    65  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6093    1925.00    51 /  195       8493 |     -10.51    40    25  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6094    1925.00    51 /  195       8487 |     -23.40    40    26  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6095    1925.00    51 /  195       8483 |      -5.00    40    28  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6096    1925.00    51 /  195       8499 |     -25.67    40    44  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6097    1925.00    51 /  195       8543 |     -10.00    40    22  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6098    1925.00    51 /  195       8545 |     -15.92    40    14  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6099    1925.00    51 /  195       8559 |     -15.00    40    20  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6100    1925.00    51 /  195       8579 |     -10.00    40    17  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6101    1925.00    51 /  195       8584 |     -30.00    40    14  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6102    1925.00    51 /  195       8598 |      -4.27    40    10  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6103    1925.00    51 /  195       8593 |      -9.17    40    18  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6104    1925.00    51 /  195       8611 |     -20.00    40     6  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6105    1925.00    51 /  195       8617 |     -10.00    40     6  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6106    1925.00    51 /  195       8623 |      -5.00    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6107    1925.00    51 /  195       8627 |      -7.64    40     8  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6108    1925.00    51 /  195       8635 |     -10.00    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6109    1925.00    51 /  195       8637 |      -0.83    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6110    1925.00    51 /  195       8639 |      -5.00    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6111    1925.00    51 /  195       8643 |      -3.89    40     6  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6112    1925.00    51 /  195       8634 |      -1.67    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6113    1925.00    51 /  195       8638 |      -0.19    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6114    1925.00    51 /  195       8640 |      -0.18    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6115    1925.00    51 /  195       8644 |      -0.18    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6116    1925.00    51 /  195       8648 |      -0.11    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6117    1925.00    51 /  195       8652 |      -0.19    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6118    1925.00    51 /  195       8656 |      -0.16    40     4  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6119    1925.00    51 /  195       8660 |      -0.16    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6120    1925.00    51 /  195       8662 |      -0.16    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6121    1925.00    51 /  195       8664 |      -0.22    40     2  
BCP:   884 /   735    45 |       1995    1410.62    1410.62 |     6122    1925.00    51 /  195       8666 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6123    1935.83    44 /  191       8666 |      -6.25    40    20  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6124    1935.83    44 /  191       8271 |      -5.28    40    23  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6125    1935.83    44 /  191       8274 |      -5.00    40    12  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6126    1935.83    44 /  191       8286 |     -25.09    40    16  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6127    1925.00    51 /  195       8302 |     -10.00    40     8  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6128    1925.00    51 /  195       8294 |      -8.20    40     8  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6129    1925.00    51 /  195       8302 |      -4.85    40    10  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6130    1925.00    51 /  195       8312 |      -2.20    40     8  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6131    1925.00    51 /  195       8320 |     -14.27    40     4  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6132    1925.00    51 /  195       8324 |      -5.50    40     4  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6133    1925.00    51 /  195       8328 |     -17.16    40     8  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6134    1925.00    51 /  195       8336 |      -4.16    40    10  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6135    1925.00    51 /  195       8346 |      -2.61    40     8  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6136    1925.00    51 /  195       8354 |      -0.38    40     2  
BCP:  1183 /   737    46 |       1995    1410.62    1410.62 |     6137    1925.00    51 /  195       8356 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6138    1930.00    51 /  195       8353 |      -2.50    40     8  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6139    1930.00    51 /  195       8330 |      -2.84    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6140    1930.00    51 /  195       8332 |      -2.16    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6141    1930.00    51 /  195       8334 |      -2.16    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6142    1930.00    51 /  195       8336 |      -2.16    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6143    1930.00    51 /  195       8338 |      -2.16    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6144    1930.00    51 /  195       8340 |      -2.16    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6145    1930.00    51 /  195       8342 |      -1.57    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6146    1930.00    51 /  195       8326 |      -5.00    40     4  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6147    1930.00    51 /  195       8330 |      -1.19    40     2  
BCP:  1186 /   739    47 |       1995    1410.62    1410.62 |     6148    1930.00    51 /  195       8332 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6149    1955.83    54 /  197       8330 |     -31.67    40    49  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6150    1955.83    54 /  197       6183 |     -10.00    40    26  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6151    1955.83    54 /  197       6117 |     -11.69    40    20  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6152    1954.17    54 /  198       6068 |     -28.37    40    38  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6153    1954.17    54 /  198       5948 |     -10.32    40    28  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6154    1954.17    54 /  198       5917 |     -12.47    40    28  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6155    1954.17    54 /  198       5931 |     -25.00    40    26  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6156    1954.17    54 /  198       5941 |      -9.28    40    22  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6157    1954.17    54 /  198       5937 |     -23.88    40    18  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6158    1952.50    39 /  189       5931 |     -24.40    40    20  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6159    1952.50    39 /  189       5720 |     -10.00    40    22  
BCP:  1189 /   741    48 |       1995    1410.62    1410.62 |     6160    1952.50    39 /  189       5727 |     -15.00    40    12  
