# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10355    1912.50    48 /  195        997 |      -1.11    40     4  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10356    1912.50    48 /  195       1001 |      -1.11    40     6  
BCP:  1406 /   765    45 |       1915    1410.62    1410.62 |    10357    1912.50    48 /  195       1007 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10358    1920.00    50 /  197       1846 |    -167.50    33   202  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10359    1920.00    50 /  197       2048 |    -160.00    28   145  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10360    1920.00    50 /  197       2193 |    -162.45    33   217  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10361    1920.00    50 /  197       2410 |    -110.00    32   115  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10362    1920.00    50 /  197       2525 |    -170.00    40   192  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10363    1920.00    50 /  197       2717 |     -90.00    40    99  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10364    1920.00    50 /  197       2816 |     -26.50    40    58  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10365    1920.00    50 /  197       2874 |     -30.00    40    60  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10366    1920.00    50 /  197       2934 |     -14.08    40    36  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10367    1920.00    50 /  197       2970 |     -17.05    40    44  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10368    1920.00    50 /  197       3014 |     -15.00    40    22  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10369    1920.00    50 /  197       3036 |     -13.26    40    24  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10370    1920.00    50 /  197       3060 |     -10.00    40    14  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10371    1920.00    50 /  197       3074 |     -20.84    40    22  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10372    1920.00    50 /  197       3096 |     -15.00    40    14  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10373    1920.00    50 /  197       3110 |     -15.00    40    12  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10374    1920.00    50 /  197       3122 |     -10.00    40    10  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10375    1920.00    50 /  197       3132 |      -5.00    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10376    1920.00    50 /  197       3136 |     -15.00    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10377    1920.00    50 /  197       3140 |     -15.00    40     8  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10378    1920.00    50 /  197       3148 |      -5.00    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10379    1920.00    50 /  197       3150 |      -1.83    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10380    1920.00    50 /  197       3152 |     -15.43    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10381    1920.00    50 /  197       3156 |      -1.99    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10382    1920.00    50 /  197       3158 |     -13.05    40     6  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10383    1920.00    50 /  197       3164 |      -1.98    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10384    1920.00    50 /  197       3166 |      -6.05    40     6  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10385    1920.00    50 /  197       3172 |      -1.03    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10386    1920.00    50 /  197       3176 |      -0.15    40     8  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10387    1920.00    50 /  197       3184 |      -0.70    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10388    1920.00    50 /  197       3188 |      -0.56    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10389    1920.00    50 /  197       3192 |      -0.49    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10390    1920.00    50 /  197       3196 |      -0.49    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10391    1920.00    50 /  197       3198 |      -1.95    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10392    1920.00    50 /  197       3200 |      -0.17    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10393    1920.00    50 /  197       3202 |      -0.25    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10394    1920.00    50 /  197       3206 |      -0.10    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10395    1920.00    50 /  197       3208 |      -0.80    40     4  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10396    1920.00    50 /  197       3212 |      -0.10    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10397    1920.00    50 /  197       3214 |      -0.10    40     2  
BCP:  1407 /   764    45 |       1915    1410.62    1410.62 |    10398    1920.00    50 /  197       3216 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10399    1910.00    25 /  183       3267 |     -92.50    40    62  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10400    1910.00    25 /  183       1743 |     -13.69    40    38  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10401    1910.00    25 /  183       1538 |     -20.00    40    97  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10402    1910.00    25 /  183       1549 |     -25.00    40    39  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10403    1910.00    25 /  183       1512 |     -13.13    40    22  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10404    1910.00    25 /  183       1505 |      -8.08    40    26  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10405    1910.00    25 /  183       1531 |     -15.00    40    22  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10406    1910.00    25 /  183       1535 |      -8.52    40    24  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10407    1910.00    25 /  183       1505 |     -15.00    40    10  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10408    1910.00    25 /  183       1495 |      -7.80    40    14  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10409    1910.00    25 /  183       1509 |      -9.50    40    10  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10410    1910.00    25 /  183       1505 |      -5.00    40     4  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10411    1910.00    25 /  183       1509 |      -1.95    40     4  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10412    1910.00    25 /  183       1501 |      -4.54    40    18  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10413    1910.00    25 /  183       1519 |      -0.95    40    11  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10414    1910.00    25 /  183       1530 |      -3.78    40     8  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10415    1910.00    25 /  183       1538 |      -3.64    40     2  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10416    1910.00    25 /  183       1480 |      -0.13    40     2  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10417    1910.00    25 /  183       1482 |      -0.23    40     6  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10418    1910.00    25 /  183       1488 |      -3.57    40     6  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10419    1910.00    25 /  183       1494 |      -1.89    40     6  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10420    1910.00    25 /  183       1500 |      -0.24    40     2  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10421    1910.00    25 /  183       1486 |      -0.24    40     2  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10422    1910.00    25 /  183       1488 |      -0.47    40     4  
BCP:  1364 /   763    53 |       1915    1410.62    1410.62 |    10423    1910.00    25 /  183       1492 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10424    1945.00     8 /  175       1492 |     -20.00    40    34  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10425    1945.00     8 /  175       1526 |     -39.37    40    52  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10426    1945.00     8 /  175       1578 |     -15.17    40    44  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10427    1945.00     8 /  175       1622 |     -17.47    40    28  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10428    1945.00     8 /  175       1650 |     -11.38    40    28  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10429    1945.00     8 /  175       1678 |     -28.75    40    22  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10430    1945.00     8 /  175       1700 |     -17.79    40    24  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10431    1945.00     8 /  175       1724 |     -16.37    40    32  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10432    1945.00     8 /  175       1756 |     -29.08    40    38  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10433    1945.00     8 /  175       1794 |     -18.57    40    46  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10434    1945.00     8 /  175       1840 |     -10.22    40    16  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10435    1945.00     8 /  175       1856 |      -5.68    40    10  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10436    1945.00     8 /  175       1866 |      -9.73    40    26  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10437    1945.00     8 /  175       1892 |     -11.50    40    16  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10438    1945.00     8 /  175       1908 |     -11.60    40    17  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10439    1945.00     8 /  175       1925 |     -15.00    40    10  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10440    1945.00     8 /  175       1935 |     -10.94    40    14  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10441    1945.00     8 /  175       1949 |      -2.90    40    10  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10442    1945.00     8 /  175       1959 |      -8.83    40     4  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10443    1945.00     8 /  175       1963 |      -8.83    40     4  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10444    1945.00     8 /  175       1967 |      -3.01    40     4  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10445    1945.00     8 /  175       1971 |      -2.64    40     6  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10446    1945.00     8 /  175       1977 |      -1.42    40     8  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10447    1945.00     8 /  175       1985 |      -6.35    40     8  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10448    1945.00     8 /  175       1993 |      -1.56    40     2  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10449    1945.00     8 /  175       1995 |      -1.27    40     2  
BCP:  1408 /   765    54 |       1915    1410.62    1410.62 |    10450    1945.00     8 /  175       1997 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10451    1925.00    28 /  184       1492 |     -55.00    31   184  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10452    1925.00    28 /  184       1676 |     -85.83    36   132  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10453    1925.00    28 /  184       1808 |     -37.27    40   134  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10454    1925.00    28 /  184       1942 |     -26.86    40    68  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10455    1925.00    28 /  184       2010 |     -20.77    40    49  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10456    1925.00    28 /  184       2059 |     -21.52    40    62  
BCP:  1409 /   764    54 |       1915    1410.62    1410.62 |    10457    1925.00    28 /  184       2121 |     -17.44    40    44  
