Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8573    2819.17    50 /  353       2045 |      -9.17    40    26  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8574    2819.09    52 /  355       2071 |      -6.82    40    16  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8575    2819.09    52 /  355       2087 |      -7.12    40    14  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8576    2819.09    52 /  355       2101 |     -15.00    40    10  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8577    2818.33    51 /  354       2111 |      -5.19    40     8  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8578    2818.33    51 /  354       2119 |     -14.70    40    12  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8579    2818.33    51 /  354       2131 |      -8.00    40     4  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8580    2818.33    51 /  354       2135 |     -24.86    40    10  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8581    2818.33    51 /  354       2145 |     -10.10    40    12  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8582    2818.33    51 /  354       2157 |      -9.76    40     6  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8583    2818.33    51 /  354       2163 |      -5.00    40     2  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8584    2818.33    51 /  354       2165 |      -0.87    40     2  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8585    2818.33    51 /  354       2167 |     -12.28    40     8  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8586    2818.33    51 /  354       2175 |      -5.83    40     4  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8587    2818.33    51 /  354       2179 |      -1.67    40     4  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8588    2818.33    51 /  354       2183 |      -1.67    40     2  
BCP:   859 /   360    69 |       2770    2285.93    2285.93 |     8589    2818.33    51 /  354       2185 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8590    2763.83    76 /  369       1347 |    -135.00    21   132  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8591    2763.83    76 /  369       1217 |    -178.23    30   167  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8592    2763.83    76 /  369       1237 |    -198.06    36   189  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8593    2763.83    76 /  369       1261 |     -98.78    36   152  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8594    2763.83    76 /  369       1213 |     -92.62    40   160  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8595    2763.83    76 /  369       1273 |     -25.00    40   133  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8596    2763.83    76 /  369       1288 |     -17.78    40    67  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8597    2763.83    76 /  369       1280 |     -30.00    40    28  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8598    2763.83    76 /  369       1265 |     -11.59    40    20  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8599    2763.83    76 /  369       1250 |     -10.00    40    20  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8600    2763.83    76 /  369       1270 |     -19.66    40    20  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8601    2763.83    76 /  369       1274 |     -15.00    40    30  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8602    2763.83    76 /  369       1286 |      -5.00    40    18  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8603    2763.83    76 /  369       1304 |     -10.00    40    18  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8604    2763.83    76 /  369       1278 |     -10.00    40    10  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8605    2763.83    76 /  369       1288 |      -2.50    40    14  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8606    2763.83    76 /  369       1278 |     -10.00    40    14  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8607    2763.83    76 /  369       1292 |      -2.55    40     6  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8608    2763.83    76 /  369       1298 |     -12.37    40    10  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8609    2763.83    76 /  369       1308 |      -4.53    40    12  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8610    2763.83    76 /  369       1298 |     -11.27    40     8  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8611    2763.83    76 /  369       1306 |      -4.07    40     6  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8612    2763.83    76 /  369       1312 |     -10.47    40    10  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8613    2763.83    76 /  369       1322 |      -5.30    40     4  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8614    2763.83    76 /  369       1326 |      -2.72    40     4  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8615    2763.83    76 /  369       1330 |      -0.91    40     4  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8616    2763.83    76 /  369       1334 |      -0.91    40     2  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8617    2763.83    76 /  369       1336 |      -2.72    40     4  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8618    2763.83    76 /  369       1340 |      -0.91    40     2  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8619    2763.83    76 /  369       1342 |      -0.91    40     2  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8620    2763.83    76 /  369       1344 |      -2.72    40     2  
BCP:   860 /   359    69 |       2770    2285.93    2285.93 |     8621    2763.83    76 /  369       1346 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8622    2835.00    50 /  352       1342 |     -75.62    40    73  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8623    2827.50    10 /  327       1415 |     -40.00    39    95  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8624    2827.50    10 /  327       1510 |     -36.43    40    42  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8625    2827.50    10 /  327       1552 |     -23.01    40    51  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8626    2827.50    10 /  327       1603 |     -22.22    40    29  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8627    2827.50    10 /  327       1632 |     -12.56    40    26  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8628    2827.50    10 /  327       1658 |      -4.65    40    16  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8629    2827.50    10 /  327       1674 |     -10.00    40    22  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8630    2827.50    10 /  327       1696 |      -5.00    40    22  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8631    2827.50    10 /  327       1718 |     -15.00    40    20  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8632    2827.50    10 /  327       1738 |      -3.96    40    14  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8633    2827.50    10 /  327       1752 |      -6.50    40    16  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8634    2827.50    10 /  327       1768 |      -1.84    40     8  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8635    2827.50    10 /  327       1776 |      -4.00    40    18  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8636    2827.50    10 /  327       1794 |      -2.95    40     6  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8637    2827.50    10 /  327       1800 |      -4.23    40    14  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8638    2827.50    10 /  327       1814 |      -2.50    40    10  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8639    2827.50    10 /  327       1824 |     -10.00    40    10  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8640    2827.50    10 /  327       1834 |      -5.16    40     8  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8641    2827.50    10 /  327       1842 |      -5.43    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8642    2827.50    10 /  327       1846 |      -5.54    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8643    2827.50    10 /  327       1850 |      -5.33    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8644    2827.50    10 /  327       1852 |      -5.33    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8645    2827.50    10 /  327       1854 |      -5.33    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8646    2827.50    10 /  327       1856 |      -0.70    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8647    2827.50    10 /  327       1860 |      -0.16    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8648    2827.50    10 /  327       1864 |      -2.39    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8649    2827.50    10 /  327       1866 |      -1.67    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8650    2827.50    10 /  327       1870 |      -0.94    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8651    2827.50    10 /  327       1872 |      -6.36    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8652    2827.50    10 /  327       1874 |      -6.36    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8653    2827.50    10 /  327       1876 |      -1.82    40     4  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8654    2827.50    10 /  327       1880 |      -0.56    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8655    2827.50    10 /  327       1882 |      -1.18    40     2  
BCP:   862 /   361    70 |       2770    2285.93    2285.93 |     8656    2827.50    10 /  327       1884 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8657    2763.83    80 /  370       1342 |    -159.59    32   202  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8658    2763.83    80 /  370       1252 |    -141.25    34   135  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8659    2763.83    80 /  370       1220 |    -141.63    39   185  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8660    2763.83    80 /  370       1302 |    -185.00    39   136  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8661    2763.83    80 /  370       1279 |    -138.22    36    88  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8662    2763.83    80 /  370       1257 |     -22.86    36    97  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8663    2763.83    80 /  370       1283 |     -75.00    40    79  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8664    2763.83    80 /  370       1281 |     -30.00    40    86  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8665    2763.83    80 /  370       1303 |     -19.33    40    62  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8666    2763.83    80 /  370       1294 |     -30.00    40    51  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8667    2763.83    80 /  370       1293 |     -30.00    40    24  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8668    2763.83    80 /  370       1291 |     -25.00    40    28  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8669    2763.83    80 /  370       1284 |      -5.94    40    18  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8670    2763.83    80 /  370       1262 |     -15.00    40     6  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8671    2763.83    80 /  370       1268 |      -1.39    40     2  
BCP:   863 /   360    70 |       2770    2285.93    2285.93 |     8672    2763.83    80 /  370       1270 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   865 /   362    71 |       2770    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   865 /   362    71 |       2770    2285.93    2285.93 |     8673    2835.00    52 /  352       1264 |     -45.00    40   102  
