# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   571    53 |       2865    2285.93    2285.93 |    13222    2681.37   226 /  470      23719 |      -8.33    40     4  
BCP:  1417 /   571    53 |       2865    2285.93    2285.93 |    13223    2681.37   226 /  470      23694 |      -8.33    40     6  
BCP:  1417 /   571    53 |       2865    2285.93    2285.93 |    13224    2681.37   226 /  470      23700 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13225    2686.01   238 /  483      23700 |    -217.90    40    42  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13226    2683.15   227 /  472      23678 |     -20.00    40    33  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13227    2682.44   228 /  473      23711 |      -5.32    40     8  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13228    2682.44   228 /  473      23719 |      -5.74    40    10  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13229    2682.44   228 /  473      23729 |     -15.00    40     6  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13230    2682.44   228 /  473      23735 |     -10.00    40     4  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13231    2682.44   228 /  473      23739 |      -3.18    40     4  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13232    2682.44   228 /  473      23743 |      -1.12    40     6  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13233    2682.44   228 /  473      23749 |     -20.00    40     4  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13234    2682.44   228 /  473      23753 |      -0.20    40     4  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13235    2682.44   228 /  473      23757 |     -12.78    40     2  
BCP:  1420 /   573    54 |       2865    2285.93    2285.93 |    13236    2681.37   220 /  465      23759 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13237    2688.87   216 /  463      23757 |     -15.00    40    16  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13238    2688.87   216 /  463      23744 |     -15.00    40     8  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13239    2688.87   216 /  463      23752 |     -15.00    40     4  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13240    2687.80   216 /  463      23756 |     -15.00    40    18  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13241    2687.80   216 /  463      23774 |     -15.00    40     4  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13242    2687.80   216 /  463      23778 |     -15.00    40     6  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13243    2687.80   216 /  463      23771 |     -15.00    40     6  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13244    2686.73   216 /  463      23777 |      -4.10    40     4  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13245    2686.73   216 /  463      23781 |      -7.18    40     2  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13246    2686.73   216 /  463      23783 |      -7.18    40     2  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13247    2686.73   216 /  463      23785 |      -1.67    40     6  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13248    2686.73   216 /  463      23791 |      -0.38    40     2  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13249    2686.73   216 /  463      23793 |      -1.77    40     4  
BCP:  1423 /   575    55 |       2865    2285.93    2285.93 |    13250    2686.73   216 /  463      23797 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13251    2716.54   221 /  470      23795 |     -14.43    40    30  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13252    2714.58   202 /  451      23319 |      -9.70    40    29  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13253    2714.58   202 /  451      23326 |      -2.45    40    16  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13254    2714.58   202 /  451      23342 |      -7.17    40     4  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13255    2714.58   202 /  451      23346 |      -3.25    40     2  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13256    2714.58   202 /  451      23348 |     -15.00    40     6  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13257    2714.58   202 /  451      23354 |      -1.65    40     6  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13258    2714.58   202 /  451      23360 |      -8.13    40     4  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13259    2714.58   202 /  451      23364 |      -4.12    40    13  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13260    2714.58   202 /  451      23377 |     -15.00    40     8  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13261    2714.58   202 /  451      23385 |      -2.50    40     2  
BCP:  1426 /   577    56 |       2865    2285.93    2285.93 |    13262    2714.58   202 /  451      23387 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13263    2730.42   186 /  438      23378 |     -13.61    40    33  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13264    2730.42   186 /  438      22927 |     -15.40    40    24  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13265    2730.42   186 /  438      22932 |     -15.00    40    18  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13266    2730.42   186 /  438      22950 |      -7.08    40     4  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13267    2730.42   186 /  438      22954 |     -14.17    40     8  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13268    2730.42   186 /  438      22947 |      -6.67    40     2  
BCP:  1429 /   579    57 |       2865    2285.93    2285.93 |    13269    2730.42   186 /  438      22949 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13270    2756.15   192 /  446      22949 |     -15.00    40    47  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13271    2749.90   188 /  442      21538 |      -4.43    40    27  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13272    2749.90   188 /  442      21565 |      -8.99    40    22  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13273    2749.90   188 /  442      21587 |     -10.00    40    14  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13274    2749.90   188 /  442      21588 |      -9.51    40    14  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13275    2749.90   188 /  442      21602 |     -10.00    40    10  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13276    2749.90   188 /  442      21612 |     -16.69    40     8  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13277    2749.90   188 /  442      21609 |     -11.03    40     6  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13278    2749.90   188 /  442      21615 |      -0.22    40     2  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13279    2749.90   188 /  442      21617 |     -26.02    40     8  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13280    2746.15   188 /  442      21625 |      -7.50    40    10  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13281    2746.15   188 /  442      21635 |     -10.00    40     2  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13282    2746.15   188 /  442      21637 |      -6.24    40     2  
BCP:  1432 /   581    58 |       2865    2285.93    2285.93 |    13283    2746.15   188 /  442      21639 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13284    2788.33   161 /  421      21630 |     -14.88    40    37  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13285    2787.08   162 /  422      17368 |      -5.83    40    22  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13286    2787.08   162 /  422      17351 |     -10.00    40    10  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13287    2787.08   162 /  422      17342 |      -3.32    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13288    2787.08   162 /  422      17312 |     -10.89    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13289    2787.08   162 /  422      17302 |      -4.16    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13290    2787.08   162 /  422      17306 |      -7.50    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13291    2787.08   162 /  422      17310 |      -6.14    40     6  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13292    2787.08   162 /  422      17316 |     -11.39    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13293    2787.08   162 /  422      17320 |     -10.00    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13294    2787.08   162 /  422      17287 |      -7.50    40     6  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13295    2787.08   162 /  422      17277 |      -1.83    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13296    2787.08   162 /  422      17279 |      -7.50    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13297    2787.08   162 /  422      17281 |      -7.50    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13298    2787.08   162 /  422      17285 |     -15.00    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13299    2787.08   162 /  422      17278 |      -7.50    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13300    2787.08   162 /  422      17280 |     -15.00    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13301    2787.08   162 /  422      17284 |     -10.53    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13302    2787.08   162 /  422      17256 |      -7.50    40    10  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13303    2787.08   162 /  422      17242 |      -0.08    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13304    2787.08   162 /  422      17244 |      -6.27    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13305    2787.08   162 /  422      17246 |      -7.50    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13306    2787.08   162 /  422      17248 |      -7.50    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13307    2784.58   160 /  420      17250 |     -10.00    40    22  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13308    2784.58   160 /  420      17252 |      -5.00    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13309    2784.58   160 /  420      17238 |      -5.00    40    10  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13310    2784.58   160 /  420      17248 |      -2.06    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13311    2784.58   160 /  420      17256 |      -5.00    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13312    2784.58   160 /  420      17264 |      -7.79    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13313    2784.58   160 /  420      17272 |      -2.57    40     8  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13314    2784.58   160 /  420      17280 |      -5.00    40     6  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13315    2784.58   160 /  420      17286 |      -0.86    40     6  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13316    2784.58   160 /  420      17292 |      -4.05    40     4  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13317    2784.58   160 /  420      17296 |      -0.93    40     2  
BCP:  1435 /   583    59 |       2865    2285.93    2285.93 |    13318    2784.58   160 /  420      17298 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1438 /   585    60 |       2865    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:  1438 /   585    60 |       2865    2285.93    2285.93 |    13319    2787.50   126 /  389      17288 |     -10.00    40    24  
