Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7539    1188.38   240 /  387      14531 |      -5.95    50    12  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7540    1188.38   240 /  387      14543 |      -7.50    50    16  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7541    1188.38   240 /  387      14559 |      -7.00    50     8  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7542    1188.38   240 /  387      14567 |      -7.50    50     8  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7543    1188.38   240 /  387      14575 |     -10.00    50    10  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7544    1188.38   240 /  387      14585 |      -2.50    50     6  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7545    1188.38   240 /  387      14591 |     -10.00    50     6  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7546    1186.50   199 /  347      14597 |      -3.69    50    20  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7547    1186.50   199 /  347      14617 |      -5.00    50    20  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7548    1186.50   199 /  347      14637 |      -1.25    50     8  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7549    1186.50   199 /  347      14645 |      -1.51    50    12  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7550    1186.50   199 /  347      14657 |      -3.65    50     4  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7551    1186.50   199 /  347      14661 |      -9.16    50     6  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7552    1186.50   199 /  347      14667 |      -1.48    50     4  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7553    1186.42   199 /  347      14671 |      -2.93    50     8  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7554    1186.42   199 /  347      14679 |      -0.16    50     6  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7555    1186.42   199 /  347      14685 |      -0.53    50     4  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7556    1186.42   199 /  347      14689 |      -0.14    50     4  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7557    1186.42   199 /  347      14693 |      -0.14    50     4  
BCP:  1825 /  1198    32 |       1570    1022.42    1022.42 |     7558    1186.42   199 /  347      14697 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7559    1190.94   206 /  356      14689 |     -11.88    50    30  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7560    1190.94   206 /  356      14719 |     -13.48    50    16  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7561    1190.90   225 /  375      14735 |     -13.06    50    16  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7562    1190.86   222 /  372      14751 |     -13.48    50    10  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7563    1189.58   228 /  376      14761 |      -5.33    50    16  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7564    1189.38   205 /  354      14777 |      -7.45    50    14  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7565    1188.98   206 /  355      14791 |      -5.31    50    16  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7566    1188.98   206 /  355      14807 |      -4.87    50    12  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7567    1188.98   206 /  355      14819 |      -6.87    50     6  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7568    1188.98   206 /  355      14825 |      -0.78    50     6  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7569    1188.98   206 /  355      14831 |      -0.92    50     4  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7570    1188.98   206 /  355      14835 |      -0.38    50     2  
BCP:  1828 /  1200    33 |       1570    1022.42    1022.42 |     7571    1188.98   206 /  355      14837 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7572    1238.91   225 /  375      14833 |     -11.22    49    38  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7573    1238.75   213 /  363      14799 |     -11.00    50    34  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7574    1237.84   231 /  381      14833 |     -28.33    50    29  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7575    1237.84   231 /  381      14862 |      -6.83    50    20  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7576    1237.84   231 /  381      14882 |      -9.14    50    14  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7577    1237.65   228 /  378      14896 |     -10.00    50    28  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7578    1237.65   228 /  378      14924 |     -10.00    50    10  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7579    1235.18   223 /  373      14934 |      -9.73    50    22  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7580    1235.18   223 /  373      14956 |      -7.04    50    22  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7581    1235.00   223 /  373      14978 |      -4.11    50    10  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7582    1235.00   223 /  373      14988 |      -1.74    50     8  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7583    1234.99   225 /  375      14996 |      -4.82    50     6  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7584    1234.99   225 /  375      15002 |      -8.00    50     8  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7585    1234.58   212 /  362      15010 |      -3.25    50    24  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7586    1234.58   212 /  362      15034 |      -6.27    50    10  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7587    1234.58   212 /  362      15044 |      -3.74    50    10  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7588    1234.58   212 /  362      15054 |      -1.11    50    12  
BCP:  1831 /  1202    34 |       1570    1022.42    1022.42 |     7589    1234.58   212 /  362      15066 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7590    1244.01   209 /  363      15058 |      -9.74    50    21  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7591    1244.01   209 /  363      15079 |      -8.16    50    12  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7592    1244.01   209 /  363      15091 |      -8.16    50    12  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7593    1244.01   209 /  363      15103 |      -8.16    50     8  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7594    1243.01   207 /  361      15111 |      -3.33    50    16  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7595    1242.92   191 /  345      15127 |      -4.82    50     8  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7596    1242.00   208 /  362      15135 |      -6.50    50     8  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7597    1242.00   208 /  362      15143 |      -6.50    50     2  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7598    1241.25   205 /  358      15145 |      -5.00    50     2  
BCP:  1834 /  1204    35 |       1570    1022.42    1022.42 |     7599    1241.25   205 /  358      15147 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7600    1254.77   207 /  364      15141 |      -5.00    50    18  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7601    1254.77   207 /  364      15141 |      -6.59    50     8  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7602    1253.75   204 /  361      15149 |      -2.50    50    12  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7603    1253.75   204 /  361      15161 |      -0.38    50     2  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7604    1253.75   204 /  361      15163 |      -0.38    50     2  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7605    1253.75   204 /  361      15165 |      -0.38    50     2  
BCP:  1837 /  1206    36 |       1570    1022.42    1022.42 |     7606    1253.75   204 /  361      15167 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7607    1271.25   189 /  349      15165 |     -15.00    50    18  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7608    1271.25   189 /  349      15154 |      -5.50    50    16  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7609    1270.00   182 /  342      15170 |     -15.00    50     8  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7610    1270.00   182 /  342      15178 |      -2.50    50    10  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7611    1270.00   182 /  342      15188 |      -1.40    50     4  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7612    1270.00   182 /  342      15192 |      -3.75    50     4  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7613    1270.00   182 /  342      15196 |      -2.50    50     4  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7614    1270.00   182 /  342      15200 |      -1.25    50     2  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7615    1270.00   182 /  342      15202 |      -1.94    50     4  
BCP:  1840 /  1208    37 |       1570    1022.42    1022.42 |     7616    1270.00   182 /  342      15206 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7617    1278.50   163 /  327      15204 |      -4.00    50    30  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7618    1278.50   163 /  327      15221 |      -7.00    50    20  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7619    1278.39   164 /  328      15241 |      -4.00    50    18  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7620    1278.39   164 /  328      15259 |      -7.50    50    24  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7621    1278.39   164 /  328      15283 |      -5.00    50    18  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7622    1277.39   166 /  330      15301 |      -5.00    50    11  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7623    1277.39   166 /  330      15312 |      -1.98    50     6  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7624    1276.94   157 /  321      15318 |      -0.23    50     4  
BCP:  1843 /  1210    38 |       1570    1022.42    1022.42 |     7625    1276.94   157 /  321      15322 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7626    1283.75   154 /  321      15312 |     -10.00    50    43  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7627    1281.25   149 /  316      15355 |      -5.00    50    26  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7628    1281.25   149 /  316      15381 |      -5.00    50    24  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7629    1280.83   151 /  318      15405 |      -4.27    50    20  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7630    1280.83   151 /  318      15425 |      -7.50    50    20  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7631    1280.83   151 /  318      15445 |      -2.90    50    10  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7632    1280.83   151 /  318      15455 |      -7.50    50    12  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7633    1280.42   150 /  317      15467 |      -7.50    50    12  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7634    1279.17   143 /  310      15479 |      -3.33    50    19  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7635    1279.17   143 /  310      15498 |      -5.00    50     8  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7636    1279.17   143 /  310      15506 |      -3.54    50     8  
BCP:  1846 /  1212    39 |       1570    1022.42    1022.42 |     7637    1279.17   143 /  310      15514 |      -3.68    50    11  
