# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19280    1562.50    30 /  233       2152 |      -2.50    50     6  
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19281    1562.50    30 /  233       2158 |      -4.76    50     2  
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19282    1562.50    30 /  233       2160 |      -4.17    50     4  
BCP:  3019 /  1814    56 |       1555    1022.42    1022.42 |    19283    1562.50    30 /  233       2164 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19284    1562.50    32 /  234       2119 |     -60.00    21    68  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19285    1562.50    32 /  234       2187 |    -142.50    22   143  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19286    1562.50    32 /  234       2330 |    -165.00    48   154  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19287    1557.50    30 /  233       2484 |     -60.00    47    94  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19288    1557.50    30 /  233       2578 |     -25.52    50    57  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19289    1557.50    30 /  233       2635 |     -45.00    50    44  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19290    1557.50    30 /  233       2679 |     -20.00    50    28  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19291    1557.50    30 /  233       2707 |     -24.40    50    22  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19292    1557.50    30 /  233       2729 |     -21.93    50    24  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19293    1557.50    30 /  233       2753 |     -11.30    50    22  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19294    1557.50    30 /  233       2775 |     -22.50    50    30  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19295    1557.50    30 /  233       2805 |     -15.94    50    20  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19296    1557.50    30 /  233       2825 |     -12.76    50    16  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19297    1557.50    30 /  233       2841 |      -8.24    50     6  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19298    1557.50    30 /  233       2847 |      -7.60    50     8  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19299    1557.50    30 /  233       2855 |     -10.93    50     6  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19300    1557.50    30 /  233       2861 |     -12.44    50     9  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19301    1557.50    30 /  233       2870 |     -16.67    50    10  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19302    1557.50    30 /  233       2880 |     -12.91    50    12  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19303    1557.50    30 /  233       2892 |      -9.85    50    18  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19304    1557.50    30 /  233       2910 |      -4.62    50    12  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19305    1557.50    30 /  233       2922 |     -15.00    50    14  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19306    1557.50    30 /  233       2936 |      -3.25    50    12  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19307    1557.50    30 /  233       2948 |     -15.00    50     6  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19308    1557.50    30 /  233       2954 |      -7.79    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19309    1557.50    30 /  233       2956 |      -1.32    50     4  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19310    1557.50    30 /  233       2960 |     -40.95    50     8  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19311    1557.50    30 /  233       2968 |      -1.09    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19312    1557.50    30 /  233       2970 |      -1.09    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19313    1557.50    30 /  233       2972 |      -0.13    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19314    1557.50    30 /  233       2974 |      -0.13    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19315    1557.50    30 /  233       2976 |      -0.13    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19316    1557.50    30 /  233       2978 |     -41.05    50     6  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19317    1557.50    30 /  233       2984 |     -17.03    50     6  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19318    1557.50    30 /  233       2990 |     -15.00    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19319    1557.50    30 /  233       2992 |     -11.69    50     4  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19320    1557.50    30 /  233       2996 |     -45.00    50     4  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19321    1557.50    30 /  233       3000 |      -0.39    50     2  
BCP:  3020 /  1813    56 |       1555    1022.42    1022.42 |    19322    1557.50    30 /  233       3002 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19323    1562.69    51 /  253       2119 |    -115.00    35   154  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19324    1562.67    57 /  258       2273 |    -150.88    43   189  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19325    1561.67    44 /  247       2462 |     -14.77    17    34  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19326    1561.67    44 /  247       2496 |    -141.75    29    87  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19327    1561.37    61 /  263       2583 |     -75.26    45    92  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19328    1560.83    44 /  247       2675 |     -57.50    50    56  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19329    1560.83    44 /  247       2731 |     -25.57    50    46  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19330    1560.83    44 /  247       2777 |     -17.02    50    32  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19331    1560.83    44 /  247       2809 |     -30.00    50    42  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19332    1560.83    44 /  247       2851 |     -17.56    50    31  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19333    1560.83    44 /  247       2882 |     -10.75    50    26  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19334    1560.83    44 /  247       2908 |      -9.47    50    12  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19335    1560.83    44 /  247       2920 |     -17.24    50    20  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19336    1560.83    44 /  247       2940 |     -15.00    50    18  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19337    1560.83    44 /  247       2958 |     -10.00    50     8  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19338    1560.83    44 /  247       2966 |      -6.48    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19339    1560.83    44 /  247       2970 |      -6.58    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19340    1560.83    44 /  247       2972 |      -9.70    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19341    1560.83    44 /  247       2974 |     -15.92    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19342    1560.83    44 /  247       2980 |     -20.83    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19343    1556.43    62 /  262       2984 |     -10.31    50    16  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19344    1556.43    62 /  262       3000 |      -9.17    50    10  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19345    1556.43    62 /  262       3010 |     -39.94    50    10  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19346    1556.43    62 /  262       3020 |      -0.26    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19347    1556.43    62 /  262       3024 |      -9.91    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19348    1556.43    62 /  262       3026 |     -45.00    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19349    1556.43    62 /  262       3032 |     -40.05    50    10  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19350    1556.43    62 /  262       3042 |      -5.36    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19351    1556.43    62 /  262       3046 |      -4.43    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19352    1556.43    62 /  262       3052 |      -4.27    50     8  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19353    1556.43    62 /  262       3060 |      -4.27    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19354    1556.43    62 /  262       3064 |      -3.16    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19355    1556.43    62 /  262       3070 |      -3.21    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19356    1556.43    62 /  262       3072 |      -3.21    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19357    1556.43    62 /  262       3074 |      -3.21    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19358    1556.43    62 /  262       3076 |      -0.83    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19359    1556.43    62 /  262       3080 |      -3.21    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19360    1556.43    62 /  262       3082 |     -10.00    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19361    1556.43    62 /  262       3088 |     -27.72    50    16  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19362    1556.43    62 /  262       3104 |     -11.74    50    16  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19363    1556.43    62 /  262       3120 |      -7.38    50     8  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19364    1556.43    62 /  262       3128 |      -1.26    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19365    1556.43    62 /  262       3130 |     -15.00    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19366    1556.43    62 /  262       3132 |      -1.96    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19367    1556.43    62 /  262       3136 |      -2.84    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19368    1556.43    62 /  262       3138 |     -12.78    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19369    1556.43    62 /  262       3140 |      -0.54    50     6  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19370    1556.43    62 /  262       3146 |      -5.73    50     4  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19371    1556.43    62 /  262       3150 |      -0.70    50     2  
BCP:  3021 /  1812    56 |       1555    1022.42    1022.42 |    19372    1556.43    62 /  262       3152 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19373    1420.00    89 /  263      16717 |     -30.00    50    49  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19374    1420.00    89 /  263      16446 |      -9.74    50    20  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19375    1420.00    89 /  263      16407 |     -10.68    50    30  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19376    1420.00    89 /  263      16437 |     -10.00    50    16  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19377    1420.00    89 /  263      16453 |     -15.00    50    12  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19378    1420.00    89 /  263      16454 |     -12.66    50    14  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19379    1420.00    89 /  263      16468 |      -7.40    50    11  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19380    1420.00    89 /  263      16479 |      -7.06    50     8  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19381    1420.00    89 /  263      16487 |      -1.53    50     6  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19382    1420.00    89 /  263      16493 |      -8.84    50     8  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19383    1420.00    89 /  263      16501 |      -5.45    50     6  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19384    1420.00    89 /  263      16507 |      -1.48    50    10  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19385    1420.00    89 /  263      16517 |      -9.45    50     6  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19386    1420.00    89 /  263      16523 |     -20.00    50    13  
BCP:  2966 /  1811    46 |       1555    1022.42    1022.42 |    19387    1420.00    89 /  263      16523 |      -2.84    50     4  
