Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2239    1643.21   471 /  603      14387 |      -6.85    30    21  
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2240    1643.21   471 /  603      14408 |     -10.40    30    10  
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2241    1638.21   479 /  611      14418 |     -10.00    30    10  
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2242    1638.21   479 /  611      14428 |      -5.00    30     2  
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2243    1638.21   479 /  611      14430 |      -3.85    30     2  
BCP:   736 /   487    26 |       1965    1585.15    1585.15 |     2244    1638.21   479 /  611      14432 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |     2245    1648.21   431 /  584      14423 |     -15.00    30    12  
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |     2246    1648.21   431 /  584      14435 |      -5.00    30    14  
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |     2247    1648.21   431 /  584      14449 |      -5.86    30    27  
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |     2248    1648.21   431 /  584      14476 |      -5.63    30     4  
BCP:   739 /   489    27 |       1965    1585.15    1585.15 |     2249    1648.21   431 /  584      14480 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2250    1656.19   421 /  576      14470 |     -13.07    17   108  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2251    1653.40   420 /  575      14552 |      -8.49    30    55  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2252    1651.25   415 /  570      14607 |      -8.77    20   160  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2253    1650.34   425 /  580      14767 |      -6.68    30    90  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2254    1649.52   388 /  544      14857 |      -4.50    30    34  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2255    1649.52   388 /  544      14891 |      -4.13    30     8  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2256    1649.52   388 /  544      14899 |      -4.13    30     8  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2257    1649.52   388 /  544      14907 |      -1.48    30     4  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2258    1649.52   388 /  544      14911 |      -3.62    30     6  
BCP:   742 /   491    28 |       1965    1585.15    1585.15 |     2259    1649.52   388 /  544      14917 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2260    1654.55   379 /  538      14907 |      -5.46    20   143  
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2261    1653.94   383 /  542      15050 |     -10.68    30    71  
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2262    1653.30   401 /  560      15121 |      -2.48    25    62  
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2263    1653.29   384 /  543      15183 |      -2.51    30    10  
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2264    1653.21   382 /  541      15193 |      -4.18    30     8  
BCP:   745 /   493    29 |       1965    1585.15    1585.15 |     2265    1653.21   382 /  541      15201 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2266    1659.43   381 /  544      15199 |     -36.58    30    57  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2267    1658.36   379 /  542      15227 |     -15.72    30    68  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2268    1658.22   371 /  533      15295 |      -9.73    24   103  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2269    1658.03   368 /  530      15398 |     -13.41    30    30  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2270    1656.59   370 /  533      15428 |      -6.89    30    26  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2271    1656.07   373 /  535      15454 |      -5.95    30    28  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2272    1655.34   367 /  530      15482 |     -11.59    30    24  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2273    1655.13   366 /  529      15506 |      -3.74    30    14  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2274    1655.13   366 /  529      15520 |      -4.28    30     8  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2275    1654.92   370 /  533      15528 |      -3.40    30     8  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2276    1654.92   370 /  533      15536 |      -3.20    30    12  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2277    1654.92   370 /  533      15548 |      -0.20    30     2  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2278    1654.92   370 /  533      15550 |      -0.20    30     2  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2279    1654.92   370 /  533      15552 |      -0.20    30     2  
BCP:   748 /   495    30 |       1965    1585.15    1585.15 |     2280    1654.92   370 /  533      15554 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2281    1656.18   344 /  511      15547 |      -3.25    30    20  
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2282    1656.18   344 /  511      15567 |      -4.00    30     8  
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2283    1656.18   344 /  511      15575 |      -0.40    30     6  
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2284    1656.18   344 /  511      15581 |      -3.30    30     2  
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2285    1656.18   344 /  511      15583 |      -0.61    30     4  
BCP:   751 /   497    31 |       1965    1585.15    1585.15 |     2286    1656.18   344 /  511      15587 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2287    1661.88   317 /  487      15587 |      -7.85    21   127  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2288    1659.83   317 /  487      15714 |      -8.12    21   122  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2289    1659.66   312 /  482      15836 |      -7.15    30    64  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2290    1659.22   307 /  477      15900 |      -4.33    23    68  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2291    1658.31   308 /  478      15968 |      -4.55    28    57  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2292    1657.93   314 /  484      16025 |      -8.23    30    22  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2293    1657.93   314 /  484      16047 |      -5.57    30     8  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2294    1657.93   314 /  484      16055 |      -5.57    30     2  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2295    1657.93   314 /  484      16057 |      -4.00    30     2  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2296    1657.93   314 /  484      16059 |      -2.78    30    14  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2297    1657.93   314 /  484      16073 |      -5.69    30     4  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2298    1657.93   314 /  484      16077 |      -5.57    30     4  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2299    1657.93   314 /  484      16081 |      -1.56    30    10  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2300    1657.93   314 /  484      16091 |      -0.70    30     4  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2301    1657.93   314 /  484      16095 |      -0.24    30     2  
BCP:   754 /   499    32 |       1965    1585.15    1585.15 |     2302    1657.93   314 /  484      16097 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2303    1693.60   306 /  480      16087 |     -20.00    22    80  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2304    1686.95   315 /  489      16116 |     -26.47    22   201  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2305    1686.63   322 /  496      16317 |      -8.78    30    48  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2306    1686.19   318 /  491      16365 |     -10.48    28    52  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2307    1685.79   312 /  485      16417 |      -7.75    30    36  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2308    1685.79   312 /  485      16453 |      -7.50    30    22  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2309    1685.36   296 /  469      16475 |      -5.00    30    20  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2310    1685.02   309 /  482      16495 |      -4.50    30    28  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2311    1685.02   306 /  479      16523 |      -4.47    30    14  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2312    1684.16   318 /  491      16537 |      -2.77    30    22  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2313    1684.13   306 /  480      16559 |      -1.57    30    12  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2314    1684.12   306 /  479      16571 |      -1.73    30     4  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2315    1684.12   306 /  479      16575 |      -2.28    30     2  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2316    1683.88   302 /  476      16577 |      -1.77    30     6  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2317    1683.73   311 /  485      16583 |      -4.67    30     6  
BCP:   757 /   501    33 |       1965    1585.15    1585.15 |     2318    1683.73   311 /  485      16589 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2319    1694.56   290 /  467      16583 |     -10.00    30    39  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2320    1694.56   290 /  467      16622 |      -2.93    30    22  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2321    1694.56   290 /  467      16644 |      -3.64    30    29  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2322    1694.56   290 /  467      16673 |      -1.28    30    22  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2323    1694.56   290 /  467      16695 |      -2.02    30    18  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2324    1694.56   290 /  467      16713 |      -4.62    30    14  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2325    1694.05   299 /  476      16727 |      -0.88    30     8  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2326    1694.05   299 /  476      16735 |      -0.83    30    10  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2327    1694.05   299 /  476      16745 |      -0.85    30     4  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2328    1694.05   299 /  476      16749 |      -3.20    30     6  
BCP:   760 /   503    34 |       1965    1585.15    1585.15 |     2329    1694.05   299 /  476      16755 |      -0.20    30     4  
