# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8215    1776.51   267 /  461      16569 |      -2.50    30     2  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8216    1776.51   267 /  461      16571 |      -0.62    30     4  
BCP:  2443 /  1595    40 |       1895    1585.15    1585.15 |     8217    1776.51   267 /  461      16575 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8218    1800.02   249 /  447      16568 |     -15.00    20   116  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8219    1799.56   243 /  441      16194 |     -15.00    30    52  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8220    1797.42   243 /  441      16227 |     -12.50    30    20  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8221    1797.42   243 /  441      16247 |      -7.85    30     6  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8222    1797.42   243 /  441      16253 |      -3.06    30     4  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8223    1797.42   243 /  441      16257 |      -7.74    30     6  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8224    1797.42   243 /  441      16263 |      -2.05    30     6  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8225    1797.42   243 /  441      16269 |      -6.97    30     2  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8226    1797.42   243 /  441      16271 |      -6.98    30     2  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8227    1797.42   243 /  441      16273 |      -0.85    30     2  
BCP:  2446 /  1597    41 |       1895    1585.15    1585.15 |     8228    1797.42   243 /  441      16275 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8229    1809.30   235 /  437      16267 |     -10.00    23    71  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8230    1808.87   234 /  436      16064 |     -20.00    25   126  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8231    1807.58   229 /  431      16167 |     -10.44    30    54  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8232    1802.50   224 /  426      16201 |     -10.00    30    38  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8233    1802.50   224 /  426      16239 |     -10.00    30    22  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8234    1802.50   224 /  426      16261 |     -10.00    30    10  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8235    1802.50   224 /  426      16271 |      -8.75    30     8  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8236    1802.50   224 /  426      16279 |      -2.50    30     2  
BCP:  2449 /  1599    42 |       1895    1585.15    1585.15 |     8237    1802.50   224 /  426      16281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8238    1811.98   219 /  423      16279 |      -9.00    30    35  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8239    1811.19   219 /  423      16176 |      -8.61    30    35  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8240    1811.09   217 /  421      16211 |      -5.65    30    28  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8241    1811.09   217 /  421      16239 |     -15.00    30    22  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8242    1807.76   220 /  424      16261 |      -8.25    30    20  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8243    1807.76   220 /  424      16265 |      -7.77    30     8  
BCP:  2452 /  1601    43 |       1895    1585.15    1585.15 |     8244    1807.76   220 /  424      16273 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8245    1828.37   202 /  409      16273 |     -15.17    21   107  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8246    1826.41   192 /  399      15544 |     -19.85    29   115  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8247    1826.32   191 /  398      15584 |     -22.97    30    75  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8248    1825.35   195 /  402      15631 |     -11.66    30    48  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8249    1825.01   192 /  399      15679 |     -15.00    30    30  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8250    1819.56   185 /  392      15709 |      -8.76    30    20  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8251    1819.56   185 /  392      15729 |     -18.20    30    10  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8252    1819.56   185 /  392      15739 |      -5.56    30     8  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8253    1819.56   185 /  392      15736 |      -4.18    30    12  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8254    1819.56   185 /  392      15748 |      -0.56    30     4  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8255    1819.56   185 /  392      15752 |      -0.56    30     2  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8256    1819.56   185 /  392      15754 |      -0.56    30     6  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8257    1819.56   185 /  392      15760 |      -0.53    30     2  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8258    1819.56   185 /  392      15762 |      -0.53    30     2  
BCP:  2455 /  1603    44 |       1895    1585.15    1585.15 |     8259    1819.56   185 /  392      15764 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8260    1835.50   174 /  385      15764 |     -15.00    24    54  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8261    1835.50   174 /  385      15049 |     -12.60    30    58  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8262    1835.50   174 /  385      15051 |     -10.00    30    24  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8263    1834.66   176 /  387      15055 |      -8.83    30    32  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8264    1834.66   176 /  387      15044 |      -8.34    30    16  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8265    1834.66   176 /  387      15060 |     -10.13    30    16  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8266    1834.66   176 /  387      15063 |      -7.96    30     6  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8267    1832.56   171 /  382      15069 |      -5.00    30    24  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8268    1832.56   171 /  382      15062 |      -7.50    30    12  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8269    1832.56   171 /  382      15074 |      -1.97    30     4  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8270    1832.56   171 /  382      15078 |      -2.98    30     6  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8271    1832.56   171 /  382      15084 |     -21.62    30     6  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8272    1832.56   171 /  382      15090 |      -5.00    30    15  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8273    1832.56   171 /  382      15058 |      -2.50    30     4  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8274    1832.56   171 /  382      15062 |      -5.00    30     8  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8275    1832.56   171 /  382      15070 |      -2.50    30     4  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8276    1832.56   171 /  382      15074 |      -3.67    30     6  
BCP:  2458 /  1605    45 |       1895    1585.15    1585.15 |     8277    1832.56   171 /  382      15080 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8278    1848.57   145 /  358      15072 |     -10.00    28    55  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8279    1847.86   147 /  360      13885 |      -6.67    30    48  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8280    1846.24   147 /  360      13870 |     -10.00    30    38  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8281    1846.23   153 /  366      13908 |      -4.70    30    28  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8282    1846.14   154 /  367      13916 |     -11.67    30    30  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8283    1841.25   156 /  369      13933 |      -5.37    30    16  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8284    1841.25   156 /  369      13949 |      -6.67    30     8  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8285    1841.25   156 /  369      13957 |      -9.22    30     6  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8286    1841.25   156 /  369      13963 |      -4.64    30     4  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8287    1841.25   156 /  369      13967 |      -6.70    30     4  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8288    1841.25   156 /  369      13971 |      -6.70    30     8  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8289    1841.25   156 /  369      13979 |      -1.63    30    12  
BCP:  2461 /  1607    46 |       1895    1585.15    1585.15 |     8290    1841.25   156 /  369      13991 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8291    1846.55   116 /  339      13989 |     -17.19    24    74  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8292    1846.55   116 /  339      13581 |     -12.17    30    75  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8293    1846.55   116 /  339      13500 |      -6.72    30    40  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8294    1845.99   120 /  343      13485 |      -7.62    28    43  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8295    1845.99   120 /  343      13484 |     -10.94    30    38  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8296    1845.99   120 /  343      13522 |     -11.51    30    28  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8297    1845.99   120 /  343      13528 |      -8.16    30    22  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8298    1845.99   120 /  343      13550 |     -10.21    30    30  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8299    1845.99   120 /  343      13568 |     -11.52    30    14  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8300    1845.99   120 /  343      13582 |      -2.34    30    12  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8301    1845.99   120 /  343      13582 |      -3.93    30     6  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8302    1845.99   120 /  343      13588 |      -3.93    30     6  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8303    1845.76   116 /  339      13594 |      -0.87    30    12  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8304    1845.76   116 /  339      13606 |      -0.20    30     2  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8305    1845.76   116 /  339      13608 |      -1.94    30     6  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8306    1845.76   116 /  339      13614 |      -0.85    30     2  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8307    1845.76   116 /  339      13616 |      -0.85    30     2  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8308    1845.76   116 /  339      13618 |      -2.03    30     2  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8309    1845.76   116 /  339      13620 |      -2.03    30     2  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8310    1845.76   116 /  339      13622 |      -8.29    30    22  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8311    1845.76   116 /  339      13555 |      -8.73    30    14  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8312    1845.76   116 /  339      13569 |      -7.88    30    20  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8313    1845.76   116 /  339      13589 |      -4.53    30    18  
BCP:  2464 /  1609    47 |       1895    1585.15    1585.15 |     8314    1845.76   116 /  339      13607 |      -6.34    30    12  
