Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2286    1585.83   179 /  257       8753 |      -0.24    30     2  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2287    1585.83   179 /  257       8755 |      -2.26    30     2  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2288    1585.83   179 /  257       8757 |      -1.31    30     2  
BCP:   664 /   431    15 |       1810    1516.60    1516.60 |     2289    1585.83   179 /  257       8759 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |     2290    1586.67   175 /  255       8757 |      -2.50    30     6  
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |     2291    1586.67   175 /  255       8763 |      -1.41    30     8  
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |     2292    1586.67   175 /  255       8771 |      -5.06    30     2  
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |     2293    1586.67   175 /  255       8773 |      -5.00    30     4  
BCP:   667 /   433    16 |       1810    1516.60    1516.60 |     2294    1586.59   183 /  263       8777 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |     2295    1613.33   166 /  249       8777 |      -8.33    30     8  
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |     2296    1613.33   166 /  249       8751 |      -4.41    30    42  
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |     2297    1613.33   166 /  249       8793 |      -3.33    30     4  
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |     2298    1613.33   166 /  249       8797 |      -3.19    30    12  
BCP:   670 /   435    17 |       1810    1516.60    1516.60 |     2299    1613.33   166 /  249       8809 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2300    1626.94   153 /  241       8807 |     -16.67    30    36  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2301    1626.67   124 /  212       8801 |     -10.00    30    49  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2302    1625.00   124 /  212       8850 |     -10.00    30    26  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2303    1625.00   124 /  212       8876 |     -10.00    30    18  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2304    1625.00   124 /  212       8894 |     -10.00    30    14  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2305    1625.00   124 /  212       8908 |     -10.00    30     8  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2306    1623.33   159 /  246       8916 |     -10.00    30     8  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2307    1623.33   159 /  246       8924 |     -10.00    30     2  
BCP:   673 /   437    18 |       1810    1516.60    1516.60 |     2308    1623.33   159 /  246       8926 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2309    1626.39   151 /  242       8918 |      -7.67    30    26  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2310    1626.39   151 /  242       8944 |      -3.33    30    12  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2311    1626.39   151 /  242       8945 |      -2.67    30     8  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2312    1626.39   151 /  242       8953 |      -1.83    30     4  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2313    1626.39   151 /  242       8957 |      -2.67    30     4  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2314    1626.39   151 /  242       8961 |      -1.83    30     4  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2315    1626.39   151 /  242       8965 |     -13.00    30     6  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2316    1623.96   147 /  238       8971 |     -10.00    30    22  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2317    1623.96   147 /  238       8993 |      -7.29    30    10  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2318    1623.96   147 /  238       9003 |      -7.50    30     2  
BCP:   676 /   439    19 |       1810    1516.60    1516.60 |     2319    1623.96   147 /  238       9005 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2320    1650.83   147 /  241       9005 |      -6.67    30    18  
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2321    1649.08   145 /  239       8943 |      -8.55    30    40  
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2322    1649.07   146 /  240       8972 |      -8.82    30    34  
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2323    1648.33   138 /  232       9006 |      -5.00    30     8  
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2324    1648.33   138 /  232       9014 |      -1.67    30     2  
BCP:   679 /   441    20 |       1810    1516.60    1516.60 |     2325    1648.33   138 /  232       9016 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   443    21 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   682 /   443    21 |       1810    1516.60    1516.60 |     2326    1680.00   119 /  216       9013 |     -20.00    30     8  
BCP:   682 /   443    21 |       1810    1516.60    1516.60 |     2327    1675.00   113 /  210       8855 |     -10.00    30    10  
BCP:   682 /   443    21 |       1810    1516.60    1516.60 |     2328    1675.00   113 /  210       8865 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2329    1676.25   106 /  207       8855 |      -2.50    30    18  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2330    1676.25   106 /  207       8873 |      -2.64    30    18  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2331    1676.25   106 /  207       8891 |      -1.25    30     6  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2332    1676.25   106 /  207       8897 |      -1.67    30    18  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2333    1676.25   106 /  207       8915 |      -1.67    30     8  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2334    1676.25   106 /  207       8923 |      -1.67    30     4  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2335    1676.25   106 /  207       8927 |      -1.67    30     6  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2336    1676.25   106 /  207       8933 |      -1.67    30     4  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2337    1676.25   106 /  207       8937 |      -1.67    30     4  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2338    1676.25   106 /  207       8941 |      -1.67    30     4  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2339    1676.25   106 /  207       8945 |      -1.67    30     4  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2340    1676.25   106 /  207       8949 |      -2.50    30     2  
BCP:   685 /   445    22 |       1810    1516.60    1516.60 |     2341    1676.25   106 /  207       8951 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2342    1692.50   106 /  211       8949 |     -20.00    30    31  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2343    1692.50   106 /  211       8867 |     -10.00    30    31  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2344    1692.20   110 /  215       8874 |     -11.00    30    70  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2345    1692.00   107 /  212       8926 |     -16.00    30    18  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2346    1692.00   107 /  212       8944 |     -16.00    30    10  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2347    1692.00   107 /  212       8954 |      -7.50    30     6  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2348    1692.00   107 /  212       8960 |      -9.50    30     4  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2349    1692.00   107 /  212       8964 |      -7.50    30     6  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2350    1692.00   107 /  212       8970 |     -11.00    30     6  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2351    1692.00   107 /  212       8976 |     -11.00    30     4  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2352    1689.64   107 /  213       8980 |      -4.77    30    20  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2353    1689.64   107 /  213       8988 |      -3.57    30     4  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2354    1689.64   107 /  213       8992 |     -11.79    30     8  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2355    1689.64   107 /  213       9000 |     -12.38    30    14  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2356    1689.64   107 /  213       9014 |     -10.00    30     2  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2357    1689.64   107 /  213       9016 |      -5.71    30     2  
BCP:   688 /   447    23 |       1810    1516.60    1516.60 |     2358    1689.64   107 /  213       9018 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2359    1700.10   105 /  213       9018 |     -10.00    30    58  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2360    1698.21    96 /  204       8946 |     -11.37    30    36  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2361    1696.79    93 /  201       8982 |     -10.00    30    36  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2362    1696.25    92 /  200       9002 |     -10.00    30    16  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2363    1696.25    92 /  200       9018 |     -10.00    30    16  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2364    1694.64    95 /  203       9034 |     -27.50    30    10  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2365    1694.64    95 /  203       9044 |     -18.04    30    10  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2366    1694.64    95 /  203       9054 |      -7.50    30     4  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2367    1694.64    95 /  203       9058 |     -10.00    30     4  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2368    1694.64    95 /  203       9062 |     -13.57    30    12  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2369    1691.07    93 /  201       9074 |      -5.71    30     5  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2370    1691.07    93 /  201       9067 |     -10.00    30     4  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2371    1691.07    93 /  201       9071 |     -10.00    30     2  
BCP:   691 /   449    24 |       1810    1516.60    1516.60 |     2372    1691.07    93 /  201       9073 |       0.00    30     0  
