# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7821    1730.00    35 /  160       2938 |      -8.03    30    12  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7822    1730.00    35 /  160       2950 |     -15.00    30     6  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7823    1730.00    35 /  160       2944 |     -10.00    30     4  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7824    1730.00    35 /  160       2948 |      -0.31    30     2  
BCP:   721 /   295    31 |       1765    1516.60    1516.60 |     7825    1730.00    35 /  160       2950 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7826    1775.00    17 /  151       2950 |     -58.33    30    32  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7827    1767.50    33 /  161       2982 |      -7.50    30    20  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7828    1767.50    33 /  161       3002 |      -7.50    30    18  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7829    1767.50    33 /  161       3020 |     -11.00    30    18  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7830    1767.50    33 /  161       3038 |      -2.50    30     4  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7831    1767.50    33 /  161       3042 |      -2.50    30     2  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7832    1767.50    33 /  161       3044 |      -4.37    30     8  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7833    1767.50    33 /  161       3052 |      -5.22    30     6  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7834    1767.50    33 /  161       3058 |      -2.68    30     2  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7835    1767.50    33 /  161       3060 |      -2.68    30     2  
BCP:   724 /   297    32 |       1765    1516.60    1516.60 |     7836    1767.50    33 /  161       3062 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7837    1705.00    69 /  182       8370 |    -115.00    28   107  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7838    1705.00    69 /  182       6994 |     -30.00    21    70  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7839    1704.58    87 /  200       6882 |     -30.00    30    73  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7840    1704.58    87 /  200       6935 |     -28.46    30    40  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7841    1704.58    87 /  200       6947 |     -32.50    30    30  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7842    1704.58    87 /  200       6948 |     -20.10    30    46  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7843    1704.58    87 /  200       6918 |     -24.17    30    18  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7844    1704.58    87 /  200       6917 |     -37.50    30    14  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7845    1704.58    87 /  200       6931 |      -7.50    30     4  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7846    1704.58    87 /  200       6919 |      -5.94    30     4  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7847    1704.58    87 /  200       6923 |      -1.67    30     2  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7848    1704.58    87 /  200       6925 |      -5.94    30     6  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7849    1704.58    87 /  200       6931 |      -8.54    30     8  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7850    1702.81    89 /  201       6939 |      -2.50    30     8  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7851    1702.81    89 /  201       6928 |      -2.50    30     8  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7852    1702.63    93 /  205       6936 |      -2.00    30    13  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7853    1702.44    93 /  205       6949 |      -1.15    30     2  
BCP:   713 /   296    28 |       1765    1516.60    1516.60 |     7854    1702.44    93 /  205       6932 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7855    1733.21    73 /  189       6932 |     -20.11    30    59  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7856    1733.21    73 /  189       5250 |     -15.87    28    48  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7857    1730.75    78 /  194       5204 |     -10.00    30    34  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7858    1726.88    74 /  190       5091 |     -17.91    30    32  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7859    1726.87    74 /  190       5084 |     -20.38    30    17  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7860    1726.88    74 /  190       5084 |      -8.75    30    14  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7861    1726.88    74 /  190       5043 |      -9.00    30     8  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7862    1726.87    74 /  190       5051 |      -6.56    30    16  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7863    1726.88    74 /  190       5031 |     -16.83    30    14  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7864    1726.88    74 /  190       5028 |      -8.44    30     4  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7865    1726.87    74 /  190       5011 |     -15.00    30     4  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7866    1726.87    74 /  190       5015 |      -8.75    30     2  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7867    1726.87    74 /  190       5017 |      -2.92    30     4  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7868    1726.87    74 /  190       5006 |      -1.25    30     2  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7869    1726.87    74 /  190       5008 |     -17.08    30     2  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7870    1726.88    74 /  190       5010 |     -10.00    30     2  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7871    1725.63    79 /  194       5012 |     -31.25    30     8  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7872    1725.62    79 /  194       4993 |      -7.08    30    10  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7873    1725.62    79 /  194       5003 |      -2.50    30     2  
BCP:   727 /   298    29 |       1765    1516.60    1516.60 |     7874    1725.62    79 /  194       5005 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7875    1735.88    79 /  199       5001 |     -18.21    30    60  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7876    1734.50    67 /  187       4545 |      -7.29    30    38  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7877    1734.50    67 /  187       4518 |     -41.02    30    48  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7878    1727.50    63 /  185       4566 |     -13.56    30    22  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7879    1727.50    63 /  185       4546 |     -14.75    30    20  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7880    1727.50    63 /  185       4566 |     -10.36    30    14  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7881    1727.50    63 /  185       4567 |     -10.00    30    10  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7882    1727.50    63 /  185       4577 |     -20.00    30     6  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7883    1727.50    63 /  185       4571 |     -27.08    30     6  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7884    1727.50    63 /  185       4577 |      -1.53    30     8  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7885    1727.50    63 /  185       4585 |      -6.81    30     2  
BCP:   730 /   300    30 |       1765    1516.60    1516.60 |     7886    1727.50    63 /  185       4587 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7887    1732.78    51 /  176       4584 |     -19.44    30    30  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7888    1732.78    51 /  176       4283 |     -25.00    30    32  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7889    1732.05    54 /  179       4284 |     -12.64    30    24  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7890    1732.05    54 /  179       4229 |     -10.00    30    20  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7891    1731.67    47 /  172       4249 |      -3.76    30    10  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7892    1731.67    47 /  172       4209 |     -26.31    30    22  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7893    1731.67    47 /  172       4231 |     -11.11    30    10  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7894    1731.67    47 /  172       4241 |     -12.78    30     6  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7895    1731.67    47 /  172       4231 |      -7.78    30     8  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7896    1731.67    47 /  172       4239 |     -15.00    30     6  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7897    1730.83    49 /  174       4245 |      -5.00    30    12  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7898    1730.83    49 /  174       4170 |     -23.33    30    10  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7899    1730.83    49 /  174       4166 |      -3.33    30     6  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7900    1730.83    49 /  174       4172 |      -2.12    30     8  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7901    1730.83    49 /  174       4180 |      -0.99    30     2  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7902    1730.83    49 /  174       4182 |      -5.99    30     4  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7903    1730.83    49 /  174       4186 |      -0.67    30     6  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7904    1730.83    49 /  174       4192 |      -0.67    30     6  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7905    1730.83    49 /  174       4198 |      -0.67    30     4  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7906    1730.83    49 /  174       4202 |      -0.36    30     2  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7907    1730.83    49 /  174       4204 |      -0.36    30     2  
BCP:   733 /   302    31 |       1765    1516.60    1516.60 |     7908    1730.83    49 /  174       4206 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7909    1745.00    27 /  159       4196 |     -30.00    30    24  
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7910    1745.00    27 /  159       3180 |     -20.00    30    20  
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7911    1745.00    27 /  159       3076 |     -20.00    30    14  
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7912    1745.00    27 /  159       3043 |     -30.00    30    17  
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7913    1745.00    27 /  159       3046 |     -20.00    30    20  
BCP:   736 /   304    32 |       1765    1516.60    1516.60 |     7914    1745.00    27 /  159       2989 |      -3.33    30    12  
