# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8188    3537.50    17 /  313       8249 |     -12.93    80    18  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8189    3537.50    17 /  313       8267 |      -8.94    80    22  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8190    3537.50    17 /  313       8289 |      -5.00    80    16  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8191    3537.50    17 /  313       8305 |     -15.00    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8192    3537.50    17 /  313       8315 |      -2.89    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8193    3537.50    17 /  313       8325 |      -7.82    80     6  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8194    3537.50    17 /  313       8331 |      -5.76    80     8  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8195    3537.50    17 /  313       8339 |      -5.16    80     6  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8196    3537.50    17 /  313       8345 |      -4.70    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8197    3537.50    17 /  313       8355 |      -7.48    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8198    3537.50    17 /  313       8365 |      -2.05    80     8  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8199    3537.50    17 /  313       8373 |     -29.23    80     8  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8200    3537.50    17 /  313       8381 |     -14.29    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8201    3537.50    17 /  313       8391 |      -1.70    80    12  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8202    3537.50    17 /  313       8403 |     -10.93    80    10  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8203    3537.50    17 /  313       8413 |      -1.87    80     6  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8204    3537.50    17 /  313       8419 |      -1.83    80     6  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8205    3537.50    17 /  313       8425 |      -0.02    80     2  
BCP:  1858 /  1225    55 |       3505    3006.67    3006.67 |     8206    3537.50    17 /  313       8427 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8207    3387.50    83 /  351      21200 |    -111.35    43   122  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8208    3387.50    83 /  351      20473 |    -121.72    42   152  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8209    3387.50    83 /  351      20580 |    -239.86    37   184  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8210    3387.50    83 /  351      20692 |    -172.61    41    84  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8211    3387.50    83 /  351      20749 |     -54.73    48    90  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8212    3387.50    83 /  351      20839 |     -89.76    48   128  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8213    3387.50    83 /  351      20927 |     -68.74    49    81  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8214    3387.50    83 /  351      20981 |     -32.68    50    55  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8215    3387.50    83 /  351      21015 |     -37.81    60    58  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8216    3387.50    83 /  351      21058 |     -30.00    71    58  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8217    3387.50    83 /  351      21116 |     -18.49    65    49  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8218    3387.50    83 /  351      21146 |     -31.71    77    53  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8219    3387.50    83 /  351      21199 |     -16.73    64    46  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8220    3387.50    83 /  351      21245 |     -27.50    80    50  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8221    3387.50    83 /  351      21284 |     -15.06    77    38  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8222    3387.50    83 /  351      21322 |     -12.88    80    36  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8223    3387.50    83 /  351      21343 |     -15.08    80    30  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8224    3387.50    83 /  351      21373 |     -12.25    80    30  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8225    3387.50    83 /  351      21403 |     -13.51    80    22  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8226    3387.50    83 /  351      21412 |     -15.38    80    22  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8227    3387.50    83 /  351      21434 |     -15.00    80    20  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8228    3387.50    83 /  351      21454 |     -13.36    80    16  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8229    3387.50    83 /  351      21470 |     -17.18    80    16  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8230    3387.50    83 /  351      21475 |     -15.00    80    14  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8231    3387.50    83 /  351      21489 |     -15.00    80     8  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8232    3387.50    83 /  351      21497 |     -11.85    80    10  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8233    3387.50    83 /  351      21507 |      -1.19    80     6  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8234    3387.50    83 /  351      21513 |      -7.68    80     6  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8235    3387.50    83 /  351      21519 |      -0.56    80     4  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8236    3387.50    83 /  351      21523 |      -6.58    80     2  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8237    3387.50    83 /  351      21525 |      -0.67    80     2  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8238    3387.50    83 /  351      21514 |      -0.48    80     4  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8239    3387.50    83 /  351      21518 |      -0.07    80     2  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8240    3387.50    83 /  351      21520 |      -3.01    80     2  
BCP:   152 /  1224    51 |       3505    3006.67    3006.67 |     8241    3387.50    83 /  351      21522 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8242    3395.00    64 /  340      21520 |     -15.00    80    28  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8243    3387.50    54 /  332      21370 |      -5.74    80    27  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8244    3387.50    54 /  332      21397 |      -5.13    80    14  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8245    3387.50    54 /  332      21411 |      -2.79    80     8  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8246    3387.50    54 /  332      21419 |      -5.00    80     8  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8247    3387.50    54 /  332      21427 |      -4.60    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8248    3387.50    54 /  332      21433 |      -5.00    80     8  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8249    3387.50    54 /  332      21441 |      -2.51    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8250    3387.50    54 /  332      21447 |     -14.01    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8251    3387.50    54 /  332      21453 |     -14.01    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8252    3387.50    54 /  332      21459 |     -17.33    80     4  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8253    3387.50    54 /  332      21463 |     -19.58    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8254    3387.50    54 /  332      21469 |      -2.77    80     8  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8255    3387.50    54 /  332      21477 |     -14.24    80    12  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8256    3387.50    54 /  332      21489 |      -6.98    80    11  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8257    3387.50    54 /  332      21500 |     -10.43    80    10  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8258    3387.50    54 /  332      21510 |      -6.49    80     8  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8259    3387.50    54 /  332      21518 |      -9.60    80     6  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8260    3387.50    54 /  332      21524 |      -7.45    80     4  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8261    3387.50    54 /  332      21528 |      -0.29    80     2  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8262    3387.50    54 /  332      21530 |      -0.29    80     2  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8263    3387.50    54 /  332      21532 |     -15.00    80     2  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8264    3387.50    54 /  332      21534 |      -0.06    80     2  
BCP:  1861 /  1226    52 |       3505    3006.67    3006.67 |     8265    3387.50    54 /  332      21536 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8266    3427.50    64 /  337      21530 |     -14.16    80    43  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8267    3427.50    64 /  337      19509 |     -15.00    80    22  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8268    3427.50    64 /  337      19383 |      -9.64    80    14  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8269    3427.50    64 /  337      19371 |     -15.00    80    16  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8270    3427.50    64 /  337      19360 |     -10.80    80    12  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8271    3427.50    64 /  337      19372 |     -14.89    80    10  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8272    3427.50    64 /  337      19355 |     -15.00    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8273    3427.50    64 /  337      19341 |      -9.74    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8274    3427.50    64 /  337      19347 |     -15.00    80     2  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8275    3427.50    64 /  337      19349 |     -14.19    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8276    3427.50    64 /  337      19299 |     -25.45    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8277    3427.50    64 /  337      19291 |      -3.25    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8278    3427.50    64 /  337      19295 |      -4.50    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8279    3427.50    64 /  337      19301 |      -4.30    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8280    3427.50    64 /  337      19290 |      -1.47    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8281    3427.50    64 /  337      19294 |     -11.52    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8282    3427.50    64 /  337      19300 |      -1.43    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8283    3427.50    64 /  337      19306 |      -9.92    80     2  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8284    3427.50    64 /  337      19308 |     -15.00    80     6  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8285    3420.00    64 /  337      19293 |     -10.40    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8286    3420.00    64 /  337      19297 |      -1.82    80     8  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8287    3420.00    64 /  337      19305 |      -0.28    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8288    3420.00    64 /  337      19309 |      -0.28    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8289    3420.00    64 /  337      19313 |      -0.28    80     4  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8290    3420.00    64 /  337      19317 |      -0.28    80     2  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8291    3420.00    64 /  337      19319 |      -0.28    80     2  
BCP:  1864 /  1228    53 |       3505    3006.67    3006.67 |     8292    3420.00    64 /  337      19321 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1867 /  1230    54 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
