Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6195    3439.00    83 /  356       3357 |      -7.21    80    12  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6196    3439.00    83 /  356       3369 |      -3.68    80    12  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6197    3439.00    83 /  356       3381 |      -1.32    80     2  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6198    3439.00    83 /  356       3383 |      -2.36    80     2  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6199    3439.00    83 /  356       3385 |      -5.12    80     4  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6200    3439.00    83 /  356       3389 |      -2.67    80    12  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6201    3439.00    83 /  356       3369 |      -4.17    80     8  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6202    3439.00    83 /  356       3377 |      -4.85    80     8  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6203    3439.00    83 /  356       3385 |      -1.90    80     8  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6204    3439.00    83 /  356       3393 |      -4.26    80     4  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6205    3439.00    83 /  356       3383 |     -14.67    80     4  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6206    3439.00    83 /  356       3387 |      -0.01    80     2  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6207    3439.00    83 /  356       3389 |      -3.49    80     2  
BCP:   143 /   878    48 |       3450    3006.67    3006.67 |     6208    3439.00    83 /  356       3391 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6209    3440.00    61 /  340       3387 |      -0.63    80     2  
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6210    3440.00    61 /  340       3297 |      -0.67    80     6  
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6211    3440.00    61 /  340       3303 |      -0.22    80     4  
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6212    3440.00    61 /  340       3307 |      -0.67    80     4  
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6213    3440.00    61 /  340       3311 |      -0.10    80     2  
BCP:  1333 /   880    49 |       3450    3006.67    3006.67 |     6214    3440.00    61 /  340       3313 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6215    3477.50    60 /  340       3303 |     -64.00    75   116  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6216    3467.50    62 /  344       3419 |     -30.00    80    89  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6217    3467.50    62 /  344       3508 |     -18.18    80    25  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6218    3467.50    62 /  344       3533 |     -16.32    80    20  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6219    3467.50    62 /  344       3553 |     -40.00    80    36  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6220    3466.67    67 /  349       3589 |     -46.67    80    10  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6221    3466.67    67 /  349       3599 |     -43.33    80    12  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6222    3466.67    67 /  349       3611 |     -48.18    80    10  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6223    3466.67    67 /  349       3621 |      -7.08    80     6  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6224    3466.67    67 /  349       3627 |     -10.00    80     6  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6225    3466.67    67 /  349       3633 |     -36.67    80     6  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6226    3466.67    67 /  349       3639 |      -6.88    80     8  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6227    3466.67    67 /  349       3647 |     -18.33    80     4  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6228    3466.67    67 /  349       3651 |     -13.33    80     4  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6229    3466.67    67 /  349       3655 |     -28.33    80    12  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6230    3466.67    67 /  349       3667 |      -6.67    80     2  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6231    3466.67    67 /  349       3669 |     -36.67    80     8  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6232    3457.50    60 /  342       3677 |      -9.37    80    25  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6233    3457.50    60 /  342       3702 |     -10.00    80    16  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6234    3457.50    60 /  342       3718 |      -5.86    80     2  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6235    3457.50    60 /  342       3720 |      -5.86    80     4  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6236    3457.50    60 /  342       3724 |      -3.19    80     4  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6237    3457.50    60 /  342       3728 |      -0.18    80     2  
BCP:  1336 /   882    50 |       3450    3006.67    3006.67 |     6238    3457.50    60 /  342       3730 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6239    3062.25   620 /  713      14898 |     -10.00    15   178  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6240    3061.32   607 /  700      14512 |      -9.85    17   147  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6241    3059.91   616 /  712      14659 |    -120.00    22    80  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6242    3059.44   620 /  715      14739 |     -20.00    80    43  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6243    3053.83   610 /  704      14782 |     -12.00    80    34  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6244    3053.61   613 /  707      14816 |      -5.00    80     4  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6245    3052.61   616 /  716      14820 |      -1.33    80    24  
BCP:   179 /   881     4 |       3450    3006.67    3006.67 |     6246    3052.50   616 /  712      14844 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1339 /   883     5 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1339 /   883     5 |       3450    3006.67    3006.67 |     6247    3052.50   592 /  703      14840 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1342 /   885     6 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1342 /   885     6 |       3450    3006.67    3006.67 |     6248    3052.50   575 /  694      14840 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1345 /   887     7 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1345 /   887     7 |       3450    3006.67    3006.67 |     6249    3052.50   553 /  680      14840 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1348 /   889     8 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1348 /   889     8 |       3450    3006.67    3006.67 |     6250    3052.50   536 /  671      14840 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1351 /   891     9 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1351 /   891     9 |       3450    3006.67    3006.67 |     6251    3052.62   542 /  681      14840 |      -1.11    37   185  
BCP:  1351 /   891     9 |       3450    3006.67    3006.67 |     6252    3052.50   530 /  671      15025 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1354 /   893    10 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1354 /   893    10 |       3450    3006.67    3006.67 |     6253    3054.23   533 /  672      15025 |     -21.99    19   169  
BCP:  1354 /   893    10 |       3450    3006.67    3006.67 |     6254    3052.53   533 /  673      15180 |      -7.50    22    96  
BCP:  1354 /   893    10 |       3450    3006.67    3006.67 |     6255    3052.50   511 /  655      15276 |     -10.00    80    21  
BCP:  1354 /   893    10 |       3450    3006.67    3006.67 |     6256    3052.50   511 /  655      15297 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   895    11 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1357 /   895    11 |       3450    3006.67    3006.67 |     6257    3052.67   520 /  670      15297 |      -2.86    20   143  
BCP:  1357 /   895    11 |       3450    3006.67    3006.67 |     6258    3052.50   511 /  663      15440 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1360 /   897    12 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1360 /   897    12 |       3450    3006.67    3006.67 |     6259    3052.50   491 /  650      15440 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1363 /   899    13 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1363 /   899    13 |       3450    3006.67    3006.67 |     6260    3053.88   487 /  649      15440 |     -16.42    65   148  
BCP:  1363 /   899    13 |       3450    3006.67    3006.67 |     6261    3052.50   488 /  650      15588 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   901    14 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1366 /   901    14 |       3450    3006.67    3006.67 |     6262    3052.50   467 /  634      15584 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6263    3053.82   470 /  643      15584 |      -8.08    18   207  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6264    3052.50   456 /  629      15791 |      -3.33    80    14  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6265    3052.50   456 /  629      15805 |      -2.00    80     2  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6266    3052.50   456 /  629      15807 |      -2.00    80     4  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6267    3052.50   456 /  629      15811 |      -2.00    80     6  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6268    3052.50   456 /  629      15817 |      -1.17    80     8  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6269    3052.50   456 /  629      15825 |      -0.43    80     2  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6270    3052.50   456 /  629      15827 |      -0.43    80     2  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6271    3052.50   456 /  629      15829 |      -0.43    80     2  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6272    3052.50   456 /  629      15831 |      -0.43    80     4  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6273    3052.50   456 /  629      15835 |      -0.43    80     4  
BCP:  1369 /   903    15 |       3450    3006.67    3006.67 |     6274    3052.50   456 /  629      15839 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
