Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23196    2988.61    97 /  541       9545 |     -13.89    60    20  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23197    2988.61    97 /  541       9565 |     -30.78    60    30  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23198    2988.61    97 /  541       9595 |      -7.33    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23199    2988.61    97 /  541       9609 |     -14.40    60    18  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23200    2988.61    97 /  541       9627 |     -25.52    60    16  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23201    2988.61    97 /  541       9643 |     -13.64    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23202    2988.61    97 /  541       9657 |     -36.25    60    20  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23203    2969.17    82 /  531       9677 |      -3.68    60    12  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23204    2969.17    82 /  531       9689 |     -23.67    60    22  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23205    2969.17    82 /  531       9711 |      -5.20    60    21  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23206    2969.17    82 /  531       9732 |     -20.18    60    26  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23207    2969.17    82 /  531       9758 |     -19.88    60    22  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23208    2969.17    82 /  531       9780 |     -12.92    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23209    2969.17    82 /  531       9794 |     -12.76    60    10  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23210    2969.17    82 /  531       9804 |      -9.70    60     8  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23211    2969.17    82 /  531       9812 |     -15.49    60    14  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23212    2969.17    82 /  531       9826 |      -4.22    60    10  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23213    2969.17    82 /  531       9836 |      -1.28    60     6  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23214    2969.17    82 /  531       9842 |      -5.04    60     8  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23215    2969.17    82 /  531       9850 |     -11.77    60     6  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23216    2969.17    82 /  531       9856 |     -19.13    60    12  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23217    2969.17    82 /  531       9868 |      -4.32    60     6  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23218    2969.17    82 /  531       9874 |      -1.80    60     2  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23219    2969.17    82 /  531       9876 |      -8.82    60     2  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23220    2969.17    82 /  531       9878 |     -26.44    60     6  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23221    2969.17    82 /  531       9884 |      -6.54    60     4  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23222    2969.17    82 /  531       9888 |     -12.58    60     2  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23223    2969.17    82 /  531       9890 |      -8.31    60     4  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23224    2969.17    82 /  531       9894 |      -6.52    60    12  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23225    2969.17    82 /  531       9906 |      -5.28    60     8  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23226    2969.17    82 /  531       9914 |      -9.72    60     4  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23227    2969.17    82 /  531       9918 |     -13.76    60     2  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23228    2969.17    82 /  531       9920 |      -7.58    60     4  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23229    2969.17    82 /  531       9924 |      -7.69    60     4  
BCP:  1816 /   948    88 |       2960    2210.79    2210.79 |    23230    2969.17    82 /  531       9928 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23231    2976.67   103 /  546       8520 |    -170.00    23   196  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23232    2976.67   103 /  546       8716 |    -279.00    33   245  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23233    2976.25    99 /  542       8961 |    -129.01    21   180  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23234    2976.25    99 /  542       9141 |    -227.72    23   144  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23235    2976.25    99 /  542       9285 |    -154.61    22   178  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23236    2972.50    87 /  531       9463 |    -231.56    29   138  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23237    2972.50    87 /  531       9601 |     -65.00    34   137  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23238    2972.50    87 /  531       9738 |     -60.00    37   127  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23239    2972.50    87 /  531       9865 |     -15.00    45    40  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23240    2972.50    87 /  531       9905 |     -20.99    58    58  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23241    2972.50    87 /  531       9963 |     -16.18    60    50  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23242    2972.50    87 /  531      10013 |     -20.00    60    46  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23243    2972.50    87 /  531      10059 |     -21.25    60    34  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23244    2972.50    87 /  531      10093 |     -13.57    60    24  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23245    2972.50    87 /  531      10117 |     -15.00    60    18  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23246    2972.50    87 /  531      10135 |     -15.56    60    16  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23247    2972.50    87 /  531      10151 |     -15.00    60    14  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23248    2972.50    87 /  531      10165 |     -20.00    60    20  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23249    2972.50    87 /  531      10185 |      -0.24    60     4  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23250    2972.50    87 /  531      10189 |      -0.05    60     2  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23251    2972.50    87 /  531      10191 |      -0.05    60     6  
BCP:  1817 /   947    88 |       2960    2210.79    2210.79 |    23252    2972.50    87 /  531      10197 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23253    2952.50    97 /  539       8520 |    -165.00    32   129  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23254    2952.50    97 /  539       6145 |    -222.50    34   222  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23255    2952.50    97 /  539       6008 |    -232.30    29   168  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23256    2952.50    97 /  539       5528 |    -378.81    30   103  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23257    2952.50    97 /  539       5107 |    -120.00    28   198  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23258    2952.50    97 /  539       4756 |    -104.80    29   168  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23259    2952.50    97 /  539       4685 |    -185.00    29   113  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23260    2952.50    97 /  539       4439 |     -44.58    34   107  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23261    2952.50    97 /  539       4350 |     -39.60    33   116  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23262    2952.50    97 /  539       4349 |     -30.00    40    92  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23263    2952.50    97 /  539       4363 |     -32.50    41    86  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23264    2952.50    97 /  539       4389 |     -32.45    60    52  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23265    2952.50    97 /  539       4329 |     -15.53    57    66  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23266    2950.00    99 /  540       4357 |     -12.11    60    37  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23267    2950.00    99 /  540       4363 |     -20.00    60    26  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23268    2950.00    99 /  540       4337 |     -19.90    60    18  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23269    2950.00    99 /  540       4305 |     -17.30    60    18  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23270    2950.00    99 /  540       4309 |     -20.00    60    36  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23271    2950.00    99 /  540       4300 |     -19.41    60    38  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23272    2950.00    99 /  540       4288 |      -9.89    60    33  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23273    2950.00    99 /  540       4259 |      -8.83    60    28  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23274    2950.00    99 /  540       4245 |      -7.90    60    41  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23275    2950.00    99 /  540       4219 |     -18.06    60    34  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23276    2950.00    99 /  540       4253 |     -22.48    60    34  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23277    2950.00    99 /  540       4257 |     -10.00    60    17  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23278    2950.00    99 /  540       4248 |     -10.00    60    18  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23279    2950.00    99 /  540       4266 |      -9.58    60    18  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23280    2950.00    99 /  540       4272 |     -10.00    60    10  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23281    2950.00    99 /  540       4282 |     -30.35    60    14  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23282    2950.00    99 /  540       4296 |     -20.00    60    26  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23283    2950.00    99 /  540       4280 |     -19.58    60    10  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23284    2950.00    99 /  540       4290 |      -5.69    60     4  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23285    2950.00    99 /  540       4294 |     -18.96    60    18  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23286    2950.00    99 /  540       4312 |      -7.50    60    16  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23287    2950.00    99 /  540       4295 |      -3.23    60    12  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23288    2950.00    99 /  540       4307 |     -10.68    60     6  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23289    2950.00    99 /  540       4313 |      -7.45    60     8  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23290    2950.00    99 /  540       4321 |      -3.09    60     8  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23291    2950.00    99 /  540       4329 |      -3.09    60    10  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23292    2950.00    99 /  540       4339 |      -7.04    60    12  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23293    2950.00    99 /  540       4339 |     -20.00    60     4  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23294    2950.00    99 /  540       4343 |      -5.00    60     4  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23295    2950.00    99 /  540       4335 |     -19.60    60    14  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23296    2950.00    99 /  540       4349 |      -5.16    60     8  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23297    2950.00    99 /  540       4357 |     -10.00    60    16  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23298    2950.00    99 /  540       4373 |     -16.91    60     6  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23299    2950.00    99 /  540       4379 |      -5.42    60     2  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23300    2950.00    99 /  540       4370 |      -2.25    60     2  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23301    2950.00    99 /  540       4372 |      -2.12    60     2  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23302    2950.00    99 /  540       4374 |      -2.12    60     2  
BCP:  1818 /   946    88 |       2960    2210.79    2210.79 |    23303    2950.00    99 /  540       4376 |      -2.12    60     2  
