Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7135    1751.67   217 /  519      23853 |      -5.93   100    16  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7136    1751.67   217 /  519      23869 |     -10.00   100    20  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7137    1751.67   217 /  519      23889 |     -10.00   100    28  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7138    1746.67   205 /  507      23917 |      -3.72   100    16  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7139    1746.67   205 /  507      23933 |      -4.61   100    14  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7140    1746.67   205 /  507      23947 |      -1.64   100     8  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7141    1746.67   205 /  507      23955 |      -3.31   100     6  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7142    1746.67   205 /  507      23961 |      -1.31   100     4  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7143    1746.67   205 /  507      23965 |      -2.19   100     4  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7144    1746.67   205 /  507      23969 |      -4.70   100     6  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7145    1746.67   205 /  507      23975 |      -0.34   100     6  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7146    1746.67   205 /  507      23981 |      -0.30   100     6  
BCP:  1558 /  1033    53 |       2170    1400.74    1400.74 |     7147    1746.67   205 /  507      23987 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7148    1775.00   190 /  493      23987 |     -32.11    98    34  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7149    1775.00   190 /  493      23986 |     -20.00   100    41  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7150    1775.00   190 /  493      24027 |      -8.29   100    42  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7151    1775.00   190 /  493      24069 |     -10.00   100    22  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7152    1775.00   190 /  493      24091 |      -5.42   100    20  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7153    1772.50   198 /  501      24111 |     -10.00   100    20  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7154    1772.50   198 /  501      24131 |      -2.23   100    18  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7155    1772.50   198 /  501      24149 |      -8.11   100    16  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7156    1772.50   198 /  501      24165 |      -2.39   100    14  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7157    1772.50   198 /  501      24179 |      -4.50   100    10  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7158    1772.50   198 /  501      24189 |      -2.46   100    10  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7159    1772.50   198 /  501      24199 |     -10.00   100     6  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7160    1767.50   187 /  491      24205 |      -4.93   100    16  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7161    1767.50   187 /  491      24221 |      -1.75   100    12  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7162    1767.50   187 /  491      24233 |      -5.03   100    10  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7163    1767.50   187 /  491      24243 |      -5.04   100     8  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7164    1767.50   187 /  491      24251 |      -0.49   100    14  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7165    1767.50   187 /  491      24265 |      -4.02   100    16  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7166    1767.50   187 /  491      24281 |      -3.98   100     6  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7167    1767.50   187 /  491      24287 |      -4.77   100     6  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7168    1767.50   187 /  491      24293 |      -4.92   100     4  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7169    1767.50   187 /  491      24297 |      -4.92   100     8  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7170    1767.50   187 /  491      24305 |      -3.69   100     8  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7171    1767.50   187 /  491      24313 |      -7.08   100     8  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7172    1767.50   187 /  491      24321 |      -2.18   100     6  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7173    1767.50   187 /  491      24327 |      -0.33   100     6  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7174    1767.50   187 /  491      24333 |      -0.02   100     2  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7175    1767.50   187 /  491      24335 |      -0.14   100     2  
BCP:  1561 /  1035    54 |       2170    1400.74    1400.74 |     7176    1767.50   187 /  491      24337 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7177    1782.50   170 /  477      24331 |      -2.23   100    12  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7178    1782.50   170 /  477      24329 |      -1.73   100    10  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7179    1782.50   170 /  477      24339 |      -0.42   100    12  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7180    1782.50   170 /  477      24351 |      -0.98   100     8  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7181    1782.50   170 /  477      24359 |      -0.68   100    10  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7182    1782.50   170 /  477      24369 |      -0.32   100     4  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7183    1782.50   170 /  477      24373 |      -0.23   100     8  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7184    1782.50   170 /  477      24381 |      -0.09   100     6  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7185    1782.50   170 /  477      24387 |      -0.23   100     6  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7186    1782.50   170 /  477      24393 |      -0.11   100     8  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7187    1782.50   170 /  477      24401 |      -0.13   100     8  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7188    1782.50   170 /  477      24409 |      -0.11   100     4  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7189    1782.50   170 /  477      24413 |      -0.11   100     2  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7190    1782.50   170 /  477      24415 |      -0.04   100     2  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7191    1782.50   170 /  477      24417 |      -0.07   100     2  
BCP:  1564 /  1037    55 |       2170    1400.74    1400.74 |     7192    1782.50   170 /  477      24419 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7193    1821.80   224 /  532      24419 |     -15.07    73    40  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7194    1818.40   219 /  526      24353 |     -10.00    59    36  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7195    1818.40   219 /  526      24389 |      -9.98    62    41  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7196    1818.40   219 /  526      24430 |     -10.00   100    34  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7197    1818.29   221 /  527      24464 |      -9.64   100    28  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7198    1818.29   221 /  527      24492 |      -9.21   100    31  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7199    1818.29   221 /  527      24523 |     -10.88   100    16  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7200    1818.26   223 /  529      24539 |      -9.24   100    16  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7201    1818.26   223 /  529      24555 |      -9.24   100     8  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7202    1818.26   223 /  529      24563 |      -9.55   100     8  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7203    1818.26   223 /  529      24571 |      -9.55   100     8  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7204    1818.26   223 /  529      24579 |      -4.09   100     6  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7205    1818.14   226 /  531      24585 |      -0.90   100    10  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7206    1818.14   226 /  531      24595 |      -0.51   100     6  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7207    1818.14   226 /  531      24601 |      -0.51   100     6  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7208    1818.14   226 /  531      24607 |      -0.51   100     4  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7209    1818.14   226 /  531      24611 |      -0.51   100     4  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7210    1818.14   226 /  531      24615 |      -0.51   100     6  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7211    1818.14   226 /  531      24621 |      -0.51   100     4  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7212    1818.10   226 /  531      24625 |      -0.78   100    14  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7213    1818.10   226 /  531      24639 |     -10.41   100     8  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7214    1818.06   215 /  521      24647 |      -0.81   100     2  
BCP:  1567 /  1039    56 |       2170    1400.74    1400.74 |     7215    1818.06   215 /  521      24649 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7216    1822.84   200 /  512      24647 |      -5.68   100    16  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7217    1822.84   200 /  512      24663 |      -6.36   100    18  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7218    1822.84   200 /  512      24681 |      -1.82   100    12  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7219    1822.84   200 /  512      24693 |      -2.50   100     6  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7220    1822.84   200 /  512      24699 |      -6.15   100     6  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7221    1822.84   200 /  512      24705 |      -5.00   100     8  
BCP:  1570 /  1041    57 |       2170    1400.74    1400.74 |     7222    1822.84   200 /  512      24713 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7223    1836.87   185 /  499      24713 |     -12.50   100    29  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7224    1836.88   185 /  499      24731 |      -3.87   100    23  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7225    1836.88   185 /  499      24754 |      -9.65   100    16  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7226    1836.88   185 /  499      24770 |      -4.53   100    20  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7227    1836.87   185 /  499      24790 |      -3.75   100    14  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7228    1836.87   185 /  499      24804 |      -5.00   100    12  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7229    1836.88   185 /  499      24816 |      -3.75   100     8  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7230    1836.88   185 /  499      24824 |      -3.75   100     8  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7231    1836.87   185 /  499      24832 |      -3.75   100    10  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7232    1836.25   199 /  513      24842 |      -5.00   100    10  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7233    1836.25   199 /  513      24852 |      -7.50   100     8  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7234    1836.25   199 /  513      24860 |      -5.00   100     8  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7235    1836.25   199 /  513      24868 |      -5.00   100     2  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7236    1836.25   199 /  513      24870 |      -5.00   100     2  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7237    1836.25   199 /  513      24872 |      -6.88   100     2  
BCP:  1573 /  1043    58 |       2170    1400.74    1400.74 |     7238    1836.25   199 /  513      24874 |      -5.00   100     2  
