# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17081    1927.31   154 /  489      24926 |      -8.33    77    42  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17082    1927.14   163 /  498      24968 |      -8.11   100    31  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17083    1926.19   158 /  493      24999 |     -10.00   100    27  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17084    1924.50   158 /  493      25026 |     -13.00   100    24  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17085    1924.50   158 /  493      25050 |     -13.00   100    16  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17086    1921.84   157 /  492      25066 |      -4.47   100    16  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17087    1921.84   157 /  492      25082 |     -10.83   100    10  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17088    1921.84   157 /  492      25092 |      -8.13   100    10  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17089    1921.84   157 /  492      25102 |      -2.60   100     8  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17090    1921.84   157 /  492      25110 |      -6.67   100    12  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17091    1921.84   157 /  492      25122 |      -6.67   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17092    1921.84   157 /  492      25128 |      -4.81   100    10  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17093    1921.84   157 /  492      25138 |      -2.31   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17094    1921.84   157 /  492      25142 |      -3.50   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17095    1921.84   157 /  492      25146 |      -6.67   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17096    1920.42   154 /  489      25150 |      -6.67   100    17  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17097    1920.42   154 /  489      25167 |      -2.50   100     8  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17098    1920.42   154 /  489      25175 |      -8.75   100    10  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17099    1920.42   154 /  489      25185 |      -3.07   100    10  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17100    1920.42   154 /  489      25195 |      -3.16   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17101    1919.17   138 /  473      25199 |      -1.15   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17102    1919.17   138 /  473      25205 |      -2.69   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17103    1919.17   138 /  473      25209 |      -0.64   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17104    1919.17   138 /  473      25213 |      -1.56   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17105    1919.17   138 /  473      25219 |      -5.00   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17106    1919.17   138 /  473      25223 |      -1.69   100     4  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17107    1919.17   138 /  473      25227 |      -5.57   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17108    1919.17   138 /  473      25233 |      -1.83   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17109    1919.17   138 /  473      25239 |      -1.72   100     8  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17110    1919.17   138 /  473      25247 |      -1.12   100     6  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17111    1919.17   138 /  473      25253 |      -1.65   100     8  
BCP:  3559 /  2344    66 |       2165    1400.74    1400.74 |    17112    1919.17   138 /  473      25261 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17113    1935.42   126 /  464      25251 |      -1.05   100     8  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17114    1935.42   126 /  464      25238 |      -0.80   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17115    1935.42   126 /  464      25240 |      -2.49   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17116    1935.42   126 /  464      25242 |      -0.39   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17117    1935.42   126 /  464      25244 |      -0.18   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17118    1935.42   126 /  464      25246 |      -0.18   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17119    1935.42   126 /  464      25248 |      -0.18   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17120    1935.42   126 /  464      25250 |      -0.18   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17121    1935.42   126 /  464      25252 |      -0.21   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17122    1935.42   126 /  464      25254 |      -0.21   100     4  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17123    1935.42   126 /  464      25258 |      -0.21   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17124    1935.42   126 /  464      25260 |      -0.21   100     2  
BCP:  3562 /  2346    67 |       2165    1400.74    1400.74 |    17125    1935.42   126 /  464      25262 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17126    1944.17   107 /  447      25262 |      -6.60   100    23  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17127    1944.17   107 /  447      25235 |      -6.92   100    16  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17128    1944.17   107 /  447      25251 |      -5.92   100    14  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17129    1944.17   107 /  447      25265 |      -5.00   100    18  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17130    1944.17   107 /  447      25283 |     -10.00   100    12  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17131    1942.50   107 /  447      25295 |      -5.00   100    16  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17132    1942.50   107 /  447      25311 |      -5.00   100    14  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17133    1942.50   107 /  447      25325 |      -5.00   100    14  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17134    1940.83   104 /  444      25339 |      -5.00   100     8  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17135    1940.83   104 /  444      25347 |      -2.73   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17136    1940.83   104 /  444      25351 |      -1.26   100     6  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17137    1940.83   104 /  444      25357 |      -3.69   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17138    1940.83   104 /  444      25361 |      -2.68   100    10  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17139    1940.83   104 /  444      25371 |      -4.80   100     6  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17140    1940.83   104 /  444      25377 |      -1.99   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17141    1940.83   104 /  444      25381 |      -0.68   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17142    1940.83   104 /  444      25385 |      -1.94   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17143    1940.83   104 /  444      25389 |      -3.18   100     6  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17144    1940.83   104 /  444      25395 |      -2.53   100     6  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17145    1940.83   104 /  444      25401 |      -2.53   100     4  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17146    1940.83   104 /  444      25405 |      -0.43   100     2  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17147    1940.83   104 /  444      25407 |      -0.57   100     2  
BCP:  3565 /  2348    68 |       2165    1400.74    1400.74 |    17148    1940.83   104 /  444      25409 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17149    1959.58   104 /  448      25407 |     -12.08   100    24  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17150    1959.58   104 /  448      25360 |      -7.50   100    26  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17151    1959.58   104 /  448      25386 |     -13.01   100    23  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17152    1959.58   104 /  448      25409 |      -6.24   100    16  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17153    1959.58   104 /  448      25425 |      -6.25   100    10  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17154    1959.58   104 /  448      25435 |      -5.00   100    16  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17155    1959.58   104 /  448      25451 |     -24.90   100     8  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17156    1956.17   131 /  472      25459 |     -10.00   100    29  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17157    1956.17   131 /  472      25461 |     -10.00   100    22  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17158    1956.17   131 /  472      25483 |     -12.00   100    12  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17159    1955.62   123 /  464      25495 |      -7.92   100     8  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17160    1955.63   123 /  464      25503 |      -5.00   100     8  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17161    1955.63   123 /  464      25511 |      -8.75   100     6  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17162    1955.62   123 /  464      25517 |      -6.25   100     4  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17163    1955.62   123 /  464      25521 |      -6.82   100     4  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17164    1955.63   123 /  464      25525 |      -8.75   100     4  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17165    1955.62   123 /  464      25529 |     -23.75   100     6  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17166    1944.58   105 /  449      25535 |     -10.74   100    16  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17167    1944.58   105 /  449      25539 |      -6.16   100    26  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17168    1944.58   105 /  449      25565 |      -5.43   100    13  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17169    1944.58   105 /  449      25578 |      -2.63   100     8  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17170    1944.58   105 /  449      25586 |     -13.70   100    10  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17171    1944.58   105 /  449      25596 |     -10.00   100     8  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17172    1944.58   105 /  449      25604 |      -5.52   100     6  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17173    1944.58   105 /  449      25610 |      -2.44   100     2  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17174    1944.58   105 /  449      25612 |      -8.54   100     4  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17175    1944.58   105 /  449      25616 |      -2.91   100     6  
BCP:  3568 /  2350    69 |       2165    1400.74    1400.74 |    17176    1944.58   105 /  449      25622 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17177    1953.33    90 /  437      25622 |      -9.72   100    21  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17178    1952.08    96 /  443      25643 |      -8.10   100    23  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17179    1952.08    96 /  443      25666 |     -15.00   100    16  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17180    1952.08    96 /  443      25682 |      -7.75   100     4  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17181    1952.08    96 /  443      25686 |      -2.83   100     6  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17182    1952.08    96 /  443      25692 |     -15.00   100     4  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17183    1947.08    95 /  442      25696 |     -11.61   100    17  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17184    1947.08    95 /  442      25713 |     -15.00   100    16  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17185    1947.08    95 /  442      25729 |      -2.50   100     6  
BCP:  3571 /  2352    70 |       2165    1400.74    1400.74 |    17186    1947.08    95 /  442      25735 |     -10.00   100     6  
