Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8379    2495.00   106 /  376      17610 |      -5.84    40    16  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8380    2495.00   106 /  376      17626 |      -5.72    40    16  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8381    2495.00   106 /  376      17642 |      -2.71    40    16  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8382    2495.00   106 /  376      17658 |      -5.22    40     6  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8383    2495.00   106 /  376      17664 |      -5.29    40     8  
BCP:  1582 /   942    53 |       2565    2131.59    2131.59 |     8384    2495.00   106 /  376      17672 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8385    2500.00   104 /  375      17665 |      -7.95    40     9  
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8386    2500.00   104 /  375      17585 |     -10.20    40    14  
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8387    2500.00   104 /  375      17544 |      -4.94    40    18  
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8388    2500.00   104 /  375      17546 |      -1.26    40    11  
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8389    2500.00   104 /  375      17534 |      -0.81    40     4  
BCP:  1585 /   944    54 |       2565    2131.59    2131.59 |     8390    2500.00   104 /  375      17538 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8391    2592.81   147 /  419      17538 |     -23.13    35    73  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8392    2591.35   145 /  416      17611 |     -36.19    40    47  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8393    2591.25   141 /  412      17658 |     -15.00    40    26  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8394    2590.86   164 /  432      17684 |     -18.79    40    39  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8395    2590.73   160 /  428      17723 |     -11.87    40    18  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8396    2590.73   160 /  428      17741 |     -18.36    40    22  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8397    2590.73   160 /  428      17763 |     -21.25    40    25  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8398    2590.73   160 /  428      17788 |     -10.05    40    16  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8399    2590.73   160 /  428      17804 |      -6.25    40     8  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8400    2590.73   160 /  428      17812 |     -21.25    40     8  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8401    2590.73   160 /  428      17820 |     -24.58    40     8  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8402    2590.73   160 /  428      17828 |     -21.25    40    13  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8403    2589.17   138 /  410      17841 |     -15.00    40    20  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8404    2589.17   138 /  410      17861 |      -5.00    40    12  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8405    2589.17   138 /  410      17873 |     -15.00    40    16  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8406    2589.17   138 /  410      17889 |      -5.00    40    10  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8407    2589.17   138 /  410      17899 |      -6.25    40     6  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8408    2589.10   147 /  419      17905 |     -17.08    40    22  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8409    2589.10   147 /  419      17927 |      -7.92    40     9  
BCP:  1588 /   946    55 |       2565    2131.59    2131.59 |     8410    2589.10   147 /  419      17936 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8411    2516.67   109 /  382      17538 |    -172.78    28   127  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8412    2516.67   109 /  382      12412 |     -22.92    38   114  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8413    2516.67   109 /  382      12154 |     -13.47    40    51  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8414    2516.67   109 /  382      12030 |     -12.92    40    34  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8415    2516.67   109 /  382      12051 |     -14.31    40    24  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8416    2516.67   109 /  382      12047 |     -10.36    40    16  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8417    2516.67   109 /  382      12025 |     -16.78    40    10  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8418    2516.67   109 /  382      12024 |     -13.80    40     6  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8419    2516.67   109 /  382      11992 |      -3.55    40     4  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8420    2516.67   109 /  382      11996 |      -0.01    40     2  
BCP:  1589 /   945    55 |       2565    2131.59    2131.59 |     8421    2516.67   109 /  382      11998 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1591 /   947    56 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1591 /   947    56 |       2565    2131.59    2131.59 |     8422    2520.00    92 /  369      11998 |      -3.33    40    22  
BCP:  1591 /   947    56 |       2565    2131.59    2131.59 |     8423    2520.00    92 /  369      11228 |      -4.65    40    11  
BCP:  1591 /   947    56 |       2565    2131.59    2131.59 |     8424    2520.00    92 /  369      11166 |      -1.03    40     2  
BCP:  1591 /   947    56 |       2565    2131.59    2131.59 |     8425    2520.00    92 /  369      11118 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1594 /   949    57 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1594 /   949    57 |       2565    2131.59    2131.59 |     8426    2520.00    92 /  369      11118 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8427    2541.25   149 /  422      11118 |     -14.44    40    32  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8428    2540.80   151 /  424       6764 |     -15.00    40    32  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8429    2540.80   151 /  424       6503 |      -5.00    40    10  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8430    2540.80   151 /  424       6481 |      -2.37    40     6  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8431    2540.80   151 /  424       6471 |     -14.15    40     2  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8432    2540.80   151 /  424       6473 |     -10.00    40     2  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8433    2537.75   144 /  417       6460 |      -4.43    40     9  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8434    2537.75   144 /  417       6469 |      -2.07    40     4  
BCP:  1597 /   951    58 |       2565    2131.59    2131.59 |     8435    2537.75   144 /  417       6473 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8436    2577.62   139 /  415       6469 |     -24.12    38    77  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8437    2573.31   155 /  431       6546 |      -7.10    40    33  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8438    2573.31   155 /  431       6579 |     -12.26    40    14  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8439    2573.31   155 /  431       6593 |     -12.76    40    16  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8440    2573.31   155 /  431       6609 |      -9.19    40     8  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8441    2573.31   155 /  431       6617 |     -12.26    40    12  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8442    2570.80   152 /  428       6629 |     -12.33    40    20  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8443    2570.66   149 /  425       6649 |      -8.38    40    12  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8444    2570.63   146 /  422       6661 |     -13.73    40    10  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8445    2566.14   141 /  417       6671 |      -5.91    40    25  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8446    2566.14   141 /  417       6696 |      -2.91    40     8  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8447    2566.14   141 /  417       6704 |      -0.81    40     4  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8448    2566.14   141 /  417       6708 |      -0.78    40     2  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8449    2566.14   141 /  417       6710 |      -0.27    40     2  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8450    2566.14   141 /  417       6712 |      -0.40    40     2  
BCP:  1600 /   953    59 |       2565    2131.59    2131.59 |     8451    2566.14   141 /  417       6714 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8452    2571.83   134 /  409       6469 |    -206.52    31   143  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8453    2571.83   134 /  409       6612 |     -43.00    29   105  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8454    2571.20   140 /  414       6717 |     -19.13    32    76  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8455    2571.20   140 /  414       6793 |     -16.51    40    50  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8456    2571.18   153 /  427       6843 |     -10.00    40    24  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8457    2571.18   153 /  427       6867 |     -15.00    40    44  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8458    2571.00   140 /  415       6911 |     -12.26    40    30  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8459    2571.00   140 /  415       6941 |     -26.06    40    26  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8460    2571.00   140 /  415       6967 |     -25.40    40    28  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8461    2571.00   140 /  415       6995 |     -50.00    40    14  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8462    2571.00   140 /  415       7009 |      -7.50    40    16  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8463    2571.00   140 /  415       7025 |     -25.00    40    12  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8464    2571.00   140 /  415       7037 |     -22.50    40     8  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8465    2571.00   140 /  415       7045 |     -21.50    40     8  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8466    2571.00   140 /  415       7053 |      -5.75    40     8  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8467    2571.00   140 /  415       7061 |     -16.50    40     6  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8468    2571.00   140 /  415       7067 |     -13.50    40     4  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8469    2571.00   140 /  415       7071 |     -31.25    40     8  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8470    2571.00   140 /  415       7079 |     -13.75    40     6  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8471    2571.00   140 /  415       7085 |     -10.00    40     2  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8472    2571.00   140 /  415       7087 |      -6.25    40     4  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8473    2571.00   140 /  415       7091 |     -10.00    40     2  
BCP:  1601 /   952    59 |       2565    2131.59    2131.59 |     8474    2571.00   140 /  415       7093 |       0.00    40     0  
