# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7675    2550.00    72 /  356       2969 |     -23.75    40     6  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7676    2550.00    72 /  356       2975 |      -2.17    40     6  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7677    2550.00    72 /  356       2981 |      -7.32    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7678    2550.00    72 /  356       2985 |      -7.88    40     8  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7679    2550.00    72 /  356       2993 |      -5.21    40    14  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7680    2550.00    72 /  356       3007 |      -5.00    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7681    2550.00    72 /  356       3011 |     -12.54    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7682    2550.00    72 /  356       3015 |      -0.63    40     2  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7683    2550.00    72 /  356       3017 |      -5.17    40     4  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7684    2550.00    72 /  356       3021 |      -0.51    40     2  
BCP:  1478 /   869    67 |       2545    2131.59    2131.59 |     7685    2550.00    72 /  356       3023 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7686    2555.00    70 /  354       1948 |    -170.04    36   217  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7687    2555.00    70 /  354       2165 |    -210.20    37   189  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7688    2555.00    70 /  354       2354 |    -246.11    38   166  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7689    2555.00    70 /  354       2520 |    -120.00    40   103  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7690    2555.00    70 /  354       2623 |     -60.00    40    85  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7691    2555.00    70 /  354       2708 |     -25.01    40    56  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7692    2555.00    70 /  354       2764 |     -46.38    40    58  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7693    2555.00    70 /  354       2822 |     -55.21    40    38  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7694    2555.00    70 /  354       2860 |     -17.76    40    28  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7695    2555.00    70 /  354       2888 |     -30.00    40    16  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7696    2555.00    70 /  354       2904 |     -14.98    40    20  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7697    2555.00    70 /  354       2924 |     -12.92    40    18  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7698    2555.00    70 /  354       2942 |      -2.24    40    12  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7699    2555.00    70 /  354       2954 |      -9.86    40     8  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7700    2555.00    70 /  354       2962 |     -17.95    40    10  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7701    2555.00    70 /  354       2972 |      -2.50    40    10  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7702    2555.00    70 /  354       2982 |      -2.62    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7703    2555.00    70 /  354       2988 |      -2.50    40     4  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7704    2555.00    70 /  354       2992 |     -25.57    40     8  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7705    2555.00    70 /  354       3000 |     -15.00    40     4  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7706    2555.00    70 /  354       3004 |     -15.00    40    12  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7707    2555.00    70 /  354       3016 |     -15.00    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7708    2547.50    70 /  354       3022 |     -11.74    40    22  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7709    2547.50    70 /  354       3044 |      -8.50    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7710    2547.50    70 /  354       3050 |      -1.17    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7711    2547.50    70 /  354       3056 |     -10.96    40     8  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7712    2547.50    70 /  354       3064 |      -6.58    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7713    2547.50    70 /  354       3070 |      -0.82    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7714    2547.50    70 /  354       3076 |      -0.98    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7715    2547.50    70 /  354       3078 |     -10.10    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7716    2547.50    70 /  354       3080 |     -10.10    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7717    2547.50    70 /  354       3086 |      -4.07    40     6  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7718    2547.50    70 /  354       3092 |      -5.00    40     4  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7719    2547.50    70 /  354       3096 |      -1.16    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7720    2547.50    70 /  354       3098 |      -5.98    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7721    2547.50    70 /  354       3100 |      -1.14    40     4  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7722    2547.50    70 /  354       3104 |      -0.01    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7723    2547.50    70 /  354       3106 |      -0.01    40     2  
BCP:  1479 /   868    67 |       2545    2131.59    2131.59 |     7724    2547.50    70 /  354       3108 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7725    2517.50    79 /  360       8893 |    -126.73    34   140  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7726    2517.50    79 /  360       5006 |    -165.34    39   119  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7727    2517.50    79 /  360       4720 |     -36.95    40    83  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7728    2517.50    79 /  360       4474 |     -32.40    40    40  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7729    2517.50    79 /  360       4394 |     -37.55    40    54  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7730    2517.50    79 /  360       4396 |     -18.49    40    14  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7731    2517.50    79 /  360       4347 |     -13.27    40    16  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7732    2517.50    79 /  360       4351 |     -11.33    40     8  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7733    2517.50    79 /  360       4343 |     -25.30    40    12  
BCP:  1440 /   867    64 |       2545    2131.59    2131.59 |     7734    2517.50    79 /  360       4341 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7735    2527.50    89 /  371       4308 |     -10.00    40    12  
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7736    2527.50    89 /  371       3547 |      -8.55    40    20  
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7737    2527.50    89 /  371       3516 |     -10.33    40     8  
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7738    2527.50    89 /  371       3524 |     -10.00    40     4  
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7739    2527.50    89 /  371       3528 |      -5.24    40     2  
BCP:  1480 /   869    65 |       2545    2131.59    2131.59 |     7740    2527.50    89 /  371       3517 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7741    2535.00    67 /  354       3517 |      -4.23    40    13  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7742    2535.00    67 /  354       2634 |      -1.31    40     6  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7743    2535.00    67 /  354       2605 |      -1.83    40     4  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7744    2535.00    67 /  354       2609 |      -0.61    40     6  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7745    2535.00    67 /  354       2615 |      -0.08    40     4  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7746    2535.00    67 /  354       2607 |      -0.08    40     2  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7747    2535.00    67 /  354       2609 |      -0.13    40     2  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7748    2535.00    67 /  354       2611 |      -0.13    40     2  
BCP:  1483 /   871    66 |       2545    2131.59    2131.59 |     7749    2535.00    67 /  354       2613 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7750    2572.50    67 /  354       2613 |     -25.41    40    44  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7751    2572.50    67 /  354       2657 |      -5.26    40    20  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7752    2572.50    67 /  354       2677 |     -11.48    40     8  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7753    2572.50    67 /  354       2685 |     -20.00    40     8  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7754    2572.35   103 /  390       2693 |     -81.32    40    54  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7755    2572.35   103 /  390       2747 |     -16.03    40    35  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7756    2572.35   103 /  390       2782 |     -10.00    40    16  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7757    2572.35   103 /  390       2798 |     -10.44    40    10  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7758    2572.34   103 /  390       2808 |     -31.88    40    10  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7759    2572.34   103 /  390       2818 |     -30.00    40    12  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7760    2572.34   103 /  390       2830 |     -15.00    40     8  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7761    2565.00    67 /  354       2838 |     -13.42    40    20  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7762    2565.00    67 /  354       2858 |     -15.00    40    16  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7763    2557.50    67 /  354       2874 |     -14.42    40    14  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7764    2557.50    67 /  354       2888 |     -17.44    40     8  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7765    2557.50    67 /  354       2896 |     -11.03    40    32  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7766    2557.50    67 /  354       2928 |     -25.59    40    10  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7767    2557.50    67 /  354       2938 |      -8.45    40    17  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7768    2557.50    67 /  354       2955 |     -12.05    40     6  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7769    2557.50    67 /  354       2961 |      -2.75    40     4  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7770    2557.50    67 /  354       2965 |      -2.75    40     4  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7771    2557.50    67 /  354       2969 |      -2.77    40     2  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7772    2557.50    67 /  354       2971 |      -2.77    40     2  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7773    2557.50    67 /  354       2973 |      -2.77    40     2  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7774    2557.50    67 /  354       2975 |      -2.77    40     2  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7775    2557.50    67 /  354       2977 |      -2.77    40     2  
BCP:  1486 /   873    67 |       2545    2131.59    2131.59 |     7776    2557.50    67 /  354       2979 |      -2.77    40     2  
