Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3152    3552.50    29 /  314       4002 |     -25.00    72    35  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3153    3552.50    29 /  314       4037 |     -23.16    80    27  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3154    3552.50    29 /  314       4064 |     -28.79    80    29  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3155    3552.50    29 /  314       4093 |     -15.00    80    24  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3156    3552.50    29 /  314       4117 |     -15.00    80    21  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3157    3552.50    29 /  314       4138 |     -17.28    80    36  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3158    3552.50    29 /  314       4174 |     -60.00    80    27  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3159    3522.50    29 /  314       4201 |     -13.11    80    34  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3160    3522.50    29 /  314       3980 |     -20.94    80    34  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3161    3522.50    29 /  314       4014 |      -9.81    80    25  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3162    3522.50    29 /  314       3959 |     -11.24    80    20  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3163    3522.50    29 /  314       3979 |      -7.30    80    34  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3164    3522.50    29 /  314       3995 |      -8.38    80    20  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3165    3522.50    29 /  314       4015 |      -3.99    80    14  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3166    3522.50    29 /  314       4029 |     -26.08    80    16  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3167    3522.50    29 /  314       4045 |      -9.01    80    21  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3168    3522.50    29 /  314       4044 |      -2.64    80    20  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3169    3522.50    29 /  314       4034 |      -6.09    80    14  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3170    3522.50    29 /  314       4048 |      -8.64    80    10  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3171    3522.50    29 /  314       4058 |      -2.53    80    10  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3172    3522.50    29 /  314       4068 |      -3.38    80     6  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3173    3522.50    29 /  314       4074 |      -1.58    80     6  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3174    3522.50    29 /  314       4080 |      -0.94    80     2  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3175    3522.50    29 /  314       4082 |      -0.51    80     2  
BCP:   760 /   504    55 |       3545    3072.00    3072.00 |     3176    3522.50    29 /  314       4084 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   763 /   506    56 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   763 /   506    56 |       3545    3072.00    3072.00 |     3177    3522.50    27 /  313       4077 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3178    3555.00    23 /  311       4077 |     -50.00    50    29  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3179    3555.00    23 /  311       4106 |     -50.00    80    29  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3180    3555.00    23 /  311       4135 |     -34.97    80    31  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3181    3555.00    23 /  311       4166 |     -33.81    80    14  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3182    3555.00    23 /  311       4180 |     -33.20    80    15  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3183    3555.00    23 /  311       4195 |     -10.00    80    14  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3184    3555.00    23 /  311       4209 |     -50.00    80    10  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3185    3555.00    23 /  311       4219 |     -20.00    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3186    3555.00    23 /  311       4225 |     -18.41    80    12  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3187    3555.00    23 /  311       4237 |     -40.60    80    12  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3188    3555.00    23 /  311       4249 |     -10.00    80     8  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3189    3555.00    23 /  311       4257 |     -51.51    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3190    3555.00    23 /  311       4261 |     -13.16    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3191    3555.00    23 /  311       4265 |     -35.18    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3192    3555.00    23 /  311       4271 |     -17.09    80    22  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3193    3555.00    23 /  311       4293 |     -11.57    80    17  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3194    3555.00    23 /  311       4310 |     -45.00    80    18  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3195    3555.00    23 /  311       4328 |     -25.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3196    3555.00    23 /  311       4332 |     -40.00    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3197    3555.00    23 /  311       4338 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3198    3555.00    23 /  311       4340 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3199    3555.00    23 /  311       4342 |     -33.77    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3200    3555.00    23 /  311       4348 |     -40.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3201    3555.00    23 /  311       4352 |     -25.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3202    3555.00    23 /  311       4356 |     -50.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3203    3555.00    23 /  311       4360 |     -10.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3204    3555.00    23 /  311       4364 |     -45.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3205    3555.00    23 /  311       4366 |     -15.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3206    3555.00    23 /  311       4368 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3207    3555.00    23 /  311       4370 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3208    3555.00    23 /  311       4372 |     -45.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3209    3555.00    23 /  311       4374 |     -29.53    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3210    3555.00    23 /  311       4376 |     -20.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3211    3555.00    23 /  311       4378 |     -45.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3212    3555.00    23 /  311       4380 |     -50.00    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3213    3555.00    23 /  311       4386 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3214    3555.00    23 /  311       4388 |     -10.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3215    3555.00    23 /  311       4390 |     -50.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3216    3555.00    23 /  311       4394 |     -55.00    80    10  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3217    3555.00    23 /  311       4404 |     -30.00    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3218    3555.00    23 /  311       4406 |     -45.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3219    3555.00    23 /  311       4410 |     -10.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3220    3555.00    23 /  311       4414 |     -40.00    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3221    3555.00    23 /  311       4418 |     -49.81    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3222    3555.00    23 /  311       4420 |     -37.54    80     4  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3223    3555.00    23 /  311       4424 |     -33.09    80     2  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3224    3550.00    28 /  314       4426 |      -8.47    80    11  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3225    3550.00    28 /  314       4437 |     -25.00    80     5  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3226    3550.00    28 /  314       4442 |     -40.00    80     6  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3227    3530.00    25 /  312       4448 |      -6.75    80    15  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3228    3530.00    25 /  312       3690 |      -5.00    80     8  
BCP:   766 /   508    57 |       3545    3072.00    3072.00 |     3229    3530.00    25 /  312       3698 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   769 /   510    58 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   769 /   510    58 |       3545    3072.00    3072.00 |     3230    3535.00    23 /  311       3649 |      -3.17    80     6  
BCP:   769 /   510    58 |       3545    3072.00    3072.00 |     3231    3535.00    23 /  311       3407 |      -0.46    80     3  
BCP:   769 /   510    58 |       3545    3072.00    3072.00 |     3232    3535.00    23 /  311       3410 |      -0.06    80     2  
BCP:   769 /   510    58 |       3545    3072.00    3072.00 |     3233    3535.00    23 /  311       3412 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3234    3590.00     0 /  300       3412 |     -17.50    80    20  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3235    3590.00     0 /  300       3432 |     -13.43    80    25  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3236    3590.00     0 /  300       3457 |     -12.84    80    22  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3237    3590.00     0 /  300       3479 |     -13.23    80    14  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3238    3590.00     0 /  300       3493 |     -10.93    80     8  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3239    3590.00     0 /  300       3501 |     -14.14    80    16  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3240    3590.00     0 /  300       3517 |      -4.54    80     8  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3241    3590.00     0 /  300       3525 |     -30.99    80    16  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3242    3590.00     0 /  300       3541 |      -7.50    80    18  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3243    3590.00     0 /  300       3559 |     -10.77    80    12  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3244    3590.00     0 /  300       3571 |     -19.03    80     9  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3245    3590.00     0 /  300       3580 |     -11.07    80    10  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3246    3590.00     0 /  300       3590 |      -8.14    80    20  
BCP:   772 /   512    59 |       3545    3072.00    3072.00 |     3247    3590.00     0 /  300       3610 |      -6.13    80     9  
