# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6296    3595.94    65 /  340      11975 |     -15.00    80    10  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6297    3595.94    65 /  340      11985 |      -4.32    80     8  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6298    3595.94    65 /  340      11993 |      -6.93    80    12  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6299    3595.94    65 /  340      12005 |     -15.00    80    12  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6300    3595.94    65 /  340      12017 |      -4.32    80    12  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6301    3595.94    65 /  340      12029 |      -2.39    80     6  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6302    3595.94    65 /  340      12035 |      -6.25    80     6  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6303    3595.94    65 /  340      12041 |      -5.00    80     6  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6304    3595.94    65 /  340      12047 |      -6.25    80     2  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6305    3595.94    65 /  340      12049 |      -0.10    80     2  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6306    3595.94    65 /  340      12051 |      -4.82    80     2  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6307    3595.94    65 /  340      12053 |      -0.51    80     2  
BCP:  1357 /   898    58 |       3655    3072.00    3072.00 |     6308    3595.94    65 /  340      12055 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6309    3652.50    62 /  334      12047 |      -5.80    80    25  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6310    3652.50    62 /  334       2975 |      -7.45    80    24  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6311    3652.50    62 /  334       2872 |      -4.77    80    16  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6312    3652.50    62 /  334       2804 |      -5.48    80    22  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6313    3652.50    62 /  334       2694 |      -2.37    80    21  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6314    3652.50    62 /  334       2694 |      -6.23    80    12  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6315    3652.50    62 /  334       2706 |      -3.33    80     6  
BCP:  1360 /   900    59 |       3655    3072.00    3072.00 |     6316    3652.50    62 /  334       2712 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6317    3102.03   368 /  566      17246 |     -41.11    25   107  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6318    3100.62   364 /  561      16867 |     -23.49    19   100  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6319    3100.28   359 /  555      16967 |    -281.08    19   146  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6320    3100.27   362 /  558      17113 |    -367.57    20   213  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6321    3100.27   362 /  558      17326 |    -293.38    27   237  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6322    3100.27   362 /  558      17563 |     -29.41    48    80  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6323    3100.27   362 /  558      17625 |     -29.56    45    68  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6324    3100.27   362 /  558      17693 |     -64.12    58    82  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6325    3099.94   372 /  569      17775 |     -71.77    34    66  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6326    3099.83   371 /  568      17841 |     -54.03    46    84  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6327    3099.81   363 /  560      17925 |     -20.00    39    76  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6328    3099.70   364 /  561      18001 |     -65.71    80    52  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6329    3099.70   364 /  561      18053 |     -42.50    80    38  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6330    3099.68   370 /  567      18091 |     -20.00    80    30  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6331    3099.68   370 /  567      18121 |      -7.84    80    26  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6332    3099.68   370 /  567      18147 |     -30.00    80    32  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6333    3099.68   370 /  567      18179 |     -15.00    80    16  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6334    3099.68   370 /  567      18195 |      -5.17    80    18  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6335    3099.68   370 /  567      18213 |      -7.59    80    12  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6336    3099.68   370 /  567      18225 |      -5.69    80     8  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6337    3099.68   370 /  567      18233 |     -15.00    80     8  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6338    3099.68   370 /  567      18241 |      -4.83    80     6  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6339    3099.68   370 /  567      18247 |      -5.17    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6340    3099.68   370 /  567      18249 |      -5.17    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6341    3099.68   370 /  567      18251 |      -8.02    80     6  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6342    3099.68   370 /  567      18257 |      -5.00    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6343    3099.49   363 /  560      18259 |      -9.19    80    24  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6344    3099.49   363 /  560      18283 |      -5.00    80    12  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6345    3099.49   363 /  560      18283 |     -10.00    80     6  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6346    3099.49   363 /  560      18289 |      -3.00    80     4  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6347    3099.49   363 /  560      18293 |      -3.23    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6348    3099.49   363 /  560      18295 |      -0.65    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6349    3099.49   363 /  560      18297 |      -3.23    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6350    3099.49   363 /  560      18299 |      -3.23    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6351    3099.49   363 /  560      18301 |      -1.45    80     2  
BCP:    86 /   899    29 |       3655    3072.00    3072.00 |     6352    3099.49   363 /  560      18303 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6353    3120.68   357 /  556      18303 |     -61.67    43    53  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6354    3118.02   356 /  555      18333 |     -18.86    52    44  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6355    3118.02   356 /  555      18377 |      -6.30    80    44  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6356    3117.39   351 /  549      18421 |      -8.84    68    50  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6357    3117.21   340 /  538      18471 |     -10.00    80    20  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6358    3117.21   340 /  538      18491 |      -3.93    80    16  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6359    3117.21   340 /  538      18507 |      -8.93    80    18  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6360    3117.12   334 /  532      18525 |      -5.00    80    28  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6361    3117.12   334 /  532      18553 |      -2.21    80    24  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6362    3117.13   334 /  532      18577 |      -3.22    80     4  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6363    3117.12   334 /  532      18581 |      -0.72    80     6  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6364    3117.13   334 /  532      18587 |      -2.17    80     8  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6365    3117.13   334 /  532      18595 |      -0.50    80     2  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6366    3117.12   334 /  532      18597 |      -0.89    80     2  
BCP:  1363 /   901    30 |       3655    3072.00    3072.00 |     6367    3117.12   334 /  532      18599 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   903    31 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1366 /   903    31 |       3655    3072.00    3072.00 |     6368    3133.12   350 /  551      18591 |      -7.50    80     4  
BCP:  1366 /   903    31 |       3655    3072.00    3072.00 |     6369    3133.12   350 /  551      18569 |      -0.78    80     2  
BCP:  1366 /   903    31 |       3655    3072.00    3072.00 |     6370    3133.12   350 /  551      18571 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6371    3135.00   327 /  530      18571 |     -10.00    80    24  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6372    3134.65   334 /  537      18595 |      -4.58    80    24  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6373    3134.65   334 /  537      18619 |      -4.58    80    12  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6374    3133.72   329 /  532      18631 |      -3.42    80    39  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6375    3133.72   329 /  532      18670 |      -2.08    80    36  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6376    3133.64   331 /  534      18706 |      -1.82    80    30  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6377    3133.61   329 /  532      18723 |      -3.97    80    16  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6378    3133.61   329 /  532      18739 |      -4.05    80    12  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6379    3133.61   329 /  532      18751 |      -3.68    80     4  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6380    3133.61   329 /  532      18755 |      -3.33    80     2  
BCP:  1369 /   905    32 |       3655    3072.00    3072.00 |     6381    3133.61   329 /  532      18757 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6382    3135.83   289 /  493      18752 |      -2.88    80    13  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6383    3135.83   289 /  493      18765 |      -1.90    80    10  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6384    3135.83   289 /  493      18775 |      -5.00    80    15  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6385    3134.17   295 /  500      18790 |      -2.50    80    10  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6386    3134.17   295 /  500      18784 |      -0.94    80    12  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6387    3134.17   295 /  500      18796 |      -2.12    80    10  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6388    3134.17   295 /  500      18806 |      -1.94    80    12  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6389    3134.17   295 /  500      18818 |      -0.71    80     6  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6390    3134.17   295 /  500      18824 |      -1.00    80     6  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6391    3134.17   295 /  500      18830 |      -1.00    80     2  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6392    3134.17   295 /  500      18832 |      -2.18    80     6  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6393    3134.17   295 /  500      18838 |      -0.74    80     4  
BCP:  1372 /   907    33 |       3655    3072.00    3072.00 |     6394    3134.17   295 /  500      18842 |      -0.77    80     6  
