Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8044    2825.00    54 /  239      10180 |      -0.94    60     4  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8045    2825.00    54 /  239      10184 |      -0.98    60     6  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8046    2825.00    54 /  239      10190 |      -0.52    60    10  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8047    2825.00    54 /  239      10200 |      -0.90    60     5  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8048    2825.00    54 /  239      10191 |      -1.42    60     2  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8049    2825.00    54 /  239      10193 |      -0.40    60     2  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8050    2825.00    54 /  239      10195 |      -1.87    60     2  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8051    2825.00    54 /  239      10197 |      -0.61    60     4  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8052    2825.00    54 /  239      10201 |      -0.62    60     2  
BCP:  1014 /   720    40 |       2870    2527.20    2527.20 |     8053    2825.00    54 /  239      10203 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1138 /   722    41 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1138 /   722    41 |       2870    2527.20    2527.20 |     8054    2825.00    42 /  231      10200 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8055    2885.00    18 /  219      10200 |     -10.00    60    26  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8056    2885.00    18 /  219      10226 |     -15.00    60    22  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8057    2885.00    18 /  219      10248 |     -18.29    60    20  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8058    2885.00    18 /  219      10268 |      -6.88    60    22  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8059    2885.00    18 /  219      10290 |      -9.70    60    10  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8060    2885.00    18 /  219      10300 |      -9.71    60     8  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8061    2885.00    18 /  219      10308 |      -9.09    60    14  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8062    2885.00    18 /  219      10322 |      -7.92    60    14  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8063    2885.00    18 /  219      10336 |      -2.56    60    16  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8064    2885.00    18 /  219      10352 |      -4.44    60     6  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8065    2885.00    18 /  219      10358 |      -4.35    60    12  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8066    2885.00    18 /  219      10370 |      -4.57    60     6  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8067    2885.00    18 /  219      10376 |      -3.14    60     4  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8068    2885.00    18 /  219      10380 |      -2.03    60     4  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8069    2885.00    18 /  219      10384 |      -3.14    60     2  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8070    2885.00    18 /  219      10386 |      -0.96    60     2  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8071    2885.00    18 /  219      10388 |      -0.82    60     2  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8072    2885.00    18 /  219      10390 |      -2.85    60     4  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8073    2885.00    18 /  219      10394 |     -10.11    60     4  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8074    2885.00    18 /  219      10398 |      -0.75    60     2  
BCP:  1141 /   724    42 |       2870    2527.20    2527.20 |     8075    2885.00    18 /  219      10400 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8076    2840.00    50 /  238      11375 |     -10.00    60    21  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8077    2840.00    50 /  238       7924 |     -12.77    60    28  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8078    2840.00    50 /  238       7860 |     -15.48    60    18  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8079    2840.00    50 /  238       7813 |      -9.30    60    22  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8080    2840.00    50 /  238       7761 |     -16.17    60    14  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8081    2840.00    50 /  238       7726 |     -11.00    60    18  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8082    2840.00    50 /  238       7690 |     -14.45    60    20  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8083    2840.00    50 /  238       7687 |      -6.62    60    14  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8084    2840.00    50 /  238       7672 |      -9.64    60     8  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8085    2840.00    50 /  238       7680 |      -7.67    60    10  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8086    2840.00    50 /  238       7636 |      -3.54    60     4  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8087    2840.00    50 /  238       7615 |      -3.21    60     6  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8088    2840.00    50 /  238       7621 |      -0.52    60     4  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8089    2840.00    50 /  238       7595 |      -0.52    60     4  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8090    2840.00    50 /  238       7599 |      -0.52    60     4  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8091    2840.00    50 /  238       7603 |      -0.51    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8092    2840.00    50 /  238       7605 |      -0.14    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8093    2840.00    50 /  238       7607 |      -0.14    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8094    2840.00    50 /  238       7609 |      -0.14    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8095    2840.00    50 /  238       7611 |      -0.11    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8096    2840.00    50 /  238       7613 |      -0.11    60     2  
BCP:  1016 /   723    41 |       2870    2527.20    2527.20 |     8097    2840.00    50 /  238       7615 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |     8098    2845.00    40 /  230       7613 |      -5.00    60     8  
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |     8099    2842.00    42 /  233       7104 |      -4.00    60     8  
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |     8100    2842.00    42 /  233       7112 |      -3.00    60    10  
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |     8101    2840.00    22 /  220       7122 |      -3.33    60     8  
BCP:  1144 /   725    42 |       2870    2527.20    2527.20 |     8102    2840.00    22 /  220       7130 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8103    2887.50    35 /  229       7120 |     -25.00    60    28  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8104    2882.50    27 /  223       7148 |     -12.66    60    24  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8105    2882.50    27 /  223       7172 |     -17.51    60    28  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8106    2882.50    27 /  223       7200 |     -12.32    60    22  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8107    2882.50    27 /  223       7222 |      -4.17    60    16  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8108    2882.50    27 /  223       7238 |     -15.96    60    18  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8109    2882.50    27 /  223       7256 |     -15.00    60    24  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8110    2882.50    27 /  223       7280 |      -4.25    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8111    2882.50    27 /  223       7288 |      -6.58    60    22  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8112    2882.50    27 /  223       7310 |      -9.95    60    18  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8113    2882.50    27 /  223       7328 |      -1.57    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8114    2882.50    27 /  223       7336 |      -7.47    60    10  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8115    2882.50    27 /  223       7346 |     -14.69    60    10  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8116    2882.50    27 /  223       7356 |      -5.00    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8117    2882.50    27 /  223       7360 |      -5.00    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8118    2882.50    27 /  223       7366 |     -10.00    60    19  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8119    2882.50    27 /  223       7385 |     -10.00    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8120    2882.50    27 /  223       7393 |      -5.00    60    12  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8121    2882.50    27 /  223       7405 |     -10.00    60    15  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8122    2882.50    27 /  223       7420 |      -5.00    60    12  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8123    2882.50    27 /  223       7432 |     -10.94    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8124    2882.50    27 /  223       7440 |     -10.00    60    10  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8125    2882.50    27 /  223       7450 |     -15.00    60    10  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8126    2882.50    27 /  223       7460 |      -7.93    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8127    2882.50    27 /  223       7468 |      -4.87    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8128    2882.50    27 /  223       7474 |      -3.59    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8129    2882.50    27 /  223       7480 |      -5.00    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8130    2882.50    27 /  223       7488 |      -5.00    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8131    2882.50    27 /  223       7494 |      -4.52    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8132    2882.50    27 /  223       7498 |      -3.15    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8133    2882.50    27 /  223       7504 |      -3.89    60     2  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8134    2882.50    27 /  223       7506 |      -4.63    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8135    2882.50    27 /  223       7510 |      -5.03    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8136    2882.50    27 /  223       7514 |      -1.11    60     8  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8137    2882.50    27 /  223       7522 |      -5.00    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8138    2882.50    27 /  223       7526 |      -5.00    60     6  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8139    2880.00    23 /  221       7532 |      -0.22    60     2  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8140    2880.00    23 /  221       7534 |      -2.07    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8141    2880.00    23 /  221       7538 |      -0.22    60     2  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8142    2880.00    23 /  221       7540 |      -0.64    60     4  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8143    2880.00    23 /  221       7544 |      -0.28    60     2  
BCP:  1147 /   727    43 |       2870    2527.20    2527.20 |     8144    2880.00    23 /  221       7546 |       0.00    60     0  
