# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19901    2902.50    48 /  234       4456 |      -6.00    60     8  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19902    2902.50    48 /  234       4464 |     -30.00    60    14  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19903    2902.50    48 /  234       4478 |      -2.22    60    15  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19904    2902.50    48 /  234       4493 |      -9.47    60     8  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19905    2902.50    48 /  234       4501 |      -0.84    60    12  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19906    2902.50    48 /  234       4513 |     -18.14    60     6  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19907    2902.50    48 /  234       4519 |      -3.33    60     5  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19908    2902.50    48 /  234       4524 |     -19.48    60     4  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19909    2902.50    48 /  234       4528 |     -23.55    60     8  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19910    2902.50    48 /  234       4536 |      -2.41    60     6  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19911    2902.50    48 /  234       4542 |      -0.70    60     2  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19912    2902.50    48 /  234       4544 |      -0.47    60     2  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19913    2902.50    48 /  234       4546 |      -1.98    60     4  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19914    2902.50    48 /  234       4550 |      -0.59    60     2  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19915    2902.50    48 /  234       4552 |      -0.65    60     2  
BCP:  1253 /   614    42 |       2875    2527.20    2527.20 |    19916    2902.50    48 /  234       4554 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19917    2962.50    44 /  231       2991 |    -120.00    41   138  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19918    2962.50    44 /  231       3129 |    -105.00    32   123  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19919    2959.17    54 /  240       3252 |     -75.00    20   161  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19920    2959.17    54 /  240       3413 |    -255.00    24   197  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19921    2932.50    47 /  233       3610 |    -112.66    20   131  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19922    2932.50    47 /  233       3741 |    -137.81    23   133  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19923    2932.50    47 /  233       3874 |     -77.49    21   134  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19924    2932.50    47 /  233       4008 |    -127.89    28   112  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19925    2932.50    47 /  233       4120 |     -45.00    55    86  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19926    2932.50    47 /  233       4206 |     -30.00    39    66  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19927    2932.50    47 /  233       4272 |     -54.77    43    60  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19928    2932.50    47 /  233       4332 |     -60.00    60    77  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19929    2932.50    47 /  233       4409 |     -34.21    60    50  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19930    2932.50    47 /  233       4459 |     -39.00    60    44  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19931    2932.50    47 /  233       4503 |     -30.00    60    65  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19932    2932.50    47 /  233       4568 |     -10.00    60    30  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19933    2932.50    47 /  233       4598 |     -42.29    60    44  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19934    2932.50    47 /  233       4642 |     -37.67    60    64  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19935    2932.50    47 /  233       4706 |     -29.62    60    40  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19936    2932.50    47 /  233       4746 |     -19.51    60    30  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19937    2932.50    47 /  233       4776 |     -28.12    60    54  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19938    2932.50    47 /  233       4830 |     -20.00    60    34  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19939    2932.50    47 /  233       4864 |     -17.95    60    24  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19940    2932.50    47 /  233       4888 |     -30.00    60    24  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19941    2932.50    47 /  233       4912 |     -19.21    60    34  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19942    2932.50    47 /  233       4946 |     -22.50    60    26  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19943    2930.00    47 /  233       4972 |     -20.00    60    27  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19944    2930.00    47 /  233       4999 |      -7.80    60    33  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19945    2930.00    47 /  233       5032 |      -9.00    60    30  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19946    2930.00    47 /  233       5062 |     -10.00    60    19  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19947    2930.00    47 /  233       5081 |     -17.00    60    30  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19948    2930.00    47 /  233       5111 |     -60.00    60    18  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19949    2930.00    47 /  233       5129 |     -25.00    60    14  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19950    2930.00    47 /  233       5143 |     -34.55    60    20  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19951    2930.00    47 /  233       5163 |     -41.32    60    17  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19952    2930.00    47 /  233       5180 |     -30.00    60    14  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19953    2930.00    47 /  233       5194 |     -36.32    60    26  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19954    2930.00    47 /  233       5220 |     -14.13    60    23  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19955    2930.00    47 /  233       5243 |     -29.44    60    14  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19956    2930.00    47 /  233       5257 |     -20.00    60    15  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19957    2930.00    47 /  233       5272 |     -30.00    60    12  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19958    2930.00    47 /  233       5284 |     -14.60    60    10  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19959    2930.00    47 /  233       5294 |     -10.00    60    10  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19960    2930.00    47 /  233       5304 |     -30.00    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19961    2930.00    47 /  233       5308 |     -25.00    60    12  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19962    2930.00    47 /  233       5320 |     -60.00    60    10  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19963    2917.50    51 /  238       5330 |     -10.00    60    25  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19964    2917.50    51 /  238       5355 |      -4.06    60    12  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19965    2917.50    51 /  238       5367 |      -4.69    60    12  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19966    2917.50    51 /  238       5379 |      -3.61    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19967    2917.50    51 /  238       5383 |      -6.74    60     2  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19968    2917.50    51 /  238       5385 |     -14.70    60    12  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19969    2917.50    51 /  238       5397 |      -2.90    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19970    2917.50    51 /  238       5401 |      -1.35    60     6  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19971    2917.50    51 /  238       5407 |      -1.35    60     6  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19972    2917.50    51 /  238       5413 |      -1.16    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19973    2917.50    51 /  238       5417 |     -12.74    60     8  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19974    2917.50    51 /  238       5425 |      -5.00    60    14  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19975    2917.50    51 /  238       5439 |      -7.17    60     6  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19976    2917.50    51 /  238       5445 |      -7.35    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19977    2917.50    51 /  238       5449 |      -7.35    60     4  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19978    2917.50    51 /  238       5453 |      -7.35    60     2  
BCP:  1254 /   613    42 |       2875    2527.20    2527.20 |    19979    2917.50    51 /  238       5455 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19980    2858.33    68 /  249      14765 |     -91.67    60    57  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19981    2857.08    70 /  250       5227 |     -37.50    60    53  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19982    2853.33    64 /  245       5168 |     -14.80    60    52  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19983    2853.33    64 /  245       5144 |      -8.99    60    34  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19984    2853.33    64 /  245       5153 |     -10.00    60    32  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19985    2853.33    64 /  245       5173 |      -4.05    60    18  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19986    2853.33    64 /  245       5180 |      -7.62    60    18  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19987    2853.33    64 /  245       5198 |      -9.93    60     8  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19988    2853.33    64 /  245       5206 |     -17.83    60    16  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19989    2853.33    64 /  245       5191 |     -12.92    60    14  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19990    2853.33    64 /  245       5193 |      -1.15    60    12  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19991    2853.33    64 /  245       5205 |     -23.94    60    20  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19992    2848.33    68 /  247       5225 |     -13.57    60    14  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19993    2848.33    68 /  247       5168 |      -8.28    60     8  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19994    2848.33    68 /  247       5150 |      -4.62    60    14  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19995    2848.33    68 /  247       5164 |      -5.89    60    12  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19996    2848.33    68 /  247       5176 |     -10.00    60     8  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19997    2848.33    68 /  247       5184 |      -8.26    60     8  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19998    2848.33    68 /  247       5180 |      -8.37    60     6  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    19999    2848.33    68 /  247       5186 |     -10.00    60     6  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20000    2848.33    68 /  247       5192 |      -8.48    60     2  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20001    2848.33    68 /  247       5194 |     -10.00    60     4  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20002    2848.33    68 /  247       5198 |     -15.23    60     4  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20003    2848.33    68 /  247       5202 |      -1.63    60     4  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20004    2848.33    68 /  247       5206 |     -10.00    60     4  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20005    2848.33    68 /  247       5210 |      -4.76    60     6  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20006    2848.33    68 /  247       5196 |      -7.79    60     4  
BCP:  1236 /   612    38 |       2875    2527.20    2527.20 |    20007    2848.33    68 /  247       5200 |      -7.79    60     2  
