# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6842    1392.08   177 /  341      13770 |     -10.50    50    14  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6843    1392.08   177 /  341      13784 |      -4.89    50     6  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6844    1392.08   177 /  341      13790 |      -7.65    50     2  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6845    1392.08   177 /  341      13792 |      -4.25    50     2  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6846    1392.08   177 /  341      13794 |     -11.88    50     2  
BCP:  1204 /   746    37 |       1615    1032.82    1032.82 |     6847    1392.08   177 /  341      13796 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6848    1404.85   186 /  350      13794 |      -7.42    50    29  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6849    1403.91   182 /  346      13811 |      -3.25    50    22  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6850    1403.73   180 /  343      13833 |      -2.83    50     6  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6851    1403.73   180 /  343      13839 |      -4.12    50     6  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6852    1403.73   180 /  343      13845 |      -4.12    50     2  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6853    1403.73   180 /  343      13847 |      -4.12    50     2  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6854    1402.79   173 /  336      13849 |      -2.56    50    10  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6855    1402.79   173 /  336      13859 |      -1.53    50    12  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6856    1402.79   173 /  336      13871 |      -1.94    50    10  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6857    1402.79   173 /  336      13881 |      -1.94    50     8  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6858    1402.79   173 /  336      13889 |      -1.53    50     6  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6859    1402.50   181 /  344      13895 |      -0.65    50     4  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6860    1402.50   181 /  344      13899 |      -0.65    50     2  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6861    1402.50   181 /  344      13901 |      -0.70    50     2  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6862    1402.50   181 /  344      13903 |      -0.70    50     2  
BCP:  1207 /   748    38 |       1615    1032.82    1032.82 |     6863    1402.50   181 /  344      13905 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6864    1402.98   172 /  338      13903 |      -4.95    50    27  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6865    1402.98   172 /  338      13930 |      -2.97    50    16  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6866    1402.98   172 /  338      13946 |      -2.97    50    18  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6867    1402.93   170 /  336      13964 |      -3.37    50    12  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6868    1402.50   172 /  338      13976 |      -0.88    50     7  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6869    1402.50   172 /  338      13983 |      -0.35    50     2  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6870    1402.50   172 /  338      13985 |      -0.27    50     2  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6871    1402.50   172 /  338      13987 |      -0.27    50     2  
BCP:  1210 /   750    39 |       1615    1032.82    1032.82 |     6872    1402.50   172 /  338      13989 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6873    1466.01   175 /  343      13987 |     -21.08    50    47  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6874    1457.89   167 /  335      13870 |     -12.63    50    32  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6875    1457.89   167 /  335      13902 |      -4.65    50    26  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6876    1457.88   167 /  335      13928 |      -3.48    50    16  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6877    1457.69   167 /  335      13944 |      -7.31    50    26  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6878    1457.56   167 /  335      13970 |      -5.41    50    16  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6879    1457.56   167 /  335      13986 |      -0.75    50    10  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6880    1457.56   167 /  335      13996 |      -0.50    50    10  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6881    1457.56   167 /  335      14006 |      -0.25    50     6  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6882    1457.56   167 /  335      14012 |      -0.25    50     8  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6883    1457.50   137 /  305      14020 |      -0.50    50     4  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6884    1457.50   137 /  305      14024 |      -0.50    50     4  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6885    1457.50   137 /  305      14028 |      -0.50    50     2  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6886    1457.50   137 /  305      14030 |      -0.13    50     2  
BCP:  1213 /   752    40 |       1615    1032.82    1032.82 |     6887    1457.50   137 /  305      14032 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6888    1476.06   166 /  337      14023 |     -30.00    50    32  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6889    1470.62   149 /  320      13976 |     -15.00    50    31  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6890    1470.62   149 /  320      14007 |     -14.05    50    16  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6891    1468.13   130 /  302      14023 |      -7.89    50    40  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6892    1467.75   148 /  319      14063 |     -15.00    50    22  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6893    1467.75   148 /  319      14085 |      -7.50    50     6  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6894    1465.80   161 /  332      14091 |     -11.80    50    24  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6895    1465.80   161 /  332      14115 |      -3.00    50     8  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6896    1465.80   161 /  332      14123 |      -3.00    50     6  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6897    1465.80   161 /  332      14129 |      -3.00    50     6  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6898    1465.80   161 /  332      14135 |      -3.00    50     4  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6899    1465.80   161 /  332      14139 |      -3.00    50     2  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6900    1465.80   161 /  332      14141 |      -3.00    50     2  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6901    1465.80   161 /  332      14143 |      -3.00    50    10  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6902    1465.50   151 /  322      14153 |      -1.62    50     4  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6903    1465.50   151 /  322      14157 |      -2.69    50     8  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6904    1465.50   151 /  322      14165 |      -1.62    50     2  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6905    1465.50   151 /  322      14167 |      -1.62    50     4  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6906    1465.50   151 /  322      14171 |      -1.62    50     2  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6907    1465.50   151 /  322      14173 |      -1.62    50     4  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6908    1465.50   151 /  322      14177 |      -3.40    50     4  
BCP:  1216 /   754    41 |       1615    1032.82    1032.82 |     6909    1465.50   151 /  322      14181 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6910    1477.19   142 /  317      14177 |     -12.50    50    21  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6911    1475.00   100 /  276      14172 |      -5.69    50    30  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6912    1475.00   100 /  276      14202 |      -4.33    50    12  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6913    1475.00   100 /  276      14214 |      -4.85    50    12  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6914    1475.00   100 /  276      14226 |      -2.57    50    10  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6915    1475.00   100 /  276      14236 |      -1.46    50     6  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6916    1475.00   100 /  276      14242 |      -0.67    50     6  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6917    1475.00   100 /  276      14248 |      -6.28    50     6  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6918    1475.00   100 /  276      14254 |      -0.29    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6919    1475.00   100 /  276      14256 |      -9.70    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6920    1475.00   100 /  276      14258 |      -0.97    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6921    1475.00   100 /  276      14260 |      -0.95    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6922    1475.00   100 /  276      14262 |      -0.95    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6923    1475.00   100 /  276      14264 |      -0.95    50     2  
BCP:  1219 /   756    42 |       1615    1032.82    1032.82 |     6924    1475.00   100 /  276      14266 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6925    1492.50    91 /  269      14261 |     -15.00    50    30  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6926    1492.26   140 /  318      14151 |     -15.00    50    34  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6927    1492.26   140 /  318      14159 |     -10.00    50    22  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6928    1490.00    86 /  265      14181 |      -8.31    50    24  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6929    1490.00    86 /  265      14205 |     -11.27    50    18  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6930    1490.00    86 /  265      14223 |      -7.70    50    12  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6931    1490.00    86 /  265      14235 |     -10.35    50     8  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6932    1490.00    86 /  265      14243 |     -10.00    50    14  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6933    1488.00   120 /  298      14257 |      -6.75    50    16  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6934    1488.00   120 /  298      14273 |     -10.00    50    18  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6935    1488.00   120 /  298      14291 |     -17.20    50    20  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6936    1485.00    88 /  266      14311 |      -4.03    50    14  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6937    1485.00    88 /  266      14325 |      -3.96    50    16  
BCP:  1222 /   758    43 |       1615    1032.82    1032.82 |     6938    1485.00    88 /  266      14341 |      -4.14    50    18  
