# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |    11671     979.37   694 /  839      16818 |      -3.49   100     2  
BCP:  2203 /  1452     6 |       1475     959.12     959.12 |    11672     979.12   697 /  841      16820 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2206 /  1454     7 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2206 /  1454     7 |       1475     959.12     959.12 |    11673     979.12   682 /  833      16819 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11674     979.96   653 /  812      16819 |      -1.68   100    12  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11675     979.95   654 /  813      16831 |      -0.56   100     4  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11676     979.95   654 /  813      16835 |      -1.41   100     2  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11677     979.95   654 /  813      16837 |      -1.41   100     2  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11678     979.95   654 /  813      16839 |      -0.41   100     2  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11679     979.95   654 /  813      16841 |      -2.37   100     2  
BCP:  2209 /  1456     8 |       1475     959.12     959.12 |    11680     979.91   655 /  812      16843 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11681     981.02   640 /  809      16843 |      -4.19   100    24  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11682     980.98   642 /  811      16849 |      -0.95   100     4  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11683     980.98   642 /  811      16853 |      -0.95   100     2  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11684     980.98   642 /  811      16855 |      -0.95   100     4  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11685     980.98   642 /  811      16859 |      -0.48   100     2  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11686     980.98   642 /  811      16861 |      -0.48   100     2  
BCP:  2212 /  1458     9 |       1475     959.12     959.12 |    11687     980.98   642 /  811      16863 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2215 /  1460    10 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2215 /  1460    10 |       1475     959.12     959.12 |    11688     981.03   618 /  793      16863 |      -2.31   100    26  
BCP:  2215 /  1460    10 |       1475     959.12     959.12 |    11689     981.03   616 /  790      16889 |      -2.32   100     4  
BCP:  2215 /  1460    10 |       1475     959.12     959.12 |    11690     980.98   622 /  796      16893 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2218 /  1462    11 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2218 /  1462    11 |       1475     959.12     959.12 |    11691     981.23   631 /  807      16891 |      -5.28   100    26  
BCP:  2218 /  1462    11 |       1475     959.12     959.12 |    11692     980.98   629 /  805      16917 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2221 /  1464    12 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2221 /  1464    12 |       1475     959.12     959.12 |    11693     982.87   610 /  791      16917 |      -1.37   100    18  
BCP:  2221 /  1464    12 |       1475     959.12     959.12 |    11694     982.83   612 /  793      16935 |      -0.90   100    18  
BCP:  2221 /  1464    12 |       1475     959.12     959.12 |    11695     982.80   610 /  791      16953 |      -0.31   100     2  
BCP:  2221 /  1464    12 |       1475     959.12     959.12 |    11696     982.80   610 /  791      16955 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2224 /  1466    13 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2224 /  1466    13 |       1475     959.12     959.12 |    11697     992.89   603 /  790      16955 |     -50.00   100    35  
BCP:  2224 /  1466    13 |       1475     959.12     959.12 |    11698     990.38   606 /  791      16977 |      -5.00   100    38  
BCP:  2224 /  1466    13 |       1475     959.12     959.12 |    11699     990.30   606 /  791      17015 |      -0.04   100     2  
BCP:  2224 /  1466    13 |       1475     959.12     959.12 |    11700     990.30   604 /  789      17017 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11701     991.87   578 /  769      17013 |      -1.99    21   173  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11702     991.86   577 /  768      17164 |      -5.92   100    16  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11703     991.19   576 /  767      17180 |      -5.07   100    10  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11704     990.78   581 /  772      17190 |      -3.42   100    12  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11705     990.69   579 /  770      17202 |      -3.05   100    37  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11706     990.67   578 /  769      17239 |      -0.48   100     2  
BCP:  2227 /  1468    14 |       1475     959.12     959.12 |    11707     990.66   578 /  769      17241 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11708     997.38   585 /  784      17241 |     -11.52    99    74  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11709     996.41   589 /  788      17315 |     -11.32   100    41  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11710     994.98   593 /  789      17356 |      -4.19   100    14  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11711     994.81   589 /  785      17370 |      -3.10   100    10  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11712     993.40   593 /  789      17380 |      -3.25   100     8  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11713     993.40   593 /  789      17388 |      -0.84   100     4  
BCP:  2230 /  1470    15 |       1475     959.12     959.12 |    11714     993.40   593 /  789      17392 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11715     994.86   543 /  746      17382 |     -11.26   100    26  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11716     994.85   547 /  750      17408 |      -4.32   100    16  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11717     994.85   547 /  750      17424 |      -5.66   100    10  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11718     994.46   549 /  752      17434 |      -1.95   100    18  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11719     994.44   549 /  752      17452 |      -2.06   100     4  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11720     994.44   549 /  752      17456 |      -1.16   100     2  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11721     994.44   549 /  752      17458 |      -1.16   100     2  
BCP:  2233 /  1472    16 |       1475     959.12     959.12 |    11722     994.44   549 /  752      17460 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2236 /  1474    17 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2236 /  1474    17 |       1475     959.12     959.12 |    11723     994.81   537 /  746      17460 |      -4.64   100     8  
BCP:  2236 /  1474    17 |       1475     959.12     959.12 |    11724     994.71   538 /  746      17468 |      -1.23   100     4  
BCP:  2236 /  1474    17 |       1475     959.12     959.12 |    11725     994.71   538 /  746      17472 |      -1.23   100     6  
BCP:  2236 /  1474    17 |       1475     959.12     959.12 |    11726     994.44   540 /  748      17478 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11727    1003.57   520 /  734      17478 |     -14.08    96    54  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11728    1003.50   524 /  737      17532 |     -18.42   100    38  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11729    1003.08   521 /  735      17559 |      -7.82   100    20  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11730    1003.06   523 /  737      17579 |      -9.87   100    20  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11731    1002.17   523 /  736      17599 |      -2.55   100     7  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11732    1002.08   519 /  733      17606 |      -2.08   100     4  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11733    1002.08   519 /  733      17610 |      -1.80   100     2  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11734    1001.89   521 /  735      17612 |      -0.43   100     2  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11735    1001.89   521 /  735      17614 |      -0.43   100     6  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11736    1001.89   521 /  735      17620 |      -0.43   100     2  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11737    1001.89   521 /  735      17622 |      -0.43   100     2  
BCP:  2239 /  1476    18 |       1475     959.12     959.12 |    11738    1001.88   519 /  732      17624 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2242 /  1478    19 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2242 /  1478    19 |       1475     959.12     959.12 |    11739    1002.12   518 /  735      17622 |      -2.33    19   122  
BCP:  2242 /  1478    19 |       1475     959.12     959.12 |    11740    1001.88   519 /  737      17744 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2245 /  1480    20 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2245 /  1480    20 |       1475     959.12     959.12 |    11741    1001.88   509 /  731      17737 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2248 /  1482    21 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2248 /  1482    21 |       1475     959.12     959.12 |    11742    1002.33   500 /  726      17737 |      -2.39    18   164  
BCP:  2248 /  1482    21 |       1475     959.12     959.12 |    11743    1001.88   497 /  722      17901 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  2251 /  1484    22 |       1475     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  2251 /  1484    22 |       1475     959.12     959.12 |    11744    1001.88   491 /  719      17901 |       0.00   100     0  
