Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8503    1071.06   333 /  612      22200 |     -11.64    69    82  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8504    1069.77   332 /  610      22209 |      -6.77    61    44  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8505    1069.40   331 /  608      22239 |      -6.88    58    48  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8506    1069.40   331 /  608      22287 |     -30.00    68    69  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8507    1069.40   331 /  608      22356 |      -6.18   100    57  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8508    1068.41   328 /  606      22413 |      -6.03   100    32  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8509    1067.90   334 /  612      22445 |      -4.25   100    26  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8510    1067.82   331 /  608      22471 |      -4.69   100    28  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8511    1067.82   331 /  608      22499 |      -4.69   100    24  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8512    1066.85   341 /  617      22523 |      -3.52   100    34  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8513    1066.85   341 /  617      22557 |      -3.59   100    18  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8514    1066.84   338 /  614      22575 |      -4.55   100    20  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8515    1066.09   340 /  617      22595 |      -3.03   100    22  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8516    1066.03   340 /  617      22617 |      -2.87   100    22  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8517    1065.20   345 /  621      22639 |      -2.32   100    14  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8518    1065.20   345 /  621      22653 |      -1.63   100     6  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8519    1065.15   337 /  614      22659 |      -2.31   100    12  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8520    1065.14   341 /  618      22671 |      -2.58   100    12  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8521    1065.14   341 /  618      22683 |      -0.92   100     8  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8522    1065.06   340 /  617      22691 |      -1.26   100    14  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8523    1065.00   340 /  617      22705 |      -2.68   100     8  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8524    1065.00   340 /  617      22713 |      -1.66   100     6  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8525    1064.99   341 /  618      22719 |      -0.13   100    10  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8526    1064.99   341 /  618      22729 |      -0.27   100     8  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8527    1064.99   341 /  618      22737 |      -0.07   100    10  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8528    1064.98   341 /  618      22747 |      -2.79   100     8  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8529    1064.74   341 /  618      22755 |      -1.78   100    15  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8530    1064.71   334 /  611      22770 |      -1.13   100    12  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8531    1064.70   338 /  615      22782 |      -0.92   100     6  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8532    1064.70   338 /  615      22788 |      -0.92   100     4  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8533    1064.70   338 /  615      22792 |      -0.92   100     4  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8534    1064.56   334 /  611      22796 |      -0.92   100     6  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8535    1064.56   334 /  611      22802 |      -0.50   100     2  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8536    1064.56   334 /  611      22804 |      -0.50   100     2  
BCP:  1780 /  1177    34 |       1570     959.12     959.12 |     8537    1064.56   334 /  611      22806 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8538    1068.40   329 /  609      22796 |      -6.84   100    32  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8539    1068.11   330 /  610      22828 |      -6.55   100    34  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8540    1068.11   332 /  612      22862 |      -4.34   100    16  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8541    1068.11   332 /  612      22878 |      -2.17   100    18  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8542    1068.09   326 /  606      22896 |      -3.97   100    16  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8543    1068.09   326 /  606      22912 |      -4.04   100    18  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8544    1067.79   332 /  612      22930 |      -7.77   100    14  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8545    1067.76   330 /  610      22944 |      -4.77   100    10  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8546    1067.76   330 /  610      22954 |     -11.92   100    14  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8547    1067.76   330 /  610      22968 |      -8.22   100    16  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8548    1067.76   330 /  610      22984 |      -6.92   100     8  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8549    1067.76   330 /  610      22992 |      -3.18   100     6  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8550    1067.53   332 /  612      22998 |      -3.04   100    10  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8551    1067.31   325 /  605      23008 |      -5.00   100    14  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8552    1067.31   325 /  605      23022 |      -6.06   100    12  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8553    1067.31   325 /  605      23034 |     -10.00   100     8  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8554    1067.31   325 /  605      23042 |      -7.29   100     6  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8555    1067.13   325 /  605      23048 |      -1.04   100    10  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8556    1067.13   325 /  605      23058 |      -5.46   100     4  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8557    1067.13   325 /  605      23062 |      -4.17   100     6  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8558    1067.13   325 /  605      23068 |      -5.46   100     6  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8559    1067.13   325 /  605      23074 |     -12.34   100     8  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8560    1066.31   328 /  607      23082 |      -1.49   100    10  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8561    1066.31   328 /  607      23092 |      -1.30   100     4  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8562    1066.31   328 /  607      23096 |      -1.30   100     4  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8563    1066.31   328 /  607      23100 |      -1.39   100     8  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8564    1066.31   328 /  607      23108 |      -0.62   100     2  
BCP:  1783 /  1179    35 |       1570     959.12     959.12 |     8565    1066.31   328 /  607      23110 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8566    1073.82   295 /  580      23108 |      -5.00   100    31  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8567    1073.60   294 /  579      23139 |      -6.83   100    38  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8568    1073.24   295 /  580      23177 |      -3.40   100    22  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8569    1073.24   295 /  580      23199 |      -9.19   100    14  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8570    1072.55   298 /  583      23213 |      -2.21   100    24  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8571    1072.49   297 /  582      23237 |      -2.50   100    14  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8572    1072.49   297 /  582      23251 |     -12.50   100     8  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8573    1072.35   308 /  593      23259 |      -1.51   100     4  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8574    1072.35   308 /  593      23263 |     -10.47   100     6  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8575    1072.35   308 /  593      23269 |      -7.26   100     6  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8576    1072.35   308 /  593      23275 |      -2.17   100     6  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8577    1072.35   308 /  593      23281 |      -3.27   100     4  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8578    1072.35   308 /  593      23285 |      -2.26   100     2  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8579    1072.31   309 /  594      23287 |      -2.36   100     4  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8580    1072.31   309 /  594      23291 |     -11.84   100     6  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8581    1069.07   299 /  584      23297 |      -4.90   100     2  
BCP:  1786 /  1181    36 |       1570     959.12     959.12 |     8582    1069.07   299 /  584      23299 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |     8583    1074.46   290 /  577      23295 |      -3.00   100    25  
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |     8584    1074.45   292 /  579      23320 |      -2.50   100    26  
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |     8585    1074.45   291 /  578      23346 |      -2.95   100    16  
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |     8586    1074.04   295 /  582      23362 |      -0.14   100     2  
BCP:  1789 /  1183    37 |       1570     959.12     959.12 |     8587    1074.04   295 /  582      23364 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1792 /  1185    38 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1792 /  1185    38 |       1570     959.12     959.12 |     8588    1092.49   278 /  567      23364 |      -8.89   100    12  
BCP:  1792 /  1185    38 |       1570     959.12     959.12 |     8589    1092.40   286 /  575      23345 |      -6.50   100    19  
BCP:  1792 /  1185    38 |       1570     959.12     959.12 |     8590    1092.39   289 /  578      23364 |      -0.29   100     4  
BCP:  1792 /  1185    38 |       1570     959.12     959.12 |     8591    1092.38   287 /  576      23368 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1795 /  1187    39 |       1570     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:  1795 /  1187    39 |       1570     959.12     959.12 |     8592    1099.08   279 /  570      23368 |     -17.14   100    45  
BCP:  1795 /  1187    39 |       1570     959.12     959.12 |     8593    1096.60   284 /  575      23397 |      -9.73   100    15  
BCP:  1795 /  1187    39 |       1570     959.12     959.12 |     8594    1096.60   284 /  575      23412 |      -0.80   100     6  
