# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14113    2520.00    71 /  769       5816 |      -0.02   100     2  
BCP:  1891 /  1165    92 |       2530    2106.85    2106.85 |    14114    2520.00    71 /  769       5818 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14115    2592.83    91 /  789       5818 |     -31.09    62    88  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14116    2592.83    91 /  789       5906 |     -22.76    71    74  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14117    2592.83    91 /  789       5980 |     -20.09    64    92  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14118    2592.68    92 /  790       6072 |     -30.00    82    72  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14119    2592.68    92 /  790       6144 |     -20.89   100    59  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14120    2584.64    75 /  776       6203 |     -15.00    64    73  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14121    2584.64    75 /  776       6276 |     -11.61    66    47  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14122    2584.64    75 /  776       6323 |     -16.94    66    68  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14123    2584.64    75 /  776       6391 |     -19.92    83    53  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14124    2584.64    75 /  776       6444 |     -15.00    80    43  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14125    2582.50    70 /  772       6487 |     -15.00   100    27  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14126    2582.50    70 /  772       6514 |     -10.00   100    28  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14127    2582.50    70 /  772       6542 |     -12.28   100    24  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14128    2582.50    70 /  772       6566 |      -8.91   100    22  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14129    2582.50    70 /  772       6588 |      -4.42   100    14  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14130    2582.50    70 /  772       6602 |     -13.70   100    18  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14131    2582.50    70 /  772       6620 |      -4.49   100    10  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14132    2582.50    70 /  772       6630 |     -10.00   100    10  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14133    2579.17    74 /  776       6640 |      -6.39   100    25  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14134    2579.17    74 /  776       6665 |     -11.30   100    25  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14135    2578.69    81 /  782       6690 |      -9.42   100    19  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14136    2578.65    83 /  783       6709 |      -5.37   100    14  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14137    2578.65    83 /  783       6723 |     -20.39   100    26  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14138    2578.65    83 /  783       6749 |     -11.37   100    12  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14139    2578.65    83 /  783       6761 |      -1.98   100    10  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14140    2578.65    83 /  783       6771 |      -9.82   100    10  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14141    2578.65    83 /  783       6781 |      -1.53   100     4  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14142    2578.65    83 /  783       6785 |      -0.44   100     2  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14143    2578.65    83 /  783       6787 |      -4.80   100     2  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14144    2578.65    83 /  783       6789 |      -2.56   100     9  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14145    2578.65    83 /  783       6798 |      -2.75   100     6  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14146    2578.65    83 /  783       6804 |      -0.41   100     2  
BCP:  1894 /  1167    93 |       2530    2106.85    2106.85 |    14147    2578.65    83 /  783       6806 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14148    2545.00    61 /  764       5818 |     -82.00    25   210  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14149    2545.00    61 /  764       6028 |     -52.08    40   115  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14150    2545.00    61 /  764       6143 |     -70.00    43   119  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14151    2545.00    61 /  764       6262 |    -167.56    46   105  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14152    2545.00    61 /  764       6367 |    -186.14    49   108  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14153    2545.00    61 /  764       6475 |    -181.62    63   104  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14154    2545.00    61 /  764       6579 |     -74.98    63   116  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14155    2545.00    61 /  764       6695 |    -148.05    76    94  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14156    2545.00    61 /  764       6789 |     -19.97    83    57  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14157    2545.00    61 /  764       6846 |     -92.08    85   114  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14158    2545.00    61 /  764       6960 |    -114.59   100    72  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14159    2545.00    61 /  764       7032 |     -16.59    95    46  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14160    2545.00    61 /  764       7078 |     -94.30   100    49  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14161    2545.00    61 /  764       7127 |     -57.58   100    49  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14162    2545.00    61 /  764       7176 |     -37.20   100    66  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14163    2545.00    61 /  764       7242 |     -30.00   100    38  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14164    2545.00    61 /  764       7280 |     -19.53   100    28  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14165    2545.00    61 /  764       7308 |     -23.26   100    28  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14166    2545.00    61 /  764       7336 |     -12.69   100    24  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14167    2545.00    61 /  764       7360 |     -41.25   100    18  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14168    2545.00    61 /  764       7378 |     -15.51   100    12  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14169    2545.00    61 /  764       7390 |     -15.00   100    14  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14170    2545.00    61 /  764       7404 |     -50.00   100    26  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14171    2545.00    61 /  764       7430 |     -14.32   100    26  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14172    2545.00    61 /  764       7456 |     -16.78   100     4  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14173    2545.00    61 /  764       7460 |     -10.62   100    20  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14174    2545.00    61 /  764       7480 |      -2.23   100     6  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14175    2545.00    61 /  764       7486 |     -38.33   100     8  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14176    2545.00    61 /  764       7494 |      -5.00   100     4  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14177    2545.00    61 /  764       7498 |     -25.04   100     8  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14178    2545.00    61 /  764       7506 |     -50.00   100    14  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14179    2545.00    61 /  764       7520 |      -3.58   100     8  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14180    2545.00    61 /  764       7528 |     -16.34   100     6  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14181    2545.00    61 /  764       7534 |     -29.91   100    12  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14182    2545.00    61 /  764       7546 |     -54.98   100     8  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14183    2545.00    61 /  764       7554 |     -27.37   100    10  
BCP:  1895 /  1166    93 |       2530    2106.85    2106.85 |    14184    2545.00    61 /  764       7564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14185    2545.00    63 /  765       5818 |     -72.00    48   143  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14186    2545.00    63 /  765       5961 |     -60.62    52   118  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14187    2545.00    63 /  765       6079 |     -70.00    50   103  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14188    2545.00    63 /  765       6182 |    -171.07    45   156  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14189    2545.00    63 /  765       6338 |    -180.96    44   100  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14190    2545.00    63 /  765       6438 |     -45.00    50    99  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14191    2545.00    63 /  765       6537 |     -73.46    67   113  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14192    2545.00    63 /  765       6650 |     -49.63    54    75  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14193    2545.00    63 /  765       6725 |    -120.00    70   101  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14194    2545.00    63 /  765       6826 |     -85.00    96   100  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14195    2545.00    63 /  765       6926 |     -49.71   100    55  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14196    2545.00    63 /  765       6981 |     -24.67   100    40  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14197    2545.00    63 /  765       7021 |     -30.00   100    28  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14198    2545.00    63 /  765       7049 |     -15.20   100    28  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14199    2545.00    63 /  765       7077 |     -24.94   100    14  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14200    2545.00    63 /  765       7091 |      -3.02   100    17  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14201    2545.00    63 /  765       7108 |     -22.22   100    28  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14202    2545.00    63 /  765       7136 |     -12.06   100    22  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14203    2545.00    63 /  765       7158 |     -20.00   100    10  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14204    2545.00    63 /  765       7168 |      -7.50   100    18  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14205    2545.00    63 /  765       7186 |     -16.35   100    18  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14206    2545.00    63 /  765       7204 |     -20.00   100    12  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14207    2545.00    63 /  765       7216 |     -12.30   100    15  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14208    2545.00    63 /  765       7231 |      -4.71   100    10  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14209    2545.00    63 /  765       7241 |     -15.02   100    10  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14210    2545.00    63 /  765       7251 |     -35.00   100    22  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14211    2545.00    63 /  765       7273 |     -20.74   100     4  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14212    2545.00    63 /  765       7277 |      -8.47   100     8  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14213    2545.00    63 /  765       7285 |     -14.77   100    11  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14214    2545.00    63 /  765       7296 |     -10.00   100     4  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14215    2545.00    63 /  765       7300 |     -12.26   100     4  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14216    2545.00    63 /  765       7304 |     -11.66   100    12  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14217    2545.00    63 /  765       7316 |     -20.60   100    12  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14218    2545.00    63 /  765       7328 |      -5.00   100     8  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14219    2545.00    63 /  765       7336 |     -17.22   100     4  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14220    2545.00    63 /  765       7340 |      -3.05   100     4  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14221    2545.00    63 /  765       7344 |     -15.13   100     6  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14222    2545.00    63 /  765       7350 |     -67.93   100    16  
BCP:  1896 /  1165    93 |       2530    2106.85    2106.85 |    14223    2545.00    63 /  765       7366 |     -50.00   100    22  
