Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2985    1716.84   242 /  312       8370 |      -4.08    30    42  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2986    1716.82   234 /  304       8412 |     -11.72    30    36  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2987    1716.82   234 /  304       8448 |      -5.91    30    12  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2988    1715.83   154 /  226       8460 |      -5.57    30    22  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2989    1715.83   154 /  226       8482 |      -2.56    30    24  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2990    1715.83   154 /  226       8506 |      -1.05    30    18  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2991    1715.83   154 /  226       8524 |      -0.90    30    10  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2992    1715.83   154 /  226       8534 |      -1.65    30    10  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2993    1715.83   154 /  226       8544 |      -0.63    30     4  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2994    1715.83   154 /  226       8548 |      -0.05    30     4  
BCP:   898 /   583    11 |       1945    1669.17    1669.17 |     2995    1715.83   154 /  226       8552 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   901 /   585    12 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   901 /   585    12 |       1945    1669.17    1669.17 |     2996    1715.83   145 /  220       8548 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   904 /   587    13 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   904 /   587    13 |       1945    1669.17    1669.17 |     2997    1742.50   127 /  206       8548 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     2998    1750.31   182 /  263       8524 |     -13.13    30    68  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     2999    1749.37   173 /  254       8568 |      -9.05    30    36  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3000    1747.50   146 /  224       8604 |     -10.00    30    38  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3001    1742.50   127 /  206       8642 |      -3.14    30    20  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3002    1742.50   127 /  206       8662 |      -3.35    30    22  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3003    1742.50   127 /  206       8684 |      -1.97    30    12  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3004    1742.50   127 /  206       8696 |      -3.76    30    12  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3005    1742.50   127 /  206       8708 |      -6.13    30    10  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3006    1742.50   127 /  206       8718 |      -1.52    30     6  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3007    1742.50   127 /  206       8724 |      -2.22    30     4  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3008    1742.50   127 /  206       8728 |      -2.22    30     6  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3009    1742.50   127 /  206       8734 |      -2.22    30     4  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3010    1742.50   127 /  206       8738 |      -2.22    30     6  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3011    1742.50   127 /  206       8744 |      -0.01    30     2  
BCP:   907 /   589    14 |       1945    1669.17    1669.17 |     3012    1742.50   127 /  206       8746 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3013    1743.67   164 /  245       8744 |      -3.17    30    20  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3014    1743.12   151 /  232       8764 |      -2.61    30    14  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3015    1743.13   151 /  232       8778 |      -0.52    30     6  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3016    1743.13   151 /  232       8784 |      -2.38    30     4  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3017    1743.13   151 /  232       8788 |      -1.56    30     4  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3018    1743.13   151 /  232       8792 |      -0.14    30     4  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3019    1743.12   151 /  232       8796 |      -2.38    30     2  
BCP:   910 /   591    15 |       1945    1669.17    1669.17 |     3020    1743.13   151 /  232       8798 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3021    1746.25   143 /  227       8798 |      -6.25    30    18  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3022    1746.25   143 /  227       8816 |      -5.00    30    18  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3023    1746.25   143 /  227       8834 |      -5.00    30    24  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3024    1746.25   143 /  227       8858 |      -5.56    30    12  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3025    1745.00   141 /  226       8870 |      -3.51    30    14  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3026    1745.00   141 /  226       8884 |      -1.39    30    12  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3027    1745.00   141 /  226       8896 |      -1.70    30     8  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3028    1745.00   141 /  226       8904 |      -5.81    30     8  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3029    1743.91   157 /  241       8912 |      -0.81    30    16  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3030    1743.75   142 /  226       8928 |      -1.61    30     8  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3031    1743.75   142 /  226       8936 |      -2.50    30     6  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3032    1743.13   147 /  231       8942 |      -1.78    30    10  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3033    1743.13   147 /  231       8952 |      -0.53    30     8  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3034    1743.12   147 /  231       8960 |      -0.23    30     2  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3035    1743.12   147 /  231       8962 |      -0.23    30     2  
BCP:   913 /   593    16 |       1945    1669.17    1669.17 |     3036    1743.12   147 /  231       8964 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3037    1745.00   156 /  241       8958 |      -3.86    30    10  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3038    1745.00   156 /  241       8968 |      -2.86    30     8  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3039    1745.00   156 /  241       8976 |      -4.21    30     8  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3040    1745.00   156 /  241       8984 |      -4.76    30    12  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3041    1745.00   156 /  241       8996 |      -1.76    30    10  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3042    1745.00   156 /  241       9006 |      -5.00    30     2  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3043    1745.00   156 /  241       9008 |      -0.84    30     2  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3044    1745.00   156 /  241       9010 |      -0.23    30     2  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3045    1745.00   156 /  241       9012 |      -0.04    30     2  
BCP:   916 /   595    17 |       1945    1669.17    1669.17 |     3046    1745.00   156 /  241       9014 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   919 /   597    18 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   919 /   597    18 |       1945    1669.17    1669.17 |     3047    1745.00   106 /  195       9014 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   922 /   599    19 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   922 /   599    19 |       1945    1669.17    1669.17 |     3048    1745.00   104 /  194       9014 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3049    1785.00   125 /  218       9014 |     -15.00    30    20  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3050    1784.79   156 /  244       8944 |     -30.42    30    24  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3051    1782.50   138 /  230       8968 |     -13.23    30    24  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3052    1782.50   138 /  230       8992 |      -7.50    30    18  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3053    1780.00   140 /  230       8998 |     -10.00    30    18  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3054    1775.00    92 /  188       9016 |      -9.78    30    16  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3055    1775.00    92 /  188       9032 |      -7.98    30     8  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3056    1775.00    92 /  188       9040 |      -1.79    30     4  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3057    1775.00    92 /  188       9044 |      -3.04    30     2  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3058    1775.00    92 /  188       9046 |      -1.16    30    10  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3059    1775.00    92 /  188       9056 |     -12.77    30     2  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3060    1775.00    92 /  188       9058 |      -2.67    30     8  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3061    1775.00    92 /  188       9066 |      -1.51    30     6  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3062    1775.00    92 /  188       9072 |      -3.66    30     2  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3063    1775.00    92 /  188       9074 |      -0.06    30     2  
BCP:   925 /   601    20 |       1945    1669.17    1669.17 |     3064    1775.00    92 /  188       9076 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   928 /   603    21 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   928 /   603    21 |       1945    1669.17    1669.17 |     3065    1820.00    92 /  188       9074 |      -6.65    30    20  
BCP:   928 /   603    21 |       1945    1669.17    1669.17 |     3066    1820.00    92 /  188       8888 |      -2.02    30     6  
BCP:   928 /   603    21 |       1945    1669.17    1669.17 |     3067    1820.00    92 /  188       8894 |      -0.99    30     2  
BCP:   928 /   603    21 |       1945    1669.17    1669.17 |     3068    1820.00    92 /  188       8896 |       0.00    30     0  
