# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5785    1925.00    59 /  172       4511 |      -2.50    30    14  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5786    1925.00    59 /  172       4525 |      -1.25    30     4  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5787    1925.00    59 /  172       4529 |      -1.25    30     2  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5788    1925.00    59 /  172       4531 |      -2.50    30     2  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5789    1925.00    59 /  172       4533 |      -2.50    30     2  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5790    1925.00    59 /  172       4535 |      -2.50    30     2  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5791    1925.00    59 /  172       4537 |      -0.19    30     6  
BCP:  1657 /  1071    30 |       1945    1669.17    1669.17 |     5792    1925.00    59 /  172       4543 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5793    1940.00    57 /  171       4536 |     -10.00    30    20  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5794    1940.00    57 /  171       2473 |     -10.30    30    26  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5795    1940.00    57 /  171       2395 |     -10.00    30     8  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5796    1940.00    57 /  171       2342 |     -10.00    30     8  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5797    1940.00    57 /  171       2290 |      -5.00    30    18  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5798    1940.00    57 /  171       2256 |      -5.00    30    13  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5799    1940.00    57 /  171       2253 |      -1.80    30     8  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5800    1940.00    57 /  171       2261 |      -5.00    30     4  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5801    1940.00    57 /  171       2265 |      -1.67    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5802    1940.00    57 /  171       2267 |     -12.04    30     4  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5803    1940.00    57 /  171       2271 |      -7.04    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5804    1940.00    57 /  171       2249 |      -2.96    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5805    1940.00    57 /  171       2251 |      -0.35    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5806    1940.00    57 /  171       2253 |      -1.69    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5807    1940.00    57 /  171       2255 |      -2.04    30     2  
BCP:  1660 /  1073    31 |       1945    1669.17    1669.17 |     5808    1940.00    57 /  171       2257 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5809    1990.00    56 /  171       2253 |     -65.00    30    96  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5810    1990.00    56 /  171       2349 |     -21.36    26    48  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5811    1990.00    56 /  171       2397 |     -43.39    30    50  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5812    1990.00    56 /  171       2447 |     -16.15    30    34  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5813    1985.00    52 /  167       2481 |     -10.00    30    38  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5814    1985.00    52 /  167       2519 |     -10.00    30    32  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5815    1985.00    52 /  167       2551 |      -8.88    30    30  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5816    1985.00    52 /  167       2581 |      -8.63    30    16  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5817    1985.00    52 /  167       2597 |     -18.39    30    18  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5818    1985.00    52 /  167       2615 |      -6.67    30     9  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5819    1985.00    52 /  167       2624 |      -4.50    30     8  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5820    1985.00    52 /  167       2632 |      -1.92    30     6  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5821    1985.00    52 /  167       2638 |      -9.01    30     4  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5822    1985.00    52 /  167       2642 |      -4.33    30     8  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5823    1985.00    52 /  167       2650 |      -1.67    30    11  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5824    1985.00    52 /  167       2661 |      -1.29    30     2  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5825    1985.00    52 /  167       2663 |      -5.00    30     2  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5826    1985.00    52 /  167       2665 |      -4.33    30     2  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5827    1985.00    52 /  167       2667 |     -13.33    30     4  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5828    1985.00    52 /  167       2671 |      -0.50    30     2  
BCP:  1663 /  1075    32 |       1945    1669.17    1669.17 |     5829    1985.00    52 /  167       2673 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5830    1918.33    74 /  186       9245 |     -50.00    24    88  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5831    1918.33    74 /  186       4767 |     -21.06    27    86  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5832    1918.33    74 /  186       4714 |     -66.87    29    50  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5833    1918.08    71 /  184       4599 |     -14.62    30    42  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5834    1915.00    70 /  183       4451 |     -29.09    30    48  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5835    1915.00    70 /  183       4408 |     -21.31    30    28  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5836    1915.00    70 /  183       4398 |     -53.47    30    32  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5837    1915.00    70 /  183       4430 |     -18.93    30    35  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5838    1915.00    70 /  183       4355 |     -10.00    30    14  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5839    1915.00    70 /  183       4317 |     -45.83    30    26  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5840    1915.00    70 /  183       4343 |     -19.00    30     8  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5841    1915.00    70 /  183       4272 |     -12.50    30     6  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5842    1915.00    70 /  183       4278 |      -7.50    30     8  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5843    1915.00    70 /  183       4268 |      -1.00    30     2  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5844    1915.00    70 /  183       4270 |      -1.00    30     6  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5845    1915.00    70 /  183       4276 |     -10.00    30     2  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5846    1915.00    70 /  183       4278 |      -1.65    30     6  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5847    1915.00    70 /  183       4284 |      -5.94    30     2  
BCP:   500 /  1074    29 |       1945    1669.17    1669.17 |     5848    1915.00    70 /  183       4286 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1666 /  1076    30 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1666 /  1076    30 |       1945    1669.17    1669.17 |     5849    1915.00    37 /  161       4268 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5850    1925.00    22 /  153       4268 |     -10.00    30    16  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5851    1925.00    22 /  153       3429 |     -15.66    30    28  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5852    1925.00    22 /  153       3390 |      -5.48    30    12  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5853    1925.00    22 /  153       3222 |     -12.00    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5854    1922.50    30 /  157       3230 |     -10.00    30     6  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5855    1922.50    30 /  157       3236 |      -1.00    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5856    1922.50    30 /  157       3244 |      -3.33    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5857    1922.50    30 /  157       3252 |     -12.65    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5858    1922.50    30 /  157       3260 |      -1.00    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5859    1922.50    30 /  157       3268 |      -1.00    30     6  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5860    1922.50    30 /  157       3274 |      -0.48    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5861    1922.50    30 /  157       3278 |      -1.01    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5862    1922.50    30 /  157       3282 |      -4.52    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5863    1922.50    30 /  157       3284 |      -0.60    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5864    1922.50    30 /  157       3292 |      -0.66    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5865    1922.50    30 /  157       3294 |     -23.94    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5866    1922.50    30 /  157       3298 |      -0.38    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5867    1922.50    30 /  157       3300 |      -4.28    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5868    1922.50    30 /  157       3304 |      -0.38    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5869    1922.50    30 /  157       3306 |      -4.63    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5870    1922.50    30 /  157       3310 |      -8.94    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5871    1922.50    30 /  157       3312 |      -7.50    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5872    1920.00    30 /  157       3308 |     -10.00    30    11  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5873    1920.00    30 /  157       3279 |     -10.08    30    14  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5874    1920.00    30 /  157       3293 |     -20.00    30     8  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5875    1920.00    30 /  157       3301 |     -10.00    30    10  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5876    1920.00    30 /  157       3311 |     -10.00    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5877    1920.00    30 /  157       3315 |     -10.00    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5878    1920.00    30 /  157       3319 |     -10.00    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5879    1920.00    30 /  157       3323 |     -10.00    30     2  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5880    1917.50    30 /  157       3325 |     -10.00    30    10  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5881    1917.50    30 /  157       3307 |      -5.00    30     4  
BCP:  1669 /  1078    31 |       1945    1669.17    1669.17 |     5882    1915.00    22 /  153       3311 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1672 /  1080    32 |       1945    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:  1672 /  1080    32 |       1945    1669.17    1669.17 |     5883    1965.00     0 /  142       3311 |     -10.00    30     5  
BCP:  1672 /  1080    32 |       1945    1669.17    1669.17 |     5884    1965.00     0 /  142       3316 |      -4.02    30     8  
