Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4067    2547.50    68 /  246      17439 |     -17.72    60    18  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4068    2547.50    68 /  246      17457 |     -24.43    60    24  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4069    2547.50    68 /  246      17481 |     -16.90    60    12  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4070    2547.50    68 /  246      17493 |     -11.48    60    16  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4071    2547.50    68 /  246      17509 |     -27.80    60    26  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4072    2547.50    68 /  246      17535 |      -6.24    60    26  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4073    2547.50    68 /  246      17561 |     -23.31    60    20  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4074    2547.50    68 /  246      17581 |     -47.50    60    22  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4075    2547.50    68 /  246      17603 |      -3.08    60     6  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4076    2547.50    68 /  246      17609 |     -16.00    60     8  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4077    2547.50    68 /  246      17617 |      -7.40    60     8  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4078    2547.50    68 /  246      17625 |     -21.51    60    17  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4079    2547.50    68 /  246      17642 |      -5.00    60     8  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4080    2547.50    68 /  246      17650 |     -25.27    60    10  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4081    2547.50    68 /  246      17660 |      -7.42    60     6  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4082    2547.50    68 /  246      17666 |     -25.29    60    14  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4083    2547.50    68 /  246      17680 |     -14.80    60     4  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4084    2547.50    68 /  246      17684 |     -13.20    60     2  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4085    2547.50    68 /  246      17686 |     -53.33    60    14  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4086    2547.50    68 /  246      17700 |     -22.53    60     6  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4087    2547.50    68 /  246      17706 |     -44.51    60    14  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4088    2547.50    68 /  246      17720 |      -0.48    60     4  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4089    2547.50    68 /  246      17724 |      -0.70    60     2  
BCP:    90 /   452    30 |       2540    2288.23    2288.23 |     4090    2547.50    68 /  246      17726 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4091    2477.00    89 /  262      19206 |     -20.00    29    72  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4092    2477.00    89 /  262      14221 |     -60.83    39    81  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4093    2477.00    89 /  262      14078 |     -37.28    42    79  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4094    2477.00    89 /  262      14031 |     -31.11    44    58  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4095    2477.00    89 /  262      13968 |     -24.36    58    40  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4096    2477.00    89 /  262      13956 |     -48.95    60    50  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4097    2477.00    89 /  262      13979 |     -29.18    58    45  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4098    2477.00    89 /  262      13786 |     -23.71    60    46  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4099    2477.00    89 /  262      13749 |     -16.00    60    28  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4100    2477.00    89 /  262      13687 |     -15.06    60    34  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4101    2477.00    89 /  262      13693 |     -10.16    60    32  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4102    2477.00    89 /  262      13706 |     -20.00    60    27  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4103    2477.00    89 /  262      13697 |     -31.36    60    54  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4104    2477.00    89 /  262      13722 |     -10.75    60    24  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4105    2477.00    89 /  262      13586 |     -14.46    60    34  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4106    2477.00    89 /  262      13545 |     -14.00    60    18  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4107    2477.00    89 /  262      13528 |     -17.50    60    26  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4108    2477.00    89 /  262      13538 |     -30.00    60    22  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4109    2477.00    89 /  262      13546 |     -20.00    60    25  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4110    2477.00    89 /  262      13509 |     -53.00    60    24  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4111    2477.00    89 /  262      13461 |     -12.50    60    22  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4112    2477.00    89 /  262      13413 |     -12.14    60    22  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4113    2477.00    89 /  262      13416 |      -1.68    60     6  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4114    2477.00    89 /  262      13399 |     -28.94    60    12  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4115    2477.00    89 /  262      13411 |     -10.00    60     8  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4116    2477.00    89 /  262      13407 |     -15.90    60     8  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4117    2477.00    89 /  262      13415 |     -15.35    60     4  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4118    2477.00    89 /  262      13406 |      -2.00    60     4  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4119    2477.00    89 /  262      13410 |     -20.56    60    12  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4120    2477.00    89 /  262      13422 |     -15.35    60    10  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4121    2477.00    89 /  262      13421 |     -30.00    60    16  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4122    2477.00    89 /  262      13437 |      -1.53    60     6  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4123    2477.00    89 /  262      13410 |      -1.62    60     6  
BCP:   191 /   451    29 |       2540    2288.23    2288.23 |     4124    2477.00    89 /  262      13416 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4125    2508.33    73 /  250      13407 |     -16.67    60    20  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4126    2495.00    60 /  242       8862 |     -20.00    60    13  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4127    2495.00    60 /  242       8875 |     -10.00    60    12  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4128    2495.00    60 /  242       8887 |      -5.00    60     4  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4129    2495.00    60 /  242       8891 |      -0.13    60     2  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4130    2495.00    60 /  242       8893 |      -0.13    60     2  
BCP:   694 /   453    30 |       2540    2288.23    2288.23 |     4131    2495.00    60 /  242       8895 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4132    2525.00    64 /  248       8891 |     -30.00    60    29  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4133    2523.50    66 /  250       4204 |     -18.55    60    35  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4134    2523.50    66 /  250       4116 |     -11.32    60    29  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4135    2523.50    66 /  250       4022 |      -5.61    60    14  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4136    2523.50    66 /  250       4036 |      -4.87    60    17  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4137    2523.50    66 /  250       4012 |     -13.30    60    16  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4138    2523.50    66 /  250       4014 |     -16.00    60    21  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4139    2523.50    66 /  250       4013 |      -1.49    60    14  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4140    2523.50    66 /  250       4027 |      -1.64    60    14  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4141    2523.50    66 /  250       4023 |      -2.90    60     8  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4142    2523.50    66 /  250       4031 |      -3.99    60    10  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4143    2523.50    66 /  250       4041 |     -27.04    60    16  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4144    2523.50    66 /  250       4045 |     -11.00    60    14  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4145    2523.50    66 /  250       4047 |      -6.31    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4146    2523.50    66 /  250       4053 |      -3.60    60     2  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4147    2523.50    66 /  250       4055 |      -0.54    60     2  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4148    2523.50    66 /  250       4057 |     -15.85    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4149    2517.50    51 /  235       4063 |      -7.72    60    15  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4150    2517.50    51 /  235       4054 |      -9.75    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4151    2517.50    51 /  235       4060 |      -2.16    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4152    2517.50    51 /  235       4066 |      -5.25    60     8  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4153    2517.50    51 /  235       4074 |     -34.36    60    12  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4154    2516.25    58 /  243       4086 |      -3.00    60    10  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4155    2516.25    58 /  243       4096 |      -7.40    60    14  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4156    2516.25    58 /  243       4110 |      -2.50    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4157    2516.25    58 /  243       4116 |     -10.00    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4158    2516.25    58 /  243       4122 |      -5.89    60    21  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4159    2516.25    58 /  243       4092 |      -2.50    60    10  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4160    2516.25    58 /  243       4102 |      -2.50    60     8  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4161    2516.25    58 /  243       4110 |      -5.00    60    21  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4162    2516.25    58 /  243       4087 |      -2.50    60    10  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4163    2515.00    46 /  232       4097 |      -4.02    60    10  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4164    2515.00    46 /  232       4107 |     -20.85    60     8  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4165    2515.00    46 /  232       4115 |      -5.00    60     7  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4166    2515.00    46 /  232       4122 |      -0.94    60     6  
BCP:   697 /   455    31 |       2540    2288.23    2288.23 |     4167    2515.00    46 /  232       4128 |      -2.00    60     8  
