# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9623    2532.50    37 /  228       3824 |      -7.00    60    21  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9624    2532.50    37 /  228       3845 |      -4.79    60    30  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9625    2532.50    37 /  228       3875 |      -3.65    60    22  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9626    2532.50    37 /  228       3897 |      -5.12    60    16  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9627    2532.50    37 /  228       3913 |      -2.60    60    16  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9628    2532.50    37 /  228       3929 |      -2.74    60    14  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9629    2532.50    37 /  228       3943 |      -3.34    60    16  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9630    2532.50    37 /  228       3959 |      -2.23    60     8  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9631    2532.50    37 /  228       3967 |      -2.65    60     8  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9632    2532.50    37 /  228       3975 |      -0.34    60     4  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9633    2532.50    37 /  228       3979 |      -0.45    60     4  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9634    2532.50    37 /  228       3983 |      -2.25    60     2  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9635    2532.50    37 /  228       3985 |      -1.16    60    10  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9636    2532.50    37 /  228       3995 |      -1.17    60     4  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9637    2532.50    37 /  228       3999 |      -1.17    60     2  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9638    2532.50    37 /  228       4001 |      -0.13    60     2  
BCP:  1417 /   921    39 |       2530    2288.23    2288.23 |     9639    2532.50    37 /  228       4003 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9640    2308.08   386 /  454      13906 |     -29.55    60    62  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9641    2307.02   364 /  435      13897 |      -7.22    60    38  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9642    2307.02   364 /  435      13935 |      -5.21    60    32  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9643    2307.02   364 /  435      13967 |      -5.95    60    22  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9644    2307.02   364 /  435      13989 |      -3.65    60    18  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9645    2307.02   364 /  435      14007 |      -3.65    60    20  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9646    2307.02   364 /  435      14027 |      -3.02    60    10  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9647    2307.02   364 /  435      14037 |      -1.56    60     6  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9648    2307.02   364 /  435      14043 |      -3.02    60     4  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9649    2307.02   364 /  435      14047 |      -0.10    60     2  
BCP:   551 /   920     3 |       2530    2288.23    2288.23 |     9650    2307.02   364 /  435      14049 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1420 /   922     4 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1420 /   922     4 |       2530    2288.23    2288.23 |     9651    2307.04   344 /  424      14045 |      -0.14    60     2  
BCP:  1420 /   922     4 |       2530    2288.23    2288.23 |     9652    2307.04   344 /  424      14047 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1423 /   924     5 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1423 /   924     5 |       2530    2288.23    2288.23 |     9653    2307.06   340 /  427      14047 |      -0.26    60    34  
BCP:  1423 /   924     5 |       2530    2288.23    2288.23 |     9654    2307.04   332 /  420      14081 |      -0.05    60     8  
BCP:  1423 /   924     5 |       2530    2288.23    2288.23 |     9655    2307.04   332 /  420      14089 |      -0.14    60     6  
BCP:  1423 /   924     5 |       2530    2288.23    2288.23 |     9656    2307.04   332 /  420      14095 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9657    2309.33   347 /  429      14095 |     -10.00    60    32  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9658    2309.33   347 /  429      14127 |      -6.25    60    14  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9659    2308.79   328 /  413      14141 |      -2.84    60    34  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9660    2308.79   328 /  413      14175 |      -1.76    60    16  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9661    2308.79   328 /  413      14191 |      -1.76    60    22  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9662    2308.73   332 /  419      14213 |      -0.81    60    16  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9663    2308.66   336 /  423      14229 |      -0.60    60    22  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9664    2308.66   336 /  423      14251 |      -0.87    60    26  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9665    2308.50   309 /  400      14277 |      -0.25    60    10  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9666    2308.50   309 /  400      14287 |      -0.32    60     6  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9667    2308.50   309 /  400      14293 |      -0.31    60     8  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9668    2308.50   309 /  400      14301 |      -0.63    60     2  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9669    2308.50   309 /  400      14303 |      -0.27    60     2  
BCP:  1426 /   926     6 |       2530    2288.23    2288.23 |     9670    2308.50   309 /  400      14305 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1429 /   928     7 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1429 /   928     7 |       2530    2288.23    2288.23 |     9671    2308.58   315 /  412      14295 |      -0.50    60     2  
BCP:  1429 /   928     7 |       2530    2288.23    2288.23 |     9672    2308.58   315 /  412      14297 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9673    2308.97   320 /  419      14297 |      -1.15    60    18  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9674    2308.97   320 /  419      14315 |      -0.40    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9675    2308.97   318 /  418      14317 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9676    2308.97   318 /  418      14319 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9677    2308.97   318 /  418      14321 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9678    2308.97   318 /  418      14323 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9679    2308.97   318 /  418      14325 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9680    2308.97   318 /  418      14327 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9681    2308.97   318 /  418      14329 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9682    2308.97   318 /  418      14331 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9683    2308.97   318 /  418      14333 |      -0.15    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9684    2308.95   314 /  411      14335 |      -0.14    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9685    2308.95   314 /  411      14337 |      -0.14    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9686    2308.95   314 /  411      14339 |      -0.14    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9687    2308.95   314 /  411      14341 |      -0.14    60     2  
BCP:  1432 /   930     8 |       2530    2288.23    2288.23 |     9688    2308.95   314 /  411      14343 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1435 /   932     9 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1435 /   932     9 |       2530    2288.23    2288.23 |     9689    2312.74   327 /  430      14343 |      -7.30    60    18  
BCP:  1435 /   932     9 |       2530    2288.23    2288.23 |     9690    2311.33   321 /  425      14361 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |     9691    2314.24   305 /  413      14359 |      -6.82    60    12  
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |     9692    2314.17   293 /  401      14371 |      -4.62    60     2  
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |     9693    2313.83   300 /  408      14373 |      -2.40    60     4  
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |     9694    2313.83   300 /  408      14377 |      -1.00    60     2  
BCP:  1438 /   934    10 |       2530    2288.23    2288.23 |     9695    2313.83   300 /  408      14379 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1441 /   936    11 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1441 /   936    11 |       2530    2288.23    2288.23 |     9696    2314.83   299 /  412      14379 |      -1.00    60     2  
BCP:  1441 /   936    11 |       2530    2288.23    2288.23 |     9697    2314.83   299 /  412      14381 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1444 /   938    12 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1444 /   938    12 |       2530    2288.23    2288.23 |     9698    2316.67   268 /  387      14379 |     -10.00    60     6  
BCP:  1444 /   938    12 |       2530    2288.23    2288.23 |     9699    2316.67   268 /  387      14373 |     -11.04    60     6  
BCP:  1444 /   938    12 |       2530    2288.23    2288.23 |     9700    2316.67   268 /  387      14379 |      -7.92    60     2  
BCP:  1444 /   938    12 |       2530    2288.23    2288.23 |     9701    2316.67   268 /  387      14381 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9702    2320.62   277 /  399      14381 |     -20.99    20   105  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9703    2318.87   290 /  411      14445 |     -11.31    22   112  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9704    2317.11   279 /  399      14557 |     -30.87    20   120  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9705    2316.92   277 /  398      14677 |     -12.49    60    44  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9706    2316.91   276 /  397      14721 |      -9.96    60    20  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9707    2316.91   276 /  397      14741 |      -4.06    60    14  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9708    2316.91   276 /  397      14755 |     -30.81    60    18  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9709    2316.89   275 /  396      14773 |      -1.50    60    14  
BCP:  1447 /   940    13 |       2530    2288.23    2288.23 |     9710    2316.89   275 /  396      14787 |     -12.64    60    30  
