Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7641    2340.00   110 /  541      33160 |     -16.78   120    23  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7642    2340.00   110 /  541      33110 |      -5.98   120    14  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7643    2340.00   110 /  541      33124 |      -8.34   120    10  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7644    2340.00   110 /  541      33134 |      -9.55   120    18  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7645    2340.00   110 /  541      33152 |      -5.07   120     8  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7646    2340.00   110 /  541      33160 |     -14.99   120     8  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7647    2340.00   110 /  541      33168 |     -15.00   120    13  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7648    2340.00   110 /  541      33181 |      -5.00   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7649    2340.00   110 /  541      33185 |     -14.63   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7650    2340.00   110 /  541      33189 |     -14.63   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7651    2340.00   110 /  541      33193 |      -5.58   120    16  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7652    2339.17   124 /  554      33209 |     -14.14   120    14  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7653    2339.17   124 /  554      33223 |      -9.69   120     8  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7654    2339.17   124 /  554      33231 |      -5.00   120     8  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7655    2339.17   124 /  554      33239 |      -8.33   120    12  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7656    2335.00   109 /  541      33251 |      -6.76   120    10  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7657    2335.00   109 /  541      33261 |     -10.00   120     8  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7658    2335.00   109 /  541      33269 |      -8.35   120    10  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7659    2335.00   109 /  541      33279 |      -5.00   120    10  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7660    2335.00   109 /  541      33289 |      -3.02   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7661    2335.00   109 /  541      33293 |      -1.36   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7662    2335.00   109 /  541      33297 |      -0.09   120     2  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7663    2335.00   109 /  541      33299 |     -10.00   120     2  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7664    2333.75   131 /  559      33301 |      -7.51   120    10  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7665    2333.75   131 /  559      33311 |      -1.92   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7666    2333.75   131 /  559      33315 |      -1.15   120     6  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7667    2333.75   131 /  559      33321 |      -2.50   120     2  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7668    2333.75   131 /  559      33323 |      -7.50   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7669    2333.75   131 /  559      33327 |      -0.78   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7670    2333.75   131 /  559      33331 |      -0.78   120     4  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7671    2333.75   131 /  559      33335 |      -0.78   120     6  
BCP:  1558 /  1035    76 |       2620    1702.50    1702.50 |     7672    2333.75   131 /  559      33341 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1561 /  1037    77 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1561 /  1037    77 |       2620    1702.50    1702.50 |     7673    2335.00   109 /  541      33333 |      -1.00   120     6  
BCP:  1561 /  1037    77 |       2620    1702.50    1702.50 |     7674    2335.00   109 /  541      33339 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7675    2387.25   137 /  569      33339 |     -25.75   120    33  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7676    2387.25   137 /  569      33196 |     -19.27   120    28  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7677    2387.25   137 /  569      33224 |     -20.24   120    21  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7678    2387.25   137 /  569      33245 |     -12.75   120    24  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7679    2387.22   134 /  567      33269 |     -21.43   120    26  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7680    2387.22   134 /  567      33295 |     -10.67   120    15  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7681    2387.22   134 /  567      33310 |     -10.39   120    12  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7682    2387.22   134 /  567      33322 |     -23.88   120    20  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7683    2387.22   134 /  567      33342 |     -15.02   120    16  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7684    2387.22   134 /  567      33358 |     -10.75   120    16  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7685    2387.22   134 /  567      33362 |     -12.50   120    10  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7686    2387.22   134 /  567      33372 |     -11.76   120     6  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7687    2387.22   134 /  567      33378 |      -2.64   120     8  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7688    2387.22   134 /  567      33386 |      -9.51   120    10  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7689    2387.22   134 /  567      33396 |     -13.02   120    14  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7690    2387.22   134 /  567      33410 |     -24.17   120    14  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7691    2387.22   134 /  567      33424 |      -5.06   120     8  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7692    2387.22   134 /  567      33432 |     -13.40   120     8  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7693    2387.22   134 /  567      33440 |      -0.60   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7694    2387.22   134 /  567      33442 |      -5.00   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7695    2387.22   134 /  567      33444 |     -11.20   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7696    2387.22   134 /  567      33446 |      -3.10   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7697    2387.22   134 /  567      33448 |      -0.80   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7698    2387.22   134 /  567      33450 |      -0.80   120     2  
BCP:  1564 /  1039    78 |       2620    1702.50    1702.50 |     7699    2387.22   134 /  567      33452 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7700    2396.25   109 /  545      33448 |     -12.34   120    20  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7701    2395.00   101 /  537      33427 |     -12.82   120    21  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7702    2395.00   101 /  537      33448 |      -7.61   120    24  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7703    2395.00   101 /  537      33472 |     -10.26   120    22  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7704    2395.00   101 /  537      33494 |      -3.22   120    16  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7705    2395.00   101 /  537      33510 |     -11.28   120    11  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7706    2395.00   101 /  537      33521 |      -2.35   120    12  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7707    2395.00   101 /  537      33533 |      -9.42   120    10  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7708    2395.00   101 /  537      33543 |      -9.02   120    10  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7709    2395.00   101 /  537      33553 |     -11.53   120    18  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7710    2395.00   101 /  537      33571 |     -10.00   120    12  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7711    2395.00   101 /  537      33583 |      -5.89   120     8  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7712    2393.85   121 /  557      33591 |      -5.00   120    10  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7713    2393.85   121 /  557      33601 |     -13.85   120    12  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7714    2393.85   121 /  557      33613 |     -13.85   120    20  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7715    2390.28   122 /  558      33633 |      -5.00   120    13  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7716    2389.55   123 /  558      33635 |      -7.39   120     8  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7717    2389.05   122 /  557      33643 |      -6.55   120     6  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7718    2389.05   122 /  557      33649 |      -3.57   120     2  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7719    2389.05   122 /  557      33651 |      -3.57   120     2  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7720    2389.05   122 /  557      33653 |      -3.57   120     2  
BCP:  1567 /  1041    79 |       2620    1702.50    1702.50 |     7721    2389.05   122 /  557      33655 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7722    2420.83   118 /  555      33655 |     -12.50   120    36  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7723    2420.83   118 /  555      33546 |     -10.00   120    39  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7724    2420.83   118 /  555      33585 |     -17.72   120    24  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7725    2420.83   118 /  555      33609 |     -11.67   120    23  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7726    2420.83   118 /  555      33632 |      -6.75   120    14  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7727    2420.83   118 /  555      33646 |      -4.17   120    12  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7728    2420.83   118 /  555      33658 |     -10.72   120    20  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7729    2420.83   118 /  555      33678 |     -13.41   120    22  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7730    2420.83   118 /  555      33700 |     -15.56   120    12  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7731    2419.00   126 /  562      33712 |     -15.00   120    12  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7732    2419.00   126 /  562      33712 |     -15.00   120    10  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7733    2419.00   126 /  562      33722 |      -1.25   120     6  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7734    2419.00   126 /  562      33728 |      -2.06   120     6  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7735    2419.00   126 /  562      33734 |      -2.07   120     4  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7736    2419.00   126 /  562      33738 |     -10.00   120     6  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7737    2419.00   126 /  562      33744 |     -17.75   120    12  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7738    2419.00   126 /  562      33756 |      -5.00   120     4  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7739    2419.00   126 /  562      33760 |      -3.40   120     2  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7740    2419.00   126 /  562      33762 |      -2.75   120     2  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7741    2419.00   126 /  562      33764 |     -12.25   120     6  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7742    2419.00   126 /  562      33770 |     -30.00   120     6  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7743    2417.50   118 /  554      33776 |     -11.87   120    12  
BCP:  1570 /  1043    80 |       2620    1702.50    1702.50 |     7744    2417.50   118 /  554      33770 |     -10.00   120    14  
