# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23743    2429.08   117 /  562      32884 |      -7.50   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23744    2429.08   117 /  562      32894 |      -8.63   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23745    2429.08   117 /  562      32904 |      -6.00   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23746    2428.24   119 /  564      32914 |      -8.21   120     4  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23747    2428.24   119 /  564      32918 |     -10.00   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23748    2426.54   125 /  569      32926 |     -13.75   120    10  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23749    2426.00   122 /  566      32936 |      -4.50   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23750    2426.00   122 /  566      32933 |     -10.00   120     6  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23751    2426.00   122 /  566      32939 |      -4.00   120     6  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23752    2426.00   122 /  566      32945 |      -1.00   120     4  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23753    2426.00   122 /  566      32949 |      -1.00   120     4  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23754    2426.00   122 /  566      32953 |      -1.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23755    2426.00   122 /  566      32955 |      -4.00   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23756    2426.00   122 /  566      32963 |      -1.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23757    2426.00   122 /  566      32965 |      -4.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23758    2426.00   122 /  566      32967 |      -2.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23759    2426.00   122 /  566      32969 |      -0.40   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23760    2426.00   122 /  566      32971 |      -1.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23761    2426.00   122 /  566      32973 |      -2.00   120     4  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23762    2426.00   122 /  566      32977 |      -2.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23763    2426.00   122 /  566      32979 |      -2.00   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23764    2426.00   122 /  566      32981 |      -0.60   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23765    2426.00   122 /  566      32983 |      -3.00   120     6  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23766    2426.00   122 /  566      32989 |      -2.00   120     8  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23767    2426.00   122 /  566      32997 |      -2.00   120     4  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23768    2426.00   122 /  566      33001 |      -1.50   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23769    2426.00   122 /  566      33003 |      -1.50   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23770    2426.00   122 /  566      33005 |      -1.50   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23771    2426.00   122 /  566      33007 |      -1.50   120     2  
BCP:  4213 /  2789    87 |       2540    1702.50    1702.50 |    23772    2426.00   122 /  566      33009 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23773    2468.33   105 /  552      33007 |     -15.62   120    20  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23774    2465.83    98 /  545      28364 |      -6.90   120    24  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23775    2465.83    98 /  545      28110 |      -5.00   120    14  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23776    2465.83    98 /  545      28075 |     -15.00   120    12  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23777    2463.33    82 /  529      28021 |     -16.51   120     8  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23778    2460.83    82 /  529      27989 |      -9.53   120    11  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23779    2460.83    82 /  529      27889 |     -15.00   120     8  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23780    2452.50    96 /  543      27897 |      -5.00   120    12  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23781    2452.50    96 /  543      27909 |     -10.00   120     8  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23782    2452.50    96 /  543      27917 |      -7.71   120     2  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23783    2452.50    96 /  543      27919 |      -6.67   120     4  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23784    2452.50    96 /  543      27923 |      -0.54   120     2  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23785    2452.50    96 /  543      27925 |      -5.59   120     2  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23786    2452.50    96 /  543      27927 |     -15.00   120     6  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23787    2452.50    96 /  543      27933 |      -5.62   120     4  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23788    2452.50    96 /  543      27937 |     -10.90   120    10  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23789    2452.50    96 /  543      27947 |     -10.00   120     6  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23790    2452.50    96 /  543      27940 |      -1.33   120     4  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23791    2452.50    96 /  543      27944 |      -8.89   120     4  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23792    2452.50    96 /  543      27923 |      -5.00   120     6  
BCP:  4216 /  2791    88 |       2540    1702.50    1702.50 |    23793    2452.50    96 /  543      27918 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4219 /  2793    89 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4219 /  2793    89 |       2540    1702.50    1702.50 |    23794    2458.33    81 /  531      27918 |      -1.67   120     4  
BCP:  4219 /  2793    89 |       2540    1702.50    1702.50 |    23795    2458.33    81 /  531      27748 |      -2.70   120     2  
BCP:  4219 /  2793    89 |       2540    1702.50    1702.50 |    23796    2458.33    81 /  531      27750 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23797    2518.33    71 /  523      27748 |     -13.27   120    33  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23798    2518.33    71 /  523      12722 |     -10.00   120    20  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23799    2518.33    71 /  523      12656 |     -12.88   120    22  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23800    2518.33    71 /  523      12471 |     -10.00   120    24  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23801    2518.33    71 /  523      12472 |      -5.00   120    20  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23802    2518.33    71 /  523      12492 |      -4.91   120    16  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23803    2518.33    71 /  523      12484 |      -5.00   120    14  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23804    2518.33    71 /  523      12498 |      -9.98   120    14  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23805    2518.33    71 /  523      12512 |     -12.05   120    16  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23806    2515.83    71 /  523      12431 |     -10.75   120    16  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23807    2515.83    71 /  523      12432 |      -6.76   120    14  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23808    2515.83    71 /  523      12446 |      -4.87   120    12  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23809    2515.83    71 /  523      12458 |     -10.59   120    12  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23810    2515.83    71 /  523      12470 |      -5.00   120    12  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23811    2515.83    71 /  523      12482 |      -2.50   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23812    2515.83    71 /  523      12488 |     -16.72   120     8  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23813    2515.83    71 /  523      12496 |      -4.03   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23814    2515.83    71 /  523      12502 |      -6.56   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23815    2515.83    71 /  523      12506 |     -24.46   120     8  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23816    2515.83    71 /  523      12490 |      -7.94   120    10  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23817    2515.83    71 /  523      12500 |      -9.43   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23818    2515.83    71 /  523      12472 |      -5.35   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23819    2515.83    71 /  523      12478 |      -5.13   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23820    2515.83    71 /  523      12482 |      -2.15   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23821    2515.83    71 /  523      12486 |     -19.30   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23822    2515.83    71 /  523      12490 |     -14.76   120     8  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23823    2515.83    71 /  523      12459 |      -8.10   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23824    2515.83    71 /  523      12463 |     -14.16   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23825    2515.83    71 /  523      12435 |      -7.14   120    10  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23826    2515.83    71 /  523      12419 |     -12.37   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23827    2515.83    71 /  523      12414 |      -2.15   120     8  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23828    2515.83    71 /  523      12336 |      -7.65   120    14  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23829    2515.83    71 /  523      12322 |      -5.12   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23830    2515.83    71 /  523      12314 |      -5.12   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23831    2515.83    71 /  523      12320 |      -2.60   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23832    2515.83    71 /  523      12324 |      -4.51   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23833    2515.83    71 /  523      12328 |      -7.00   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23834    2515.83    71 /  523      12332 |      -7.00   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23835    2515.83    71 /  523      12338 |      -7.26   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23836    2515.83    71 /  523      12344 |      -1.63   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23837    2515.83    71 /  523      12333 |      -4.29   120     4  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23838    2515.83    71 /  523      12337 |      -4.29   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23839    2515.83    71 /  523      12339 |      -4.29   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23840    2515.83    71 /  523      12341 |      -0.50   120     6  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23841    2515.83    71 /  523      12347 |      -0.50   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23842    2515.83    71 /  523      12349 |      -0.50   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23843    2515.83    71 /  523      12351 |      -0.50   120     2  
BCP:  4222 /  2795    90 |       2540    1702.50    1702.50 |    23844    2515.83    71 /  523      12353 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |    23845    2525.83    65 /  520      12353 |      -8.07   120    15  
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |    23846    2525.83    65 /  520       9362 |     -10.00   120     8  
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |    23847    2525.83    65 /  520       9312 |      -7.31   120     8  
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |    23848    2525.83    65 /  520       9320 |      -2.84   120    10  
BCP:  4225 /  2797    91 |       2540    1702.50    1702.50 |    23849    2525.83    65 /  520       9309 |      -3.00   120     4  
